hometeam,awayteam,season,homewin,draw,awaywin
AS Roma ,Liverpool,2018,0.3678393609,0.240685014,0.3914756251
Real Madrid ,Bayern Munich,2018,0.4070642165,0.2378688209,0.3550669626
Bayern Munich ,Real Madrid,2018,0.4873308997,0.2388876959,0.2737814043
Liverpool ,AS Roma,2018,0.6423208378,0.211442195,0.1462369672
Bayern Munich ,Sevilla,2018,0.7649480797,0.1426858743,0.092366046
Real Madrid ,Juventus,2018,0.5897919067,0.2205835973,0.189624496
AS Roma ,Barcelona,2018,0.2063776271,0.2203851583,0.5732372146
Manchester City ,Liverpool,2018,0.6529025265,0.1835759971,0.1635214764
Barcelona ,AS Roma,2018,0.7942878997,0.1378174493,0.06789465094
Liverpool ,Manchester City,2018,0.314910787,0.2696749833,0.4154142297
Juventus ,Real Madrid,2018,0.3242303412,0.3002132789,0.3755563798
Sevilla ,Bayern Munich,2018,0.1644077802,0.2190872217,0.6165049981
Barcelona ,Chelsea,2018,0.6554072074,0.2096127055,0.1349800871
Besiktas ,Bayern Munich,2018,0.1101675603,0.1631291847,0.726703255
AS Roma ,Shakhtar Donetsk,2018,0.5864484349,0.2240252935,0.1895262717
Manchester Utd ,Sevilla,2018,0.5923801657,0.2382625101,0.1693573242
Manchester City ,Basel,2018,0.7578716534,0.1675579675,0.07457037909
Tottenham ,Juventus,2018,0.4324595625,0.2788063082,0.2887341293
Liverpool ,FC Porto,2018,0.673796345,0.2060770549,0.1201266001
Paris SG ,Real Madrid,2018,0.543667887,0.2121731086,0.2441590044
Sevilla ,Manchester Utd,2018,0.3608086789,0.2986385681,0.3405527531
Shakhtar Donetsk ,AS Roma,2018,0.372964422,0.290331586,0.3367039921
Bayern Munich ,Besiktas,2018,0.8592133609,0.1011400643,0.03964657481
Chelsea ,Barcelona,2018,0.2763700822,0.2912642782,0.4323656396
FC Porto ,Liverpool,2018,0.2701510513,0.2779140125,0.4519349362
Real Madrid ,Paris SG,2018,0.4317994392,0.2597723899,0.3084281709
Basel ,Manchester City,2018,0.08657752792,0.1824138159,0.7310086562
Juventus ,Tottenham,2018,0.4202983307,0.3214864715,0.2582151978
Atl. Madrid ,Real Madrid,2017,0.3676936156,0.2701212874,0.362185097
Juventus ,Monaco,2017,0.5868879632,0.2450592515,0.1680527853
Monaco ,Juventus,2017,0.3047740688,0.2963857917,0.3988401395
Real Madrid ,Atl. Madrid,2017,0.5358332197,0.2744265491,0.1897402312
Barcelona ,Juventus,2017,0.6513885037,0.1892196089,0.1593918873
Monaco ,Dortmund,2017,0.3311340029,0.2337885852,0.4350774119
Leicester ,Atl. Madrid,2017,0.2197439195,0.2536834253,0.5265726552
Real Madrid ,Bayern Munich,2017,0.3703375245,0.2491187987,0.3805436768
Atl. Madrid ,Leicester,2017,0.729067489,0.183652239,0.08728027201
Bayern Munich ,Real Madrid,2017,0.572062974,0.222716397,0.2052206291
Dortmund ,Monaco,2017,0.6282071464,0.1971035798,0.1746892738
Juventus ,Barcelona,2017,0.358707291,0.2891073688,0.3521853402
Atl. Madrid ,Bayer Leverkusen,2017,0.6341101319,0.21740317,0.148486698
Monaco ,Manchester City,2017,0.3351490145,0.25092763,0.4139233555
Juventus ,FC Porto,2017,0.5535337896,0.2678797262,0.1785864841
Leicester ,Sevilla,2017,0.32211101,0.2684258417,0.4094631483
Barcelona ,Paris SG,2017,0.6324788042,0.194201541,0.1733196549
Dortmund ,Benfica,2017,0.7579389871,0.1511287892,0.09093222368
Arsenal ,Bayern Munich,2017,0.2413772748,0.2326737673,0.5259489579
Napoli ,Real Madrid,2017,0.3227077103,0.2450944635,0.4321978262
FC Porto ,Juventus,2017,0.3186965274,0.325113236,0.3561902365
Sevilla ,Leicester,2017,0.7076237117,0.1872020401,0.1051742481
Bayer Leverkusen ,Atl. Madrid,2017,0.3203807998,0.3131229823,0.3664962179
Manchester City ,Monaco,2017,0.603982995,0.2245416418,0.1714753632
Bayern Munich ,Arsenal,2017,0.6921631489,0.1903788622,0.1174579889
Real Madrid ,Napoli,2017,0.6268003578,0.2163020398,0.1568976024
Benfica ,Dortmund,2017,0.3014787725,0.2889171569,0.4096040706
Paris SG ,Barcelona,2017,0.3044350967,0.282310453,0.4132544503
Real Madrid ,Manchester City,2016,0.6529523528,0.2079294093,0.1391182379
Bayern Munich ,Atl. Madrid,2016,0.6167284724,0.2375354761,0.1457360515
Atl. Madrid ,Bayern Munich,2016,0.303893133,0.3275064508,0.3686004161
Manchester City ,Real Madrid,2016,0.3752710483,0.294285503,0.3304434487
Atl. Madrid ,Barcelona,2016,0.3080752339,0.2820280567,0.4098967095
Benfica ,Bayern Munich,2016,0.1408620705,0.2281099724,0.6310279571
Manchester City ,Paris SG,2016,0.3377082981,0.2728377775,0.3894539244
Real Madrid ,Wolfsburg,2016,0.8142428314,0.1161920682,0.06956510041
Paris SG ,Manchester City,2016,0.571601632,0.2426657422,0.1857326258
Wolfsburg ,Real Madrid,2016,0.1767331825,0.2216242197,0.6016425977
Barcelona ,Atl. Madrid,2016,0.6358340165,0.2307870088,0.1333789747
Bayern Munich ,Benfica,2016,0.7874385142,0.1449788716,0.06758261425
Barcelona ,Arsenal,2016,0.7799035357,0.1363795152,0.08371694913
Bayern Munich ,Juventus,2016,0.6614115656,0.2142371446,0.1243512898
Atl. Madrid ,PSV,2016,0.7361574114,0.1808761581,0.08296643052
Manchester City ,Dyn. Kyiv,2016,0.6699915781,0.2084540071,0.1215544147
Chelsea ,Paris SG,2016,,,
Zenit Petersburg ,Benfica,2016,0.4587315378,0.2736750652,0.267593397
Real Madrid ,AS Roma,2016,0.7115077198,0.1668009911,0.1216912891
Wolfsburg ,Gent,2016,0.6308381051,0.2153158215,0.1538460734
Dyn. Kyiv ,Manchester City,2016,0.2879749377,0.3071732669,0.4048517953
PSV ,Atl. Madrid,2016,0.199387465,0.2951178381,0.5054946969
Arsenal ,Barcelona,2016,0.2350560952,0.2611028517,0.5038410531
Juventus ,Bayern Munich,2016,0.2626242479,0.3066719856,0.4307037665
AS Roma ,Real Madrid,2016,0.2306971297,0.2543739404,0.5149289299
Gent ,Wolfsburg,2016,,,
Benfica ,Zenit Petersburg,2016,0.4693636248,0.2827161015,0.2479202736
Paris SG ,Chelsea,2016,0.5904754614,0.2490964968,0.1604280418
Real Madrid ,Juventus,2015,0.5857321113,0.2334332174,0.1808346712
Bayern Munich ,Barcelona,2015,0.3814608141,0.2570054292,0.3615337567
Barcelona ,Bayern Munich,2015,0.5571545248,0.2449145405,0.1979309347
Juventus ,Real Madrid,2015,0.3568257145,0.3061722219,0.3370020637
Monaco ,Juventus,2015,0.231816525,0.3143916925,0.4537917825
Real Madrid ,Atl. Madrid,2015,0.4834566045,0.2835522607,0.2329911347
Barcelona ,Paris SG,2015,0.6701514572,0.1889182707,0.140930272
Bayern Munich ,FC Porto,2015,0.7126536339,0.1801185817,0.1072277844
FC Porto ,Bayern Munich,2015,0.2347549537,0.2968747261,0.4683703202
Paris SG ,Barcelona,2015,0.2160975711,0.2681764872,0.5157259417
Atl. Madrid ,Real Madrid,2015,0.3284988952,0.2971651544,0.3743359504
Juventus ,Monaco,2015,0.6361336458,0.2461713112,0.117695043
Barcelona ,Manchester City,2015,0.7072237515,0.1688429398,0.1239333087
Dortmund ,Juventus,2015,0.4281997625,0.2875968554,0.2842033822
Atl. Madrid ,Bayer Leverkusen,2015,0.5507127787,0.2672527804,0.182034441
Monaco ,Arsenal,2015,0.2798649234,0.268950971,0.4511841056
Bayern Munich ,Shakhtar Donetsk,2015,0.8322743514,0.1163178612,0.05140778741
Chelsea ,Paris SG,2015,0.4342087283,0.2997787815,0.2660124902
FC Porto ,Basel,2015,0.6716314841,0.2126383263,0.1157301896
Real Madrid ,Schalke,2015,0.8011909881,0.1304856558,0.06832335607
Arsenal ,Monaco,2015,0.6014059911,0.25409894,0.1444950689
Bayer Leverkusen ,Atl. Madrid,2015,0.3265411441,0.308862165,0.364596691
Juventus ,Dortmund,2015,0.4966738519,0.2864196111,0.216906537
Manchester City ,Barcelona,2015,0.249089446,0.2640212384,0.4868893156
Basel ,FC Porto,2015,0.2631516728,0.304527722,0.4323206053
Schalke ,Real Madrid,2015,0.1397123754,0.2176106976,0.642676927
Paris SG ,Chelsea,2015,0.3627584907,0.3165245655,0.3207169438
Shakhtar Donetsk ,Bayern Munich,2015,0.1048621798,0.1887107205,0.7064270997
Chelsea ,Atl. Madrid,2014,0.4027510134,0.2967639046,0.3004850821
Bayern Munich ,Real Madrid,2014,0.5508502267,0.2229970771,0.2261526962
Real Madrid ,Bayern Munich,2014,0.4291899693,0.2626736424,0.3081363882
Atl. Madrid ,Chelsea,2014,0.5404470503,0.2758370511,0.1837158986
Atl. Madrid ,Barcelona,2014,0.2592608639,0.2717819852,0.4689571509
Bayern Munich ,Manchester Utd,2014,0.7391034849,0.1527911738,0.1081053412
Chelsea ,Paris SG,2014,0.5238858609,0.2527519504,0.2233621887
Dortmund ,Real Madrid,2014,0.3257007501,0.2487169364,0.4255823135
Paris SG ,Chelsea,2014,0.4605832673,0.2859740883,0.2534426444
Real Madrid ,Dortmund,2014,0.690634489,0.1879478642,0.1214176468
Barcelona ,Atl. Madrid,2014,0.6176226688,0.2267715127,0.1556058185
Manchester Utd ,Bayern Munich,2014,0.1489941191,0.19999833,0.651007551
Dortmund ,Zenit Petersburg,2014,0.7126331192,0.1699303071,0.1174365737
Manchester Utd ,Olympiakos Piraeus,2014,0.6508011274,0.2083532816,0.140845591
Chelsea ,Galatasaray,2014,0.6797723837,0.2043427767,0.1158848395
Real Madrid ,Schalke,2014,0.7578009748,0.1476398848,0.09455914038
Barcelona ,Manchester City,2014,0.5818402022,0.2081688754,0.2099909224
Paris SG ,Bayer Leverkusen,2014,0.6802137248,0.1985486214,0.1212376538
Atl. Madrid ,AC Milan,2014,0.6421634322,0.2159742485,0.1418623193
Bayern Munich ,Arsenal,2014,0.7354582632,0.1544937965,0.1100479402
Galatasaray ,Chelsea,2014,0.2720468758,0.2946476931,0.4333054311
Schalke ,Real Madrid,2014,0.1602051065,0.2270831816,0.6127117119
Olympiakos Piraeus ,Manchester Utd,2014,0.2950218279,0.2986981124,0.4062800597
Zenit Petersburg ,Dortmund,2014,0.2052791091,0.2463349309,0.54838596
AC Milan ,Atl. Madrid,2014,0.2428649717,0.2926262961,0.4645087322
Arsenal ,Bayern Munich,2014,0.1845712221,0.2335207676,0.5819080104
Bayer Leverkusen ,Paris SG,2014,0.283287274,0.2841254021,0.4325873239
Manchester City ,Barcelona,2014,0.3248800548,0.270733379,0.4043865661
Barcelona ,Bayern Munich,2013,0.4608523862,0.2414541469,0.2976934669
Real Madrid ,Dortmund,2013,0.6339516787,0.1880935978,0.1779547235
Dortmund ,Real Madrid,2013,0.3700670025,0.2722936183,0.3576393792
Bayern Munich ,Barcelona,2013,0.4739564516,0.2637443615,0.2622991869
Barcelona ,Paris SG,2013,0.6741589281,0.1934179762,0.1324230957
Juventus ,Bayern Munich,2013,0.3178928355,0.2863899419,0.3957172226
Dortmund ,Malaga,2013,0.7225974237,0.1814066848,0.09599589155
Galatasaray ,Real Madrid,2013,0.1938076057,0.2483159949,0.5578763994
Malaga ,Dortmund,2013,0.2922621149,0.281087387,0.4266504981
Real Madrid ,Galatasaray,2013,0.8157070318,0.1228356136,0.06145735463
Bayern Munich ,Juventus,2013,0.6020677194,0.2426128628,0.1553194178
Paris SG ,Barcelona,2013,0.2196550602,0.266026684,0.5143182558
Bayern Munich ,Arsenal,2013,0.7103645075,0.174953231,0.1146822615
Malaga ,FC Porto,2013,0.3423959525,0.2957537794,0.361850268
Barcelona ,AC Milan,2013,0.7465890928,0.1529148304,0.1004960768
Schalke ,Galatasaray,2013,0.566058145,0.233849162,0.200092693
Juventus ,Celtic,2013,0.6666864576,0.2092333186,0.1240802238
Paris SG ,Valencia,2013,0.4929641277,0.2745056234,0.2325302489
Dortmund ,Shakhtar Donetsk,2013,0.5730455973,0.2388129571,0.1881414456
Manchester Utd ,Real Madrid,2013,0.3192942516,0.2674201155,0.413285633
AC Milan ,Barcelona,2013,0.1577073738,0.2369514255,0.6053412006
Galatasaray ,Schalke,2013,0.4106866308,0.286496961,0.3028164082
Arsenal ,Bayern Munich,2013,0.2333809946,0.2666280078,0.4999909975
FC Porto ,Malaga,2013,0.5774949472,0.2559962122,0.1665088406
Real Madrid ,Manchester Utd,2013,0.6211223348,0.2010218776,0.1778557876
Shakhtar Donetsk ,Dortmund,2013,0.379941374,0.2841104637,0.3359481623
Celtic ,Juventus,2013,0.2081832276,0.2745864985,0.517230274
Valencia ,Paris SG,2013,0.3863341801,0.2945201929,0.319145627
Real Madrid ,Bayern Munich,2012,0.6266258331,0.2099104525,0.1634637143
Barcelona ,Chelsea,2012,0.7646020621,0.1436302834,0.09176765448
Chelsea ,Barcelona,2012,0.1948272789,0.2456736747,0.5594990465
Bayern Munich ,Real Madrid,2012,0.3627120821,0.2786820103,0.3586059076
Chelsea ,Benfica,2012,0.578362185,0.247808662,0.173829153
Real Madrid ,APOEL,2012,0.8819451142,0.08557957982,0.03247530595
Barcelona ,AC Milan,2012,0.7649552012,0.1500629265,0.08498187235
Bayern Munich ,Marseille,2012,0.6881212931,0.1946238464,0.1172548605
AC Milan ,Barcelona,2012,0.1963232189,0.2456583283,0.5580184529
Marseille ,Bayern Munich,2012,0.1958576725,0.2647908198,0.5393515077
APOEL ,Real Madrid,2012,0.09207938819,0.1876094832,0.7203111286
Benfica ,Chelsea,2012,0.4208494208,0.2895752896,0.2895752896
Chelsea ,Napoli,2012,0.5839615185,0.2254106431,0.1906278384
Real Madrid ,CSKA Moscow,2012,0.8632879079,0.09374301073,0.04296908139
Bayern Munich ,Basel,2012,0.7970024494,0.1321063827,0.07089116798
Inter ,Marseille,2012,0.4846110205,0.2747350161,0.2406539634
APOEL ,Lyon,2012,0.3300018238,0.2896346282,0.3803635479
Barcelona ,Bayer Leverkusen,2012,0.8443238193,0.1054273379,0.05024884279
Arsenal ,AC Milan,2012,0.4689944885,0.2595531142,0.2714523973
Benfica ,Zenit Petersburg,2012,0.5476328538,0.2574361043,0.1949310419
Basel ,Bayern Munich,2012,0.1600241926,0.2494865365,0.5904892708
Marseille ,Inter,2012,0.4986922148,0.2739781735,0.2273296116
Napoli ,Chelsea,2012,0.4307537501,0.2880420213,0.2812042286
CSKA Moscow ,Real Madrid,2012,0.1217953474,0.2135551905,0.6646494621
AC Milan ,Arsenal,2012,0.4509492774,0.2896004534,0.2594502692
Zenit Petersburg ,Benfica,2012,0.399990386,0.2981060424,0.3019035716
Bayer Leverkusen ,Barcelona,2012,0.1019797348,0.1945556005,0.7034646647
Lyon ,APOEL,2012,0.6524298304,0.2291324798,0.1184376898
Manchester Utd ,Schalke,2011,0.612964139,0.2378579612,0.1491778998
Barcelona ,Real Madrid,2011,0.5851920396,0.2269534345,0.187854526
Real Madrid ,Barcelona,2011,0.3560278881,0.3033678146,0.3406042973
Schalke ,Manchester Utd,2011,0.2657936703,0.292044897,0.4421614328
Schalke ,Inter,2011,0.3717486356,0.259407015,0.3688443494
Tottenham ,Real Madrid,2011,0.2965608905,0.2529489948,0.4504901146
Manchester Utd ,Chelsea,2011,0.420812948,0.2860510976,0.2931359545
Shakhtar Donetsk ,Barcelona,2011,0.2406325616,0.2555908019,0.5037766366
Barcelona ,Shakhtar Donetsk,2011,0.7895268649,0.1439866623,0.06648647283
Chelsea ,Manchester Utd,2011,0.449366366,0.2948966777,0.2557369563
Inter ,Schalke,2011,0.5622628837,0.2699298975,0.1678072187
Real Madrid ,Tottenham,2011,0.6901675477,0.1986943609,0.1111380914
Chelsea ,FC Copenhagen,2011,0.7356646726,0.1737913571,0.09054397038
Real Madrid ,Lyon,2011,0.7129402415,0.1837662889,0.1032934696
Bayern Munich ,Inter,2011,0.5404888544,0.2367178629,0.2227932827
Manchester Utd ,Marseille,2011,0.6149845368,0.2416858701,0.1433295931
Schalke ,Valencia,2011,0.3615875277,0.2977108667,0.3407016056
Tottenham ,AC Milan,2011,0.411880065,0.2798828929,0.3082370421
Barcelona ,Arsenal,2011,0.7236966912,0.1645401726,0.1117631361
Shakhtar Donetsk ,AS Roma,2011,0.5377652643,0.2474249193,0.2148098163
Inter ,Bayern Munich,2011,0.3598198324,0.294805657,0.3453745106
Marseille ,Manchester Utd,2011,0.3174402273,0.3041710217,0.378388751
FC Copenhagen ,Chelsea,2011,0.2161656161,0.2922238885,0.4916104954
Lyon ,Real Madrid,2011,0.2216642047,0.2753030647,0.5030327306
Arsenal ,Barcelona,2011,0.2420441841,0.2497078522,0.5082479637
AS Roma ,Shakhtar Donetsk,2011,0.4320314171,0.2929253261,0.2750432568
AC Milan ,Tottenham,2011,0.5563181053,0.2575890314,0.1860928633
Valencia ,Schalke,2011,0.5634432407,0.2565685535,0.1799882058
Barcelona ,Inter,2010,0.6739939101,0.1853814291,0.1406246608
Lyon ,Bayern Munich,2010,0.3959464989,0.2799740037,0.3240794974
Bayern Munich ,Lyon,2010,0.5693465486,0.2564990887,0.1741543628
Inter ,Barcelona,2010,0.3025718547,0.2922675501,0.4051605952
Bordeaux ,Lyon,2010,0.4590254956,0.2797611009,0.2612134036
Manchester Utd ,Bayern Munich,2010,0.5470307638,0.2445279825,0.2084412538
Barcelona ,Arsenal,2010,0.7050753881,0.1806686326,0.1142559793
CSKA Moscow ,Inter,2010,0.2861811965,0.2897034266,0.4241153768
Arsenal ,Barcelona,2010,0.3147675013,0.2791687958,0.4060637029
Inter ,CSKA Moscow,2010,0.6695420002,0.2215832064,0.1088747935
Bayern Munich ,Manchester Utd,2010,0.3069417966,0.2945497365,0.398508467
Lyon ,Bordeaux,2010,0.4576853411,0.2974232816,0.2448913773
Barcelona ,Stuttgart,2010,0.7793788634,0.1513807199,0.0692404167
Bordeaux ,Olympiakos Piraeus,2010,0.6185406067,0.2394457643,0.142013629
Chelsea ,Inter,2010,0.5942511495,0.24378326,0.1619655905
Sevilla ,CSKA Moscow,2010,0.6095610386,0.2446851518,0.1457538096
Manchester Utd ,AC Milan,2010,0.5528988603,0.2554123545,0.1916887853
Real Madrid ,Lyon,2010,0.7348462112,0.1714005629,0.09375322582
Arsenal ,FC Porto,2010,0.5918525913,0.2476065966,0.1605408122
Fiorentina ,Bayern Munich,2010,0.3286220524,0.2813949311,0.3899830165
Inter ,Chelsea,2010,0.3633208363,0.3119300601,0.3247491036
CSKA Moscow ,Sevilla,2010,0.3609047566,0.3001810992,0.3389141442
Olympiakos Piraeus ,Bordeaux,2010,0.3160918364,0.3058623272,0.3780458364
Stuttgart ,Barcelona,2010,0.1628925878,0.2481766652,0.588930747
Bayern Munich ,Fiorentina,2010,0.6716193016,0.2147104566,0.1136702417
FC Porto ,Arsenal,2010,0.4071152531,0.2982951383,0.2945896086
AC Milan ,Manchester Utd,2010,0.3298767702,0.3073851722,0.3627380576
Lyon ,Real Madrid,2010,0.2402640619,0.2852682064,0.4744677317
Chelsea ,Barcelona,2009,0.346884198,0.2816492593,0.3714665427
Arsenal ,Manchester Utd,2009,0.3492669211,0.2866324276,0.3641006513
Manchester Utd ,Arsenal,2009,0.5402991739,0.2697774801,0.189923346
Barcelona ,Chelsea,2009,0.560048879,0.2614059351,0.1785451859
Arsenal ,Villarreal,2009,0.6334217262,0.2330673018,0.133510972
FC Porto ,Manchester Utd,2009,0.2731825246,0.2780176135,0.4487998619
Bayern Munich ,Barcelona,2009,0.3356336186,0.2664210362,0.3979453452
Chelsea ,Liverpool,2009,0.4023605411,0.2879277266,0.3097117323
Barcelona ,Bayern Munich,2009,0.6864390076,0.2028784652,0.1106825272
Liverpool ,Chelsea,2009,0.4295408349,0.3171106835,0.2533484817
Manchester Utd ,FC Porto,2009,0.6731336092,0.221217618,0.1056487727
Villarreal ,Arsenal,2009,0.3231445723,0.3053663919,0.3714890358
AS Roma ,Arsenal,2009,0.3772839749,0.2929223408,0.3297936843
Barcelona ,Lyon,2009,0.6821419139,0.2126913899,0.1051666961
FC Porto ,Atl. Madrid,2009,0.4524221321,0.2817479146,0.2658299533
Manchester Utd ,Inter,2009,0.5752601254,0.2681865386,0.156553336
Bayern Munich ,Sporting,2009,0.547162738,0.2672741465,0.1855631155
Juventus ,Chelsea,2009,0.3579373482,0.3046521766,0.3374104752
Liverpool ,Real Madrid,2009,0.4141087646,0.2984212367,0.2874699987
Panathinaikos ,Villarreal,2009,0.3580350088,0.297044818,0.3449201733
Chelsea ,Juventus,2009,0.5404144254,0.2877632404,0.1718223341
Real Madrid ,Liverpool,2009,0.4844626777,0.2919307729,0.2236065494
Sporting ,Bayern Munich,2009,0.3435945261,0.297133631,0.3592718429
Villarreal ,Panathinaikos,2009,0.561072898,0.2678281652,0.1710989368
Arsenal ,AS Roma,2009,0.4812078381,0.2940522375,0.2247399244
Atl. Madrid ,FC Porto,2009,0.4620631563,0.2900793154,0.2478575283
Inter ,Manchester Utd,2009,0.3864082434,0.3142787046,0.299313052
Lyon ,Barcelona,2009,0.2554846342,0.2752542785,0.4692610873
Chelsea ,Liverpool,2008,0.437620964,0.3069030137,0.2554760222
Manchester Utd ,Barcelona,2008,0.4718772827,0.292184076,0.2359386413
Barcelona ,Manchester Utd,2008,0.3365031768,0.3784163839,0.2850804393
Liverpool ,Chelsea,2008,0.504974271,0.3293310463,0.1656946827
Barcelona ,Schalke,2008,0.6582699708,0.2218842622,0.1198457671
Manchester Utd ,AS Roma,2008,0.5479121194,0.2655036339,0.1865842467
Chelsea ,Fenerbahce,2008,0.7378640415,0.1742709681,0.08786499042
Liverpool ,Arsenal,2008,0.4043585024,0.3134456847,0.2821958129
Arsenal ,Liverpool,2008,0.3547223323,0.4656642963,0.1796133714
Fenerbahce ,Chelsea,2008,0.1379402514,0.2766122814,0.5854474672
AS Roma ,Manchester Utd,2008,0.3017524398,0.3127434227,0.3855041374
Schalke ,Barcelona,2008,0.08015193409,0.2934886609,0.626359405
Inter ,Liverpool,2008,0.4724202697,0.296581423,0.2309983073
Chelsea ,Olympiakos Piraeus,2008,0.7452265514,0.1830003683,0.07177308024
FC Porto ,Schalke,2008,0.5425012694,0.2870377087,0.1704610219
Real Madrid ,AS Roma,2008,0.540510447,0.2801506744,0.1793388787
AC Milan ,Arsenal,2008,0.4285663838,0.3170812096,0.2543524066
Barcelona ,Celtic,2008,0.8212564037,0.1463692432,0.03237435315
Manchester Utd ,Lyon,2008,0.6826058771,0.2061601396,0.1112339832
Sevilla ,Fenerbahce,2008,0.6913784064,0.2004425746,0.108179019
Arsenal ,AC Milan,2008,0.4524743313,0.3146344688,0.2328911999
Celtic ,Barcelona,2008,0.2340035321,0.3024045646,0.4635919033
Fenerbahce ,Sevilla,2008,0.3420997791,0.3094652607,0.3484349602
Lyon ,Manchester Utd,2008,0.2795396194,0.3149479712,0.4055124093
AS Roma ,Real Madrid,2008,0.3748332889,0.3042477994,0.3209189117
Liverpool ,Inter,2008,0.3793969849,0.3103015075,0.3103015075
Olympiakos Piraeus ,Chelsea,2008,0.215424906,0.2914572258,0.4931178682
Schalke ,FC Porto,2008,0.4233330416,0.3002553842,0.2764115742
Barcelona ,Lyon,2019,0.7836116665,0.1347473139,0.0816410196
Bayern Munich ,Liverpool,2019,0.4684862832,0.2737223228,0.257791394
Juventus ,Atl. Madrid,2019,0.5542576135,0.2682300169,0.1775123695
Manchester City ,Schalke,2019,0.8343410451,0.1151399472,0.05051900777
FC Porto ,AS Roma,2019,0.5430629958,0.2373280327,0.2196089715
Paris SG ,Manchester Utd,2019,0.6480031944,0.2072214204,0.1447753852
Dortmund ,Tottenham,2019,0.4738319659,0.2591467052,0.2670213289
Real Madrid ,Ajax,2019,0.5498858644,0.2386335962,0.2114805393
Atl. Madrid ,Juventus,2019,0.3348519362,0.3348519362,0.3302961276
Schalke ,Manchester City,2019,0.09003438238,0.1729692794,0.7369963382
Liverpool ,Bayern Munich,2019,0.4224713696,0.2780055851,0.2995230453
Lyon ,Barcelona,2019,0.2049985831,0.2481008492,0.5469005677
Ajax ,Real Madrid,2019,0.2913008779,0.2657621708,0.4429369513
Tottenham ,Dortmund,2019,0.4622222222,0.2888888889,0.2488888889
AS Roma ,FC Porto,2019,0.4607703281,0.2845934379,0.254636234
Manchester Utd ,Paris SG,2019,0.4125931688,0.2786189502,0.3087878811