club,clubid,country,countrycode,governingbody,clubshortnames
1. FSV Mainz 05,a224b06a,Germany,GER,UEFA,Mainz 05
Aalborg BK,7e746554,Denmark,DEN,UEFA,Aalborg
Aberdeen FC,8bbab7cf,Scotland,SCO,UEFA,Aberdeen
Aberystwyth Town FC,6dbe9dca,Wales,WAL,UEFA,Aberystwyth
AC Juvenes/Dogana,633ae161,San Marino,SMR,UEFA,Juvenes/Dogana
AC Libertas,1286546c,San Marino,SMR,UEFA,AC Libertas
AC Milan,dc56fe14,Italy,ITA,UEFA,Milan
AC Omonia,15e031af,Cyprus,CYP,UEFA,AC Omonia
AC Sparta Prague,ecb862be,Czech Republic,CZE,UEFA,Sparta Prague
ACF Fiorentina,421387cf,Italy,ITA,UEFA,Fiorentina
AEK Athens FC,d5348c80,Greece,GRE,UEFA,AEK Athens
AEK Larnaca FC,01689b1a,Cyprus,CYP,UEFA,AEK Larnaca FC|AÉK Lárnaka
AEL Limassol,651288fd,Cyprus,CYP,UEFA,AEL Limassol|AE Lemesós
AFC Ajax,19c3f8c4,Netherlands,NED,UEFA,Ajax
AIK Stockholm,b0333581,Sweden,SWE,UEFA,AIK Stockholm
Airbus UK Broughton FC,1a1d4c22,Wales,WAL,UEFA,AUK Broughton
Akademija Pandev,99875d32,North Macedonia,MKD,UEFA,Akad Pandev
Alashkert FC,e6232d10,Armenia,ARM,UEFA,Alashkert FC|Alashkert
Anorthosis Famagusta FC,d27fe90c,Cyprus,CYP,UEFA,Anorthosis
APOEL FC,eab315a6,Cyprus,CYP,UEFA,APOEL FC|APOEL
Apollon Limassol,8dff1828,Cyprus,CYP,UEFA,Apollon Limassol|Apollon
Aris Thessaloniki FC,edddfa63,Greece,GRE,UEFA,Aris
Arsenal FC,18bb7c10,England,ENG,UEFA,Arsenal
AS Monaco FC,fd6114db,France,FRA,UEFA,Monaco
AS Roma,cf74a709,Italy,ITA,UEFA,Roma
AS Saint-Étienne,d298ef2c,France,FRA,UEFA,Saint-Étienne
ASA Târgu Mureș,c7d6f62e,Romania,ROU,UEFA,Târgu Mureș
Asteras Tripoli FC,d884c383,Greece,GRE,UEFA,Asteras Tripoli
Atalanta BC,922493f3,Italy,ITA,UEFA,Atalanta
Athletic Bilbao,2b390eca,Spain,ESP,UEFA,Athletic Bilbao
Atlético Madrid,db3b9613,Spain,ESP,UEFA,Atlético Madrid
Atromitos FC,c9607f44,Greece,GRE,UEFA,Atromitos
AZ Alkmaar,3986b791,Netherlands,NED,UEFA,AZ Alkmaar
B36 Tórshavn,056a9b27,Faroe Islands,FRO,UEFA,B36 Tórshavn|B36
Bala Town FC,56b45f69,Wales,WAL,UEFA,Bala Town FC
Ballymena United FC,b0e70933,Northern Ireland,NIR,UEFA,Ballymena Utd
Balzan FC,49e1cbfd,Malta,MLT,UEFA,Balzan FC|Balzan
Bangor City FC,dd3fa21f,Wales,WAL,UEFA,Bangor City FC
Barry Town United FC,d8760be1,Wales,WAL,UEFA,Barry Town
Bayer 04 Leverkusen,c7a9f859,Germany,GER,UEFA,Bayer
Beitar Jerusalem FC,79000faa,Israel,ISR,UEFA,Beitar Jerusalem
Beşiktaş JK,0f9294bd,Turkey,TUR,UEFA,Beşiktaş
Birkirkara FC,7bb567b2,Malta,MLT,UEFA,Birkirkara FC
BK Häcken,8774e267,Sweden,SWE,UEFA,Häcken
Bnei Yehuda Tel Aviv FC,1040e0f7,Israel,ISR,UEFA,Bnei Yehuda|Bnei Yehuda TA
Borussia Dortmund,add600ae,Germany,GER,UEFA,Dortmund
Borussia Mönchengladbach,32f3ee20,Germany,GER,UEFA,M'gladbach
Breiðablik UBK,4a29fb1c,Iceland,ISL,UEFA,Breiðablik UBK|Breiðablik
Brøndby IF,ab75e049,Denmark,DEN,UEFA,Brøndby
BSC Young Boys,4b682260,Switzerland,SUI,UEFA,Young Boys
Budapest Honvéd FC,8cac5dfa,Hungary,HUN,UEFA,Honvéd
Burnley FC,943e8050,England,ENG,UEFA,Burnley
Bursaspor,6a3b81bf,Turkey,TUR,UEFA,Bursaspor
Cardiff Metropolitan University FC,4872ca3d,Wales,WAL,UEFA,Cardiff Met
CD Nacional,5c9eb756,Portugal,POR,UEFA,Nacional
Cefn Druids AFC,0876564a,Wales,WAL,UEFA,Cefn Druids AFC
Celta de Vigo,f25da7fb,Spain,ESP,UEFA,Celta Vigo
Celtic FC,b81aa4fa,Scotland,SCO,UEFA,Celtic
CF Os Belenenses,19dc476f,Portugal,POR,UEFA,Belenenses
CFR Cluj,ff04e205,Romania,ROU,UEFA,CFR Cluj
Chelsea FC,cff3d9bb,England,ENG,UEFA,Chelsea
Cliftonville FC,5a130b7c,Northern Ireland,NIR,UEFA,Cliftonville FC|Cliftonville
Club Brugge KV,f1e6c5f1,Belgium,BEL,UEFA,Club Brugge
Coleraine FC,3fdad06c,Northern Ireland,NIR,UEFA,Coleraine FC
Cork City FC,4936d1b7,Ireland,IRL,UEFA,Cork City FC
Crusaders FC,0b6cd7c6,Northern Ireland,NIR,UEFA,Crusaders FC|Crusaders
CS Fola Esch,aa065002,Luxembourg,LUX,UEFA,CS Fola Esch|Fola Esch
CS Marítimo,c1b0f61b,Portugal,POR,UEFA,Marítimo
CS Pandurii Târgu Jiu,46554cb7,Romania,ROU,UEFA,Pandurii
CS Universitatea Craiova,1eebf7c3,Romania,ROU,UEFA,U Craiova
Debreceni VSC,e24ac92e,Hungary,HUN,UEFA,Debrecen
Derry City FC,15f9a98b,Ireland,IRL,UEFA,Derry City FC
Diósgyőri VTK,e4babb95,Hungary,HUN,UEFA,Diósgyőr
Djurgårdens IF,9423c05a,Sweden,SWE,UEFA,Djurgården
Dundalk FC,e4a9d483,Ireland,IRL,UEFA,Dundalk FC|Dundalk
Eintracht Frankfurt,f0ac8ee6,Germany,GER,UEFA,Eint Frankfurt
En Avant de Guingamp,d41b5f53,France,FRA,UEFA,Guingamp
Ermis Aradippou,5ac58233,Cyprus,CYP,UEFA,Ermis Aradippou
Esbjerg fB,31aa0dd4,Denmark,DEN,UEFA,Esbjerg
Europa FC,75cd4ee3,Gibraltar,GIB,UEFA,Europa FC|Europa
Everton FC,d3fd31cc,England,ENG,UEFA,Everton
F91 Dudelange,baae133b,Luxembourg,LUX,UEFA,F91 Dudelange
FC Admira Wacker Mödling,d7d06475,Austria,AUT,UEFA,Admira
FC Aktobe,c8282e20,Kazakhstan,KAZ,UEFA,FC Aktobe
FC Ararat-Armenia,85dbecd4,Armenia,ARM,UEFA,Ararat-Armenia
FC Arouca,0d36ddd4,Portugal,POR,UEFA,Arouca
FC Arsenal Tula,0bca3a9e,Russia,RUS,UEFA,Arsenal Tula
FC Astana,c72c8787,Kazakhstan,KAZ,UEFA,FC Astana|Astana FK
FC Astra Giurgiu,12d53956,Romania,ROU,UEFA,Astra Giurgiu
FC Augsburg,0cdc4311,Germany,GER,UEFA,Augsburg
FC Banants,f0e1ca42,Armenia,ARM,UEFA,FC Banants|Banants
FC Barcelona,206d90db,Spain,ESP,UEFA,Barcelona
FC Basel,d3d9424a,Switzerland,SUI,UEFA,Basel
FC BATE Borisov,b983b638,Belarus,BLR,UEFA,BATE Borisov|BATE
FC Bayern Munich,054efa67,Germany,GER,UEFA,Bayern Munich
FC Botoșani,d921c99f,Romania,ROU,UEFA,Botoșani
FC Chikhura Sachkhere,e839c85b,Georgia,GEO,UEFA,Chikhura
FC Chornomorets Odesa,cdd0bbb6,Ukraine,UKR,UEFA,Chornomorets
FC Copenhagen,18050b20,Denmark,DEN,UEFA,FC Copenhagen
FC DAC 1904 Dunajská Streda,b11bfada,Slovakia,SVK,UEFA,Dunajská Streda|DAC 1904
FC Dacia Chișinău,3cb9ad76,Moldova,MDA,UEFA,Dacia Chișinău
FC Daugava,2fc6183e,Latvia,LVA,UEFA,FC Daugava
FC Differdange 03,58ff3cd4,Luxembourg,LUX,UEFA,Differdange 03
FC Dila Gori,ae098b55,Georgia,GEO,UEFA,FC Dila Gori
FC Dinamo Batumi,840ff2b7,Georgia,GEO,UEFA,Dinamo Batumi
FC Dinamo Brest,31742d51,Belarus,BLR,UEFA,FC Dinamo Brest
FC Dinamo București,4472d406,Romania,ROU,UEFA,Dinamo
FC Dinamo Minsk,e2a78c9d,Belarus,BLR,UEFA,Dinamo Minsk
FC Dinamo Tbilisi,e2fa043d,Georgia,GEO,UEFA,Dinamo Tbilisi
FC Dnipro,c4770a69,Ukraine,UKR,UEFA,Dnipro
FC Dunav Ruse,97171221,Bulgaria,BUL,UEFA,Dunav Ruse
FC Dynamo Kyiv,c734e22f,Ukraine,UKR,UEFA,Dynamo Kyiv
FC Dynamo Moscow,541a280b,Russia,RUS,UEFA,Dynamo Mosc
FC Flora,719d83f1,Estonia,EST,UEFA,FC Flora|Flora
FC Girondins de Bordeaux,123f3efe,France,FRA,UEFA,Bordeaux
FC Groningen,bec05adb,Netherlands,NED,UEFA,Groningen
FC Honka,c3071553,Finland,FIN,UEFA,FC Honka
FC Ilves,acffac85,Finland,FIN,UEFA,Ilves
FC Infonet,82d952b5,Estonia,EST,UEFA,FC Infonet
FC Inter Turku,e9fa2e8b,Finland,FIN,UEFA,Inter Turku
FC Irtysh Pavlodar,db5a37c5,Kazakhstan,KAZ,UEFA,Irtysh Pavlodar
FC Kairat,768fb565,Kazakhstan,KAZ,UEFA,FC Kairat|Qaırat Almaty
FC Koper,253fffc4,Slovenia,SVN,UEFA,FC Koper
FC Krasnodar,fa11a9cc,Russia,RUS,UEFA,Krasnodar
FC Lahti,5b8cfb05,Finland,FIN,UEFA,Lahti
FC Levadia Tallinn,112c9642,Estonia,EST,UEFA,Levadia Tallinn|FCI Levadia
FC Lokomotiv Moscow,5a8dc328,Russia,RUS,UEFA,Loko Moscow
FC Lusitanos,857b60c3,Andorra,AND,UEFA,FC Lusitanos
FC Luzern,d423a378,Switzerland,SUI,UEFA,Luzern
FC Mariupol,42b37a13,Ukraine,UKR,UEFA,FC Mariupol
FC Metalist Kharkiv,44ef020f,Ukraine,UKR,UEFA,Metalist Kharkiv
FC Midtjylland,3c4fb635,Denmark,DEN,UEFA,Midtjylland
FC Mika,9558d297,Armenia,ARM,UEFA,FC Mika
FC Milsami Orhei,7795f801,Moldova,MDA,UEFA,FC Milsami Orhei|Milsami
FC Neman Grodno,28e7926c,Belarus,BLR,UEFA,Neman Grodno
FC Nordsjælland,1850e3f9,Denmark,DEN,UEFA,Nordsjælland
FC Oleksandriya,797d38d2,Ukraine,UKR,UEFA,FC Oleksandriya
FC Olimpik Donetsk,4deda092,Ukraine,UKR,UEFA,Olimpik Donetsk
FC Ordabasy,38bfcdf5,Kazakhstan,KAZ,UEFA,FC Ordabasy|Ordabasy
FC Petrocub Sărata-Galbenă,ae96366c,Moldova,MDA,UEFA,Petrocub
FC Petrolul Ploiești,4f30dd8b,Romania,ROU,UEFA,Petrolul
FC Porto,5e876ee6,Portugal,POR,UEFA,Porto
FC Prishtina,7de37644,Kosovo,KVX,UEFA,FC Prishtina
FC Progrès Niederkorn,ec560e72,Luxembourg,LUX,UEFA,Progrès|FC Progrès
FC Pyunik,03022534,Armenia,ARM,UEFA,FC Pyunik|Pyunik
FC Red Bull Salzburg,50f2a074,Austria,AUT,UEFA,RB Salzburg
FC Rostov,d60423ef,Russia,RUS,UEFA,Rostov
FC Rubin Kazan,5625a7da,Russia,RUS,UEFA,Rubin Kazan
FC Saburtalo Tbilisi,672ebb3d,Georgia,GEO,UEFA,Saburtalo
FC Samtredia,b8b2d55e,Georgia,GEO,UEFA,FC Samtredia
FC Santa Coloma,9549dc95,Andorra,AND,UEFA,Santa Coloma
FC Santos Tartu,0d984553,Estonia,EST,UEFA,FC Santos Tartu
FC Saxan,8c424f8f,Moldova,MDA,UEFA,FC Saxan
FC Schalke 04,c539e393,Germany,GER,UEFA,Schalke 04
FC Shakhtar Donetsk,e89d5a28,Ukraine,UKR,UEFA,Shakhtar
FC Shakhter Karagandy,a8ba56e5,Kazakhstan,KAZ,UEFA,Shakhter
FC Shakhtyor Soligorsk,7517d495,Belarus,BLR,UEFA,Shakhtyor|Soligorsk
FC Sheriff Tiraspol,50995c1e,Moldova,MDA,UEFA,Sheriff Tiraspol|Sheriff
FC Shirak,8771d9cd,Armenia,ARM,UEFA,FC Shirak
FC Sion,2eaa8331,Switzerland,SUI,UEFA,Sion
FC Sioni Bolnisi,88ee782c,Georgia,GEO,UEFA,FC Sioni Bolnisi
FC Slovan Liberec,2c9bebcd,Czech Republic,CZE,UEFA,Slovan Liberec
FC Spartak Moscow,8c635914,Russia,RUS,UEFA,Spartak Moscow
FC Spartak Trnava,c16f1fe7,Slovakia,SVK,UEFA,Spartak Trnava
FC Spartaki Tskhinvali,e6561daf,Georgia,GEO,UEFA,Tskhinvali
FC St. Gallen,cdaf4e6d,Switzerland,SUI,UEFA,St. Gallen
FC Stumbras,31ef340d,Lithuania,LTU,UEFA,FC Stumbras
FC Thun,9ae758c2,Switzerland,SUI,UEFA,Thun
FC Tiraspol,6e8ad38a,Moldova,MDA,UEFA,FC Tiraspol
FC Tobol,8c6383a1,Kazakhstan,KAZ,UEFA,FC Tobol|Tobol Qostanaı
FC Torpedo Kutaisi,231f4a61,Georgia,GEO,UEFA,Torpedo Kutaisi|Torp Kutaisi
FC Torpedo-BelAZ Zhodino,f7e8060a,Belarus,BLR,UEFA,Torpedo Zho
FC Twente,a1f721d3,Netherlands,NED,UEFA,Twente
FC Ufa,ec7fdeb7,Russia,RUS,UEFA,Ufa
FC Utrecht,2a428619,Netherlands,NED,UEFA,Utrecht
FC Vaduz,b1b46fc3,Liechtenstein,LIE,UEFA,Vaduz
FC Veris Chișinău,33a249c1,Moldova,MDA,UEFA,Veris Chișinău
FC Viitorul Constanța,4fffe901,Romania,ROU,UEFA,Viitorul
FC Viktoria Plzeň,02cd81bf,Czech Republic,CZE,UEFA,Viktoria Plzeň
FC Vitebsk,3f2bd811,Belarus,BLR,UEFA,FK Vitebsk
FC Vorskla Poltava,99f258c2,Ukraine,UKR,UEFA,Vorskla Poltava
FC Zaria Bălți,99a0526b,Moldova,MDA,UEFA,FC Zaria Bălți
FC Zenit Saint Petersburg,98ce363d,Russia,RUS,UEFA,Zenit
FC Zestafoni,c1322cab,Georgia,GEO,UEFA,FC Zestafoni
FC Zimbru Chișinău,24cd860c,Moldova,MDA,UEFA,Zimbru Chișinău
FC Zorya Luhansk,946a30cb,Ukraine,UKR,UEFA,Zorya Luhansk
FC Zürich,22a5a99c,Switzerland,SUI,UEFA,Zürich
FCSB,aed59852,Romania,ROU,UEFA,Steaua|FCSB
Fenerbahçe SK,ae1e2d7d,Turkey,TUR,UEFA,Fenerbahçe
Ferencvárosi TC,6611f992,Hungary,HUN,UEFA,Ferencváros
Feyenoord Rotterdam,fb4ca611,Netherlands,NED,UEFA,Feyenoord
Fimleikafélag Hafnarfjarðar,9ac2ced1,Iceland,ISL,UEFA,FH
FK AS Trenčín,d8b8c85b,Slovakia,SVK,UEFA,FK AS Trenčín
FK Atlantas,d7478aa0,Lithuania,LTU,UEFA,FK Atlantas
FK Austria Wien,ee0bccc5,Austria,AUT,UEFA,Austria Wien
FK Banga Gargždai,34cc3f19,Lithuania,LTU,UEFA,Banga Gargždai
FK Bokelj,9bc3bc52,Montenegro,MNE,UEFA,FK Bokelj
FK Budućnost Podgorica,f4f98e1c,Montenegro,MNE,UEFA,Budućnost
FK Čelik Nikšić,738cdee0,Montenegro,MNE,UEFA,FK Čelik Nikšić
FK Čukarički,42e847bc,Serbia,SRB,UEFA,Čukarički
FK Daugava,56b555e4,Latvia,LVA,UEFA,FK Daugava
FK Ekranas,3ca079d2,Lithuania,LTU,UEFA,FK Ekranas
FK Haugesund,f4bbcd04,Norway,NOR,UEFA,Haugesund
FK Jablonec,8424bb18,Czech Republic,CZE,UEFA,Jablonec
FK Jagodina,e5cd7bb3,Serbia,SRB,UEFA,Jagodina
FK Jelgava,8a898dad,Latvia,LVA,UEFA,FK Jelgava
FK Kauno Žalgiris,3b8af0c2,Lithuania,LTU,UEFA,Kauno Žalgiris
FK Kruoja Pakruojis,2471f5fa,Lithuania,LTU,UEFA,Kruoja Pakruojis
FK Kukësi,f1e85b1e,Albania,ALB,UEFA,FK Kukësi|Kukësi
FK Liepāja,54f29d7b,Latvia,LVA,UEFA,FK Liepāja
FK Lovćen,a7dfc896,Montenegro,MNE,UEFA,FK Lovćen
FK Makedonija Gjorče Petrov,5130dd3e,North Macedonia,MKD,UEFA,Makedonija GP
FK Metalurg Skopje,fd36fea1,North Macedonia,MKD,UEFA,Metalurg Skopje
FK Mladá Boleslav,70c92f33,Czech Republic,CZE,UEFA,Mladá Boleslav
FK Mladost Lučani,9db96189,Serbia,SRB,UEFA,Mladost Lučani
FK Olimpic,63bc42eb,Bosnia and Herzegovina,BIH,UEFA,FK Olimpic
FK Partizan,dde3e804,Serbia,SRB,UEFA,Partizan
FK Partizani Tirana,3ba2fddf,Albania,ALB,UEFA,Partizani Tirana|Partizani
FK Pelister,6d2aac76,North Macedonia,MKD,UEFA,FK Pelister
FK Rabotnički,4ebc9920,North Macedonia,MKD,UEFA,FK Rabotnički
FK Radnički Niš,72804f2b,Serbia,SRB,UEFA,Radnički Niš
FK Radnik Bijeljina,7e4fae05,Bosnia and Herzegovina,BIH,UEFA,Radnik Bijeljina|Bijeljina
FK Renova,623ecff4,North Macedonia,MKD,UEFA,FK Renova
FK Rīgas Futbola skola,7c90642e,Latvia,LVA,UEFA,FK Rīgas FS
FK Riteriai,49a61d12,Lithuania,LTU,UEFA,Trakai|Riteriai
FK Rudar Pljevlja,fe8bc2a6,Montenegro,MNE,UEFA,FK Rudar Pljevlja
FK Sarajevo,fac9957a,Bosnia and Herzegovina,BIH,UEFA,FK Sarajevo|Sarajevo
FK Shkëndija,c480c810,North Macedonia,MKD,UEFA,FK Shkëndija|Shkëndija 79
FK Shkupi,7416e9cd,North Macedonia,MKD,UEFA,FK Shkupi|Shkupi Skopje
FK Sileks,0a6448a7,North Macedonia,MKD,UEFA,FK Sileks
FK Sloboda Tuzla,a3548289,Bosnia and Herzegovina,BIH,UEFA,Sloboda Tuzla
