season,stagecode,tieid,minuteclean,n,t1win,agr,aet,pk,minuterown,leg,goalst1,goalst2,goalst1diff,awaygoalst1,awaygoalst2,awaygoalst1diff,redcardst1,redcardst2,redcardst1diff,player,playerid,eventtype,minute,team,probh1,probd1,proba1,probh2,probd2,proba2
2017,el-1k-4sf,19538871|f25da7fb,178,2,FALSE,FALSE,FALSE,FALSE,178,2,1,2,-1,1,1,0,0,1,-1,Eric Bailly,a1232f4e,red_card,88,1,0.2843633701421512,0.30596058812763105,0.4096760417302178,0.612016853975941,0.2450229383006417,0.14296020772341722
2017,el-1k-4sf,19538871|f25da7fb,178,2,FALSE,FALSE,FALSE,FALSE,179,2,1,2,-1,1,1,0,1,1,0,Facundo Roncaglia,51e3954c,red_card,88,2,0.2843633701421512,0.30596058812763105,0.4096760417302178,0.612016853975941,0.2450229383006417,0.14296020772341722
2017,el-1k-4sf,19c3f8c4|d53c0b06,135,2,TRUE,FALSE,FALSE,FALSE,135,2,5,2,3,1,1,0,0,0,0,Alexandre Lacazette,9dbb75ca,penalty_goal,45,1,0.43975628501732067,0.2675184067188701,0.2927253082638092,0.5422436022449024,0.2210232074367809,0.23673319031831677
2017,el-1k-4sf,19c3f8c4|d53c0b06,135,2,TRUE,FALSE,FALSE,FALSE,136,2,5,3,2,1,1,0,0,0,0,Alexandre Lacazette,9dbb75ca,goal,45+1,1,0.43975628501732067,0.2675184067188701,0.2927253082638092,0.5422436022449024,0.2210232074367809,0.23673319031831677
2018,cl-0q-3tqr,4b682260|c734e22f,90,2,FALSE,TRUE,FALSE,FALSE,90,1,2,1,1,0,1,-1,0,0,0,Christian Fassnacht,0aeeed3f,goal,90+1,2,0.613422555403972,0.22881411987452654,0.15776332472150162,0.358508604206501,0.2629063097514341,0.37858508604206503
2018,cl-0q-3tqr,4b682260|c734e22f,90,2,FALSE,TRUE,FALSE,FALSE,91,1,3,1,2,0,1,-1,0,0,0,Denys Harmash,bfc5768b,goal,90+3,1,0.613422555403972,0.22881411987452654,0.15776332472150162,0.358508604206501,0.2629063097514341,0.37858508604206503
2018,cl-0q-4po,132ebc33|d48ad4ff,79,2,TRUE,FALSE,FALSE,FALSE,79,1,2,0,2,0,0,0,0,1,-1,Vincent Koziello,9a493fb7,red_card,79,2,0.7682799941693014,0.15267885416719026,0.07904115166350838,0.20773575374861564,0.23529774564646636,0.556966500604918
2018,cl-0q-4po,132ebc33|d48ad4ff,79,2,TRUE,FALSE,FALSE,FALSE,80,1,2,0,2,0,0,0,0,2,-2,Alassane Pléa,bc6bd723,yellow_red_card,79,2,0.7682799941693014,0.15267885416719026,0.07904115166350838,0.20773575374861564,0.23529774564646636,0.556966500604918
2018,cl-1k-2qf,53a2f082|e0652b02,180,2,FALSE,FALSE,FALSE,FALSE,180,2,3,3,0,3,3,0,1,0,1,Gianluigi Buffon,e40d028b,red_card,90+3,2,0.32423034124629085,0.30021327893175076,0.3755563798219585,0.5897919066936563,0.22058359734397726,0.1896244959623664
2018,cl-1k-2qf,53a2f082|e0652b02,180,2,FALSE,FALSE,FALSE,FALSE,181,2,3,4,-1,3,3,0,1,0,1,Cristiano Ronaldo,dea698d9,penalty_goal,90+7,1,0.32423034124629085,0.30021327893175076,0.3755563798219585,0.5897919066936563,0.22058359734397726,0.1896244959623664
2018,el-0q-1fqr,099c6eb5|9c088d4e,45,2,TRUE,FALSE,FALSE,FALSE,45,1,0,0,0,0,0,0,0,1,-1,Enzo Ruiz,675c9cff,red_card,45+4,2,0.8644129712092783,0.0955479061948038,0.040039122595917784,0.1009096210770081,0.18124543591501452,0.7178449430079773
2018,el-0q-1fqr,099c6eb5|9c088d4e,45,2,TRUE,FALSE,FALSE,FALSE,46,1,1,0,1,0,0,0,0,1,-1,Richmond Boakye,27f0fcda,penalty_goal,45+5,1,0.8644129712092783,0.0955479061948038,0.040039122595917784,0.1009096210770081,0.18124543591501452,0.7178449430079773
2018,el-0q-1fqr,5f2630fb|8dc7bf66,180,2,TRUE,FALSE,FALSE,FALSE,180,2,3,0,3,2,0,2,0,0,0,Andrija Kaludjerović,14c73f48,goal,90+2,2,0.5532445345825605,0.268670913534451,0.17808455188298858,0.3664868166547898,0.31029217143438864,0.32322101191082153
2018,el-0q-1fqr,5f2630fb|8dc7bf66,180,2,TRUE,FALSE,FALSE,FALSE,181,2,4,0,4,3,0,3,0,0,0,Mirko Raičević,33e603dd,goal,90+4,2,0.5532445345825605,0.268670913534451,0.17808455188298858,0.3664868166547898,0.31029217143438864,0.32322101191082153
2018,el-0q-1fqr,78816dd0|df526548,180,2,TRUE,FALSE,FALSE,FALSE,180,2,5,0,5,4,0,4,0,0,0,Donjet Shkodra,414f7c7d,goal,90+1,2,0.8654624208947664,0.09245295890863975,0.04208462019659378,0.10154828100679827,0.2051140775302879,0.6933376414629138
2018,el-0q-1fqr,78816dd0|df526548,180,2,TRUE,FALSE,FALSE,FALSE,181,2,6,0,6,5,0,5,0,0,0,Liridon Latifi,8f39517f,goal,90+3,2,0.8654624208947664,0.09245295890863975,0.04208462019659378,0.10154828100679827,0.2051140775302879,0.6933376414629138
2018,el-0q-1fqr,79000faa|bbb935cb,90,2,TRUE,FALSE,FALSE,FALSE,90,1,3,3,0,0,3,-3,0,0,0,Idan Vered,bbb4eac7,goal,90+2,1,0.6224094444216677,0.22677557781315855,0.15081497776517375,0.3411860974162797,0.25707096536628277,0.40174293721743753
2018,el-0q-1fqr,79000faa|bbb935cb,90,2,TRUE,FALSE,FALSE,FALSE,91,1,4,3,1,0,3,-3,0,0,0,Erik Sabo,dbec1c01,goal,90+3,1,0.6224094444216677,0.22677557781315855,0.15081497776517375,0.3411860974162797,0.25707096536628277,0.40174293721743753
2018,el-0q-1fqr,8771d9cd|e404a61d,180,2,FALSE,FALSE,FALSE,FALSE,180,2,2,4,-2,2,2,0,1,0,1,Bede Amarachi Osuji,1d65c7a4,goal,90+2,1,0.3177106345376066,0.3051694252795432,0.3771199401828501,0.6272225541572302,0.23394757154672893,0.13882987429604093
2018,el-0q-1fqr,8771d9cd|e404a61d,180,2,FALSE,FALSE,FALSE,FALSE,181,2,2,4,-2,2,2,0,2,0,2,"Давоян, Агван Рафикович",1a42df7f,yellow_red_card,90+3,2,0.3177106345376066,0.3051694252795432,0.3771199401828501,0.6272225541572302,0.23394757154672893,0.13882987429604093
2018,el-0q-2sqr,3c4fb635|6611f992,45,2,FALSE,FALSE,FALSE,FALSE,45,1,2,0,2,0,0,0,1,0,1,Julian Koch,197328ef,red_card,45+1,1,0.2676317630242389,0.2653508104984642,0.46701742647729694,0.6244935847901386,0.21145380974835393,0.16405260546150752
2018,el-0q-2sqr,3c4fb635|6611f992,45,2,FALSE,FALSE,FALSE,FALSE,46,1,2,1,1,0,1,-1,1,0,1,Jakob Poulsen,fbf3272e,penalty_goal,45+1,2,0.2676317630242389,0.2653508104984642,0.46701742647729694,0.6244935847901386,0.21145380974835393,0.16405260546150752
2018,el-0q-4po,5b47810a|ae1e2d7d,90,2,TRUE,FALSE,FALSE,FALSE,90,1,2,0,2,0,0,0,1,0,1,Mehmet Topal (OG),f93c876b,own_goal,90+2,1,0.11631927160169789,0.20653639728841783,0.6771443311098841,0.8431218809590427,0.1119577693424867,0.04492034969847062
2018,el-0q-4po,5b47810a|ae1e2d7d,90,2,TRUE,FALSE,FALSE,FALSE,91,1,2,0,2,0,0,0,1,1,0,Josef de Souza,fb6530de,red_card,90+3,2,0.11631927160169789,0.20653639728841783,0.6771443311098841,0.8431218809590427,0.1119577693424867,0.04492034969847062
2019,cl-0q-1fqr,90e37d3a|b838366a,180,2,FALSE,FALSE,FALSE,FALSE,180,2,2,2,0,1,0,1,1,0,1,Patrick Pedersen,3e915049,red_card,90+3,2,0.21247935890379113,0.27641120140581676,0.511109439690392,0.7821560088172308,0.1471139828496359,0.07073000833313316
2019,cl-0q-1fqr,90e37d3a|b838366a,180,2,FALSE,FALSE,FALSE,FALSE,181,2,2,3,-1,1,0,1,1,0,1,Nicklas Bendtner,9f9c57f0,penalty_goal,90+4,1,0.21247935890379113,0.27641120140581676,0.511109439690392,0.7821560088172308,0.1471139828496359,0.07073000833313316
2019,el-0q-1fqr,0e3f0159|869a3b6a,135,2,TRUE,FALSE,FALSE,FALSE,135,2,6,1,5,1,0,1,0,0,0,Adeleke Akinyemi,af068d41,goal,45+4,2,0.4547894885560893,0.2786097767730998,0.26660073467081097,0.40515825053774457,0.259891426815528,0.33495032264672747
2019,el-0q-1fqr,0e3f0159|869a3b6a,135,2,TRUE,FALSE,FALSE,FALSE,136,2,7,1,6,2,0,2,0,0,0,Adeleke Akinyemi,af068d41,goal,45+8,2,0.4547894885560893,0.2786097767730998,0.26660073467081097,0.40515825053774457,0.259891426815528,0.33495032264672747
2019,el-0q-1fqr,174bd5a0|b3b6ca5d,180,2,FALSE,FALSE,FALSE,FALSE,180,2,3,5,-2,1,1,0,0,0,0,Eirik Hestad,315e74cf,goal,90,1,0.045920244120152505,0.11511279984631553,0.8389669560335319,0.8739343599002785,0.08485403066931718,0.041211609430404375
2019,el-0q-1fqr,174bd5a0|b3b6ca5d,180,2,FALSE,FALSE,FALSE,FALSE,181,2,3,6,-3,1,1,0,0,0,0,Babacar Sarr,caf520fb,goal,90+4,1,0.045920244120152505,0.11511279984631553,0.8389669560335319,0.8739343599002785,0.08485403066931718,0.041211609430404375
2019,el-0q-1fqr,47b3e736|e0afb445,90,2,FALSE,FALSE,FALSE,FALSE,90,1,0,3,-3,0,3,-3,0,0,0,Ole Jørgen Halvorsen,13d74bff,goal,90+1,2,0.16602731815903518,0.23639930326705264,0.5975733785739124,0.806342565011984,0.1288371040515016,0.0648203309365143
2019,el-0q-1fqr,47b3e736|e0afb445,90,2,FALSE,FALSE,FALSE,FALSE,91,1,0,4,-4,0,4,-4,0,0,0,Amin Askar,940efd73,goal,90+4,2,0.16602731815903518,0.23639930326705264,0.5975733785739124,0.806342565011984,0.1288371040515016,0.0648203309365143
2019,el-0q-1fqr,49e1cbfd|63866313,180,3,TRUE,FALSE,FALSE,FALSE,180,2,4,3,1,0,1,-1,0,0,0,Slavik Alxasov,46c8027a,goal,90+1,1,0.30916030534351147,0.30916030534351147,0.3816793893129771,0.5603353725413731,0.24772721733408076,0.19193741012454607
2019,el-0q-1fqr,49e1cbfd|63866313,180,3,TRUE,FALSE,FALSE,FALSE,181,2,5,3,2,1,1,0,0,0,0,Andrija Majdevac,1ede6696,goal,90+6,2,0.30916030534351147,0.30916030534351147,0.3816793893129771,0.5603353725413731,0.24772721733408076,0.19193741012454607
2019,el-0q-1fqr,49e1cbfd|63866313,180,3,TRUE,FALSE,FALSE,FALSE,182,2,5,3,2,1,1,0,1,0,1,Andrija Majdevac,1ede6696,yellow_red_card,90+6,2,0.30916030534351147,0.30916030534351147,0.3816793893129771,0.5603353725413731,0.24772721733408076,0.19193741012454607
2019,el-0q-2sqr,7517d495|fdba14df,210,2,FALSE,FALSE,TRUE,FALSE,210,2,2,4,-2,1,1,0,2,0,2,Pavel Rybak,81e7d138,yellow_red_card,120,2,0.30595013410151983,0.3039634449190424,0.3900864209794378,0.6406400424601443,0.23813380877319187,0.12122614876666372
2019,el-0q-2sqr,7517d495|fdba14df,210,2,FALSE,FALSE,TRUE,FALSE,211,2,2,4,-2,1,1,0,3,0,3,Dzyanis Laptsew,5d8bea0d,red_card,120,2,0.30595013410151983,0.3039634449190424,0.3900864209794378,0.6406400424601443,0.23813380877319187,0.12122614876666372
2019,el-0q-3tqr,0f9294bd|d20821dd,180,2,TRUE,TRUE,FALSE,FALSE,180,2,2,2,0,1,0,1,0,0,0,Álvaro Negredo,63b0ca6b,goal,90,2,0.6667961729097841,0.21869806746318146,0.11450575962703455,0.23191180523554827,0.2868939353521828,0.48119425941226895
2019,el-0q-3tqr,0f9294bd|d20821dd,180,2,TRUE,TRUE,FALSE,FALSE,181,2,2,2,0,1,0,1,1,0,1,Álvaro Negredo,63b0ca6b,yellow_red_card,90+2,2,0.6667961729097841,0.21869806746318146,0.11450575962703455,0.23191180523554827,0.2868939353521828,0.48119425941226895
2019,el-0q-3tqr,98ce363d|e2a78c9d,210,3,FALSE,FALSE,TRUE,FALSE,210,2,5,6,-1,1,0,1,1,1,0,Maksim Shvyatsow,0e7fc367,yellow_red_card,120+1,2,0.163677234051946,0.2692304503297635,0.5670923156182905,0.7839830226177956,0.14595159050673895,0.07006538687546553
2019,el-0q-3tqr,98ce363d|e2a78c9d,210,3,FALSE,FALSE,TRUE,FALSE,211,2,5,7,-2,1,0,1,1,1,0,Federico Vairo,1aa63018,penalty_goal,120+2,1,0.163677234051946,0.2692304503297635,0.5670923156182905,0.7839830226177956,0.14595159050673895,0.07006538687546553
2019,el-0q-3tqr,98ce363d|e2a78c9d,210,3,FALSE,FALSE,TRUE,FALSE,212,2,5,8,-3,1,0,1,1,1,0,Federico Vairo,1aa63018,goal,120+3,1,0.163677234051946,0.2692304503297635,0.5670923156182905,0.7839830226177956,0.14595159050673895,0.07006538687546553
2019,el-0q-4po,2fdb4aef|943e8050,60,2,TRUE,FALSE,FALSE,FALSE,60,1,3,1,2,0,1,-1,0,0,0,Kostas Fortounis,715e5b0e,penalty_goal,60,1,0.5391689848285784,0.2820328383843574,0.1787981767870643,0.3686233919858051,0.2867070826556262,0.3446695253585687
2019,el-0q-4po,2fdb4aef|943e8050,60,2,TRUE,FALSE,FALSE,FALSE,61,1,3,1,2,0,1,-1,0,1,-1,Ben Gibson,bcfb0142,yellow_red_card,60,2,0.5391689848285784,0.2820328383843574,0.1787981767870643,0.3686233919858051,0.2867070826556262,0.3446695253585687
2019,el-1k-3qf,2a8183b3|dcc91a7b,90,2,FALSE,FALSE,FALSE,FALSE,90,1,1,2,-1,0,2,-2,0,0,0,Daniel Wass,d83bbc54,goal,90+1,2,0.2965340775126682,0.3002292062044148,0.40323671628291696,0.5450384128219542,0.24625868928622996,0.20870289789181581
2019,el-1k-3qf,2a8183b3|dcc91a7b,90,2,FALSE,FALSE,FALSE,FALSE,91,1,1,3,-2,0,3,-3,0,0,0,Gonçalo Guedes,e6bc67d7,goal,90+3,2,0.2965340775126682,0.3002292062044148,0.40323671628291696,0.5450384128219542,0.24625868928622996,0.20870289789181581
2020,cl-0q-3tqr,c734e22f|f1e6c5f1,180,2,TRUE,FALSE,FALSE,FALSE,180,2,3,3,0,2,0,2,1,1,0,Brandon Mechele (OG),0a6dbbf7,own_goal,90+3,1,0.5286963897704687,0.2617708475535943,0.20953276267593693,0.3989181879648411,0.27924273157538876,0.32183908045977005
2020,cl-0q-3tqr,c734e22f|f1e6c5f1,180,2,TRUE,FALSE,FALSE,FALSE,181,2,4,3,1,3,0,3,1,1,0,Loïs Openda,8652a85c,goal,90+5,2,0.5286963897704687,0.2617708475535943,0.20953276267593693,0.3989181879648411,0.27924273157538876,0.32183908045977005
2020,el-0q-0pre,7de37644|bb780485,138,2,FALSE,FALSE,FALSE,FALSE,138,2,1,1,0,0,1,-1,1,0,1,Armend Dallku,415404e1,red_card,48,2,0.779612945997711,0.1470409405658732,0.0733461134364158,0.193406530928207,0.2571610383532946,0.5494324307184982
2020,el-0q-0pre,7de37644|bb780485,138,2,FALSE,FALSE,FALSE,FALSE,139,2,1,1,0,0,1,-1,2,0,2,Leotrim Bekteshi,db6479c1,yellow_red_card,48,2,0.779612945997711,0.1470409405658732,0.0733461134364158,0.193406530928207,0.2571610383532946,0.5494324307184982
2020,el-0q-1fqr,584d189a|768fb565,180,3,FALSE,FALSE,FALSE,FALSE,180,2,2,2,0,1,2,-1,0,0,0,Dražen Bagarić,3de559ea,penalty_goal,90,2,0.3836081657295951,0.3046300139617373,0.31176182030866756,0.6135263686652465,0.23622059553039557,0.15025303580435787
2020,el-0q-1fqr,584d189a|768fb565,180,3,FALSE,FALSE,FALSE,FALSE,181,2,2,3,-1,1,2,-1,0,0,0,Ramazan Orazov,528cfbd1,goal,90+1,1,0.3836081657295951,0.3046300139617373,0.31176182030866756,0.6135263686652465,0.23622059553039557,0.15025303580435787
2020,el-0q-1fqr,584d189a|768fb565,180,3,FALSE,FALSE,FALSE,FALSE,182,2,2,4,-2,1,2,-1,0,0,0,Islambek Kuat,4ac69891,goal,90+3,1,0.3836081657295951,0.3046300139617373,0.31176182030866756,0.6135263686652465,0.23622059553039557,0.15025303580435787
2020,el-0q-1fqr,7c90642e|8ae75624,90,2,TRUE,FALSE,FALSE,FALSE,90,1,2,2,0,0,2,-2,0,0,0,Luka Menalo,8d7fe72a,goal,90,1,0.6471120725070187,0.21933728707934191,0.13355064041363943,0.20984567068691076,0.24381546594171097,0.5463388633713783
2020,el-0q-1fqr,7c90642e|8ae75624,90,2,TRUE,FALSE,FALSE,FALSE,91,1,2,3,-1,0,3,-3,0,0,0,Tin Vukmanic,61eadb69,goal,90+3,2,0.6471120725070187,0.21933728707934191,0.13355064041363943,0.20984567068691076,0.24381546594171097,0.5463388633713783
2020,el-0q-2sqr,03022534|8424bb18,178,2,TRUE,FALSE,FALSE,FALSE,178,2,2,1,1,0,1,-1,0,1,-1,Tomáš Břečka,55305521,yellow_red_card,88,1,,,,,,
2020,el-0q-2sqr,03022534|8424bb18,178,2,TRUE,FALSE,FALSE,FALSE,179,2,2,1,1,0,1,-1,1,1,0,Erik Vardanyan,5ab42423,yellow_red_card,88,2,,,,,,
2020,el-0q-2sqr,869a3b6a|8ab497d5,180,3,TRUE,FALSE,FALSE,FALSE,180,2,6,2,4,2,0,2,0,0,0,Jefferson,e49153fb,goal,90+3,1,0.5643938682875732,0.2542678325380228,0.1813382991744039,0.5747703486675918,0.22398330894983498,0.2012463423825731
2020,el-0q-2sqr,869a3b6a|8ab497d5,180,3,TRUE,FALSE,FALSE,FALSE,181,2,6,2,4,2,0,2,0,1,-1,Amadou Samb,93a5cb15,red_card,90+4,1,0.5643938682875732,0.2542678325380228,0.1813382991744039,0.5747703486675918,0.22398330894983498,0.2012463423825731
2020,el-0q-2sqr,869a3b6a|8ab497d5,180,3,TRUE,FALSE,FALSE,FALSE,182,2,6,2,4,2,0,2,1,1,0,Kostyantyn Makhnovskyi,95425e73,red_card,90+4,2,0.5643938682875732,0.2542678325380228,0.1813382991744039,0.5747703486675918,0.22398330894983498,0.2012463423825731
2020,el-0q-2sqr,baae133b|c480c810,180,3,FALSE,FALSE,FALSE,FALSE,180,2,2,3,-1,1,2,-1,1,0,1,Agim Ibraimi,8d63de15,goal,90+2,2,0.5821311105152809,0.2320979086827542,0.18577098080196494,0.31380631863708097,0.2687192038903739,0.41747447747254524
2020,el-0q-2sqr,baae133b|c480c810,180,3,FALSE,FALSE,FALSE,FALSE,181,2,2,3,-1,1,2,-1,2,0,2,Valmir Nafiu,928cfbad,red_card,90+4,2,0.5821311105152809,0.2320979086827542,0.18577098080196494,0.31380631863708097,0.2687192038903739,0.41747447747254524
2020,el-0q-2sqr,baae133b|c480c810,180,3,FALSE,FALSE,FALSE,FALSE,182,2,2,3,-1,1,2,-1,3,0,3,Agim Ibraimi,8d63de15,red_card,90+5,2,0.5821311105152809,0.2320979086827542,0.18577098080196494,0.31380631863708097,0.2687192038903739,0.41747447747254524
2020,el-0q-3tqr,01689b1a|51e5a603,180,2,FALSE,FALSE,FALSE,FALSE,180,2,1,3,-2,0,1,-1,0,0,0,Jonathan David,ce50fd99,goal,90+3,1,0.3551337303023325,0.2757508964700464,0.36911537322762117,0.604165838262512,0.2236790149487664,0.17215514678872149
2020,el-0q-3tqr,01689b1a|51e5a603,180,2,FALSE,FALSE,FALSE,FALSE,181,2,1,4,-3,0,1,-1,0,0,0,Jonathan David,ce50fd99,goal,90+6,1,0.3551337303023325,0.2757508964700464,0.36911537322762117,0.604165838262512,0.2236790149487664,0.17215514678872149
2020,el-0q-3tqr,69d84c29|ab75e049,90,2,FALSE,FALSE,FALSE,FALSE,90,1,2,3,-1,0,3,-3,0,0,0,Ricardo Horta,6603fed7,goal,90+2,2,0.29937106918239,0.2779874213836478,0.4226415094339623,0.6412622256200358,0.21034024628926812,0.14839752809069623
2020,el-0q-3tqr,69d84c29|ab75e049,90,2,FALSE,FALSE,FALSE,FALSE,91,1,2,4,-2,0,4,-4,0,0,0,Hjörtur Hermannsson (OG),6aa0d1e2,own_goal,90+4,2,0.29937106918239,0.2779874213836478,0.4226415094339623,0.6412622256200358,0.21034024628926812,0.14839752809069623
