team,matchclub,matchcountry,fbrefid
Aberdeen (Sco),Aberdeen FC,Scotland,8bbab7cf
AC Milan,AC Milan,Italy,dc56fe14
AC Milan (Ita),AC Milan,Italy,dc56fe14
Admira (Aut),FC Admira Wacker Mödling,Austria,d7d06475
AEK Athens FC,AEK Athens FC,Greece,d5348c80
AEK Athens FC (Gre),AEK Athens FC,Greece,d5348c80
AEK Larnaca (Cyp),AEK Larnaca FC,Cyprus,01689b1a
AEL Limassol (Cyp),AEL Limassol,Cyprus,651288fd
AIK (Swe),AIK Stockholm,Sweden,b0333581
Airbus (Wal),Airbus UK Broughton FC,Wales,1a1d4c22
Ajax,AFC Ajax,Netherlands,19c3f8c4
Ajax (Ned),AFC Ajax,Netherlands,19c3f8c4
Akademija Pandev (Mkd),Akademija Pandev,North Macedonia,99875d32
Aktobe (Kaz),FC Aktobe,Kazakhstan,c8282e20
Alashkert (Arm),Alashkert FC,Armenia,e6232d10
Altach (Aut),SC Rheindorf Altach,Austria,80beba99
Anderlecht,RSC Anderlecht,Belgium,08ad393c
Anderlecht (Bel),RSC Anderlecht,Belgium,08ad393c
Anorthosis (Cyp),Anorthosis Famagusta FC,Cyprus,d27fe90c
Antwerp (Bel),Royal Antwerp FC,Belgium,c2e6b53b
APOEL,APOEL FC,Cyprus,eab315a6
APOEL (Cyp),APOEL FC,Cyprus,eab315a6
Apollon (Cyp),Apollon Limassol,Cyprus,8dff1828
Ararat-Armenia (Arm),FC Ararat-Armenia,Armenia,85dbecd4
Aris (Gre),Aris Thessaloniki FC,Greece,edddfa63
Arka Gdynia (Pol),MKS Arka Gdynia,Poland,d51bc6dd
Arouca (Por),FC Arouca,Portugal,0d36ddd4
Arsenal,Arsenal FC,England,18bb7c10
Arsenal Tula (Rus),FC Arsenal Tula,Russia,0bca3a9e
AS Roma,AS Roma,Italy,cf74a709
AS Roma (Ita),AS Roma,Italy,cf74a709
Asteras Tripolis (Gre),Asteras Tripoli FC,Greece,d884c383
Astra,FC Astra Giurgiu,Romania,12d53956
Astra (Rou),FC Astra Giurgiu,Romania,12d53956
Atalanta,Atalanta BC,Italy,922493f3
Atalanta (Ita),Atalanta BC,Italy,922493f3
Ath Bilbao,Athletic Bilbao,Spain,2b390eca
Ath Bilbao (Esp),Athletic Bilbao,Spain,2b390eca
Atl. Madrid,Atlético Madrid,Spain,db3b9613
Atlantas (Ltu),FK Atlantas,Lithuania,d7478aa0
Atromitos (Gre),Atromitos FC,Greece,c9607f44
Augsburg,FC Augsburg,Germany,0cdc4311
Austria Vienna (Aut),FK Austria Wien,Austria,ee0bccc5
AZ Alkmaar,AZ Alkmaar,Netherlands,3986b791
AZ Alkmaar (Ned),AZ Alkmaar,Netherlands,3986b791
B. Monchengladbach,Borussia Mönchengladbach,Germany,32f3ee20
B. Monchengladbach (Ger),Borussia Mönchengladbach,Germany,32f3ee20
B36 Torshavn,B36 Tórshavn,Faroe Islands,056a9b27
B36 Torshavn (Fai),B36 Tórshavn,Faroe Islands,056a9b27
Bala,Bala Town FC,Wales,56b45f69
Bala (Wal),Bala Town FC,Wales,56b45f69
Ballymena (Nir),Ballymena United FC,Northern Ireland,b0e70933
Balzan (Mlt),Balzan FC,Malta,49e1cbfd
Bangor City (Wal),Bangor City FC,Wales,dd3fa21f
Barcelona,FC Barcelona,Spain,206d90db
Barry (Wal),Barry Town United FC,Wales,d8760be1
Basaksehir (Tur),İstanbul Başakşehir FK,Turkey,bff39cf5
Basel,FC Basel,Switzerland,d3d9424a
Basel (Sui),FC Basel,Switzerland,d3d9424a
BATE,FC BATE Borisov,Belarus,b983b638
BATE (Blr),FC BATE Borisov,Belarus,b983b638
Bayer Leverkusen,Bayer 04 Leverkusen,Germany,c7a9f859
Bayer Leverkusen (Ger),Bayer 04 Leverkusen,Germany,c7a9f859
Bayern Munich,FC Bayern Munich,Germany,054efa67
Beitar Jerusalem (Isr),Beitar Jerusalem FC,Israel,79000faa
Belenenses (Por),CF Os Belenenses,Portugal,19dc476f
Benfica,SL Benfica,Portugal,a77c513e
Benfica (Por),SL Benfica,Portugal,a77c513e
Beroe (Bul),PFC Beroe Stara Zagora,Bulgaria,ab7b2fe7
Besiktas,Beşiktaş JK,Turkey,0f9294bd
Besiktas (Tur),Beşiktaş JK,Turkey,0f9294bd
Betis,Real Betis,Spain,fc536746
Birkirkara,Birkirkara FC,Malta,7bb567b2
Birkirkara (Mlt),Birkirkara FC,Malta,7bb567b2
Bnei Yehuda (Isr),Bnei Yehuda Tel Aviv FC,Israel,1040e0f7
Bokelj (Mne),Bnei Yehuda Tel Aviv FC,Israel,1040e0f7
Bordeaux (Fra),FC Girondins de Bordeaux,France,123f3efe
Botev Plovdiv (Bul),PFC Botev Plovdiv,Bulgaria,e56e174a
Braga,SC Braga,Portugal,69d84c29
Braga (Por),SC Braga,Portugal,69d84c29
Brann (Nor),SK Brann,Norway,aeae4fe1
Breidablik (Ice),Breiðablik UBK,Iceland,4a29fb1c
Brest (Blr),FC Dinamo Brest,Belarus,31742d51
Brondby (Den),Brøndby IF,Denmark,ab75e049
Buducnost (Mne),FK Budućnost Podgorica,Montenegro,f4f98e1c
Burnley (Eng),Burnley FC,England,943e8050
Cardiff Metropolitan (Wal),Cardiff Metropolitan University FC,Wales,4872ca3d
Celje (Slo),NK Celje,Slovenia,c56c28b0
Celta Vigo,Celta de Vigo,Spain,f25da7fb
Celtic,Celtic FC,Scotland,b81aa4fa
Celtic (Sco),Celtic FC,Scotland,b81aa4fa
CFR Cluj (Rou),CFR Cluj,Romania,ff04e205
Charleroi (Bel),R. Charleroi SC,Belgium,140e320a
Chelsea,Chelsea FC,England,cff3d9bb
Cherno More (Bul),PFC Cherno More Varna,Bulgaria,f61e60c9
Chikhura (Geo),FC Chikhura Sachkhere,Georgia,e839c85b
Cliftonville (Nir),Cliftonville FC,Northern Ireland,5a130b7c
Club Brugge KV,Club Brugge KV,Belgium,f1e6c5f1
Club Brugge KV (Bel),Club Brugge KV,Belgium,f1e6c5f1
Coleraine (Nir),Coleraine FC,Northern Ireland,3fdad06c
Connahs Q. (Wal),Gap Connah's Quay FC,Wales,7d326cbe
Cork City (Irl),Cork City FC,Ireland,4936d1b7
Cracovia (Pol),KS Cracovia,Poland,6e7c9b0b
Crusaders (Nir),Crusaders FC,Northern Ireland,0b6cd7c6
CSKA Moscow,PFC CSKA Moscow,Russia,f0c0c2c2
CSKA Moscow (Rus),PFC CSKA Moscow,Russia,f0c0c2c2
CSKA Sofia (Bul),PFC CSKA Sofia,Bulgaria,cbde2682
Cukaricki (Srb),FK Čukarički,Serbia,42e847bc
D. Zagreb,GNK Dinamo Zagreb,Croatia,edd0d381
D. Zagreb (Cro),GNK Dinamo Zagreb,Croatia,edd0d381
Dacia Chisinau (Mda),FC Dacia Chișinău,Moldova,3cb9ad76
Debrecen (Hun),Debreceni VSC,Hungary,e24ac92e
Derry City (Nir),Derry City FC,Ireland,15f9a98b
Differdange (Lux),FC Differdange 03,Luxembourg,58ff3cd4
Dila Gori (Geo),FC Dila Gori,Georgia,ae098b55
Din. Bucuresti (Rou),FC Dinamo București,Romania,4472d406
Din. Minsk (Blr),FC Dinamo Minsk,Belarus,e2a78c9d
Dinamo Batumi (Geo),FC Dinamo Batumi,Georgia,840ff2b7
Dinamo Tbilisi (Geo),FC Dinamo Tbilisi,Georgia,e2fa043d
Djurgarden (Swe),Djurgårdens IF,Sweden,9423c05a
Domzale (Slo),NK Domžale,Slovenia,8ac05d3e
Dortmund,Borussia Dortmund,Germany,add600ae
Dortmund (Ger),Borussia Dortmund,Germany,add600ae
Drita (Kos),KF Drita,Kosovo,77b23ba3
Druids,Cefn Druids AFC,Wales,0876564a
Dudelange (Lux),F91 Dudelange,Luxembourg,baae133b
Dun. Streda (Svk),FC DAC 1904 Dunajská Streda,Slovakia,b11bfada
Dunav Ruse (Bul),FC Dunav Ruse,Bulgaria,97171221
Dundalk (Irl),Dundalk FC,Ireland,e4a9d483
Dyn. Kyiv,FC Dynamo Kyiv,Ukraine,c734e22f
Dyn. Kyiv (Ukr),FC Dynamo Kyiv,Ukraine,c734e22f
Eintracht Frankfurt,Eintracht Frankfurt,Germany,f0ac8ee6
Eintracht Frankfurt (Ger),Eintracht Frankfurt,Germany,f0ac8ee6
Elfsborg (Swe),IF Elfsborg,Sweden,50e85bfc
Ertis Pavlodar (Kaz),FC Irtysh Pavlodar,Kazakhstan,db5a37c5
Esbjerg (Den),Esbjerg fB,Denmark,31aa0dd4
Espanyol (Esp),RCD Espanyol,Spain,a8661628
Europa FC,Europa FC,Gibraltar,75cd4ee3
Europa FC (Gib),Europa FC,Gibraltar,75cd4ee3
Everton (Eng),Everton FC,England,d3fd31cc
FC Astana,FC Astana,Kazakhstan,c72c8787
FC Astana (Kaz),FC Astana,Kazakhstan,c72c8787
FC Botosani (Rou),FC Botoșani,Romania,d921c99f
FC Copenhagen,FC Copenhagen,Denmark,18050b20
FC Copenhagen (Den),FC Copenhagen,Denmark,18050b20
FC Porto,FC Porto,Portugal,5e876ee6
FC Porto (Por),FC Porto,Portugal,5e876ee6
FC Santa Coloma (And),FC Santa Coloma,Andorra,9549dc95
FCSB,FCSB,Romania,aed59852
FCSB (Rou),FCSB,Romania,aed59852
Fenerbahce,Fenerbahçe SK,Turkey,ae1e2d7d
Fenerbahce (Tur),Fenerbahçe SK,Turkey,ae1e2d7d
Ferencvaros (Hun),Ferencvárosi TC,Hungary,6611f992
Feronikeli (Kos),KF Feronikeli,Albania,abffa138
Feyenoord (Ned),Feyenoord Rotterdam,Netherlands,fb4ca611
Fiorentina,ACF Fiorentina,Italy,421387cf
FK Crvena zvezda,Red Star Belgrade,Serbia,099c6eb5
FK Crvena zvezda (Srb),Red Star Belgrade,Serbia,099c6eb5
FK Liepaja (Lat),FK Liepāja,Latvia,54f29d7b
FK Rostov,FC Rostov,Russia,d60423ef
FK Rostov (Rus),FC Rostov,Russia,d60423ef
FK Sarajevo (Bih),FK Sarajevo,Bosnia and Herzegovina,fac9957a
FK Zorya Luhansk (Ukr),FC Zorya Luhansk,Ukraine,946a30cb
Flora (Est),FC Flora,Estonia,719d83f1
Floriana (Mlt),Floriana FC,Malta,9c088d4e
Fola (Lux),CS Fola Esch,Luxembourg,aa065002
Folgore,SS Folgore Falciano Calcio,San Marino,c582b1da
Folgore (San),SS Folgore Falciano Calcio,San Marino,c582b1da
Freiburg (Ger),SC Freiburg,Germany,a486e511
G.A. Eagles (Ned),Go Ahead Eagles,Netherlands,e33d6108
Gabala (Aze),Gabala FK,Azerbaijan,a1962466
Galatasaray,Galatasaray SK,Turkey,ecd11ca2
Galatasaray (Tur),Galatasaray SK,Turkey,ecd11ca2
Gandzasar (Arm),Gandzasar Kapan FC,Armenia,5f2630fb
Genk,KRC Genk,Belgium,1e972a99
Genk (Bel),KRC Genk,Belgium,1e972a99
Gent,KAA Gent,Belgium,51e5a603
Gent (Bel),KAA Gent,Belgium,51e5a603
Giannina (Gre),PAS Giannina,Greece,6507d2b8
Glenavon (Nir),Glenavon FC,Northern Ireland,b3b6ca5d
Glentoran (Nir),Glentoran FC,Northern Ireland,eaa4ec68
Gornik Z. (Pol),KS Górnik Zabrze,Poland,d2f21b23
Goteborg (Swe),IFK Göteborg,Sweden,ef1ab26a
Grasshoppers (Sui),Grasshopper Club Zürich,Switzerland,7b66a29c
Guimaraes (Por),Vitória de Guimarães,Portugal,3f319bc9
Gzira,Gżira United FC,Malta,8ab497d5
Gzira (Mlt),Gżira United FC,Malta,8ab497d5
H. Beer Sheva,Hapoel Be'er Sheva FC,Israel,133013ee
H. Beer Sheva (Isr),Hapoel Be'er Sheva FC,Israel,133013ee
Hacken (Swe),BK Häcken,Sweden,8774e267
Hafnarfjordur (Ice),Fimleikafélag Hafnarfjarðar,Iceland,9ac2ced1
Hajduk Split (Cro),HNK Hajduk Split,Croatia,6777e16d
Hapoel Haifa (Isr),Hapoel Haifa FC,Israel,8ff9960d
Haugesund (Nor),FK Haugesund,Norway,f4bbcd04
HB Torshavn (Fai),B36 Tórshavn,Faroe Islands,056a9b27
Hearts (Sco),Heart of Midlothian FC,Scotland,7c77b0bc
Heracles (Ned),Heracles Almelo,Netherlands,c882b88e
Hertha Berlin (Ger),Hertha BSC,Germany,2818f8bc
Hibernian (Sco),Hibernian FC,Scotland,f3aacc58
Hibernians (Mlt),Hibernians FC,Malta,0faf8f33
HJK (Fin),HJK Helsinki,Finland,d7319d80
Hoffenheim (Ger),TSG 1899 Hoffenheim,Germany,033ea6b8
Honved (Hun),Budapest Honvéd FC,Hungary,8cac5dfa
Ilves (Fin),FC Ilves,Finland,acffac85
Infonet Tallinn (Est),FC Infonet,Estonia,82d952b5
Inter,Internazionale,Italy,d609edc0
Inter Turku (Fin),FC Inter Turku,Finland,e9fa2e8b
Inverness (Sco),Inverness Caledonian Thistle FC,Scotland,4463fecb
Jablonec (Cze),FK Jablonec,Czech Republic,8424bb18
Jagiellonia (Pol),Jagiellonia Białystok,Poland,4f7b798d
Jelgava (Lat),FK Jelgava,Latvia,8a898dad
Jeunesse Esch (Lux),Jeunesse Esch,Luxembourg,f1849f98
Juvenes/Dogana (San),AC Juvenes/Dogana,San Marino,633ae161
Juventus,Juventus,Italy,e0652b02
K. Almaty (Kaz),FC Kairat,Kazakhstan,768fb565
Kalju (Est),Nõmme Kalju FC,Estonia,33afefe1
Kapaz (Aze),Kapaz PFK,Azerbaijan,820a1312
Kauno Zalgiris (Ltu),FK Kauno Žalgiris,Lithuania,3b8af0c2
Keshla (Aze),Keşla FK,Azerbaijan,63866313
KF Tirana (Alb),KF Tirana,Albania,83310fa5
Kilmarnock (Sco),Kilmarnock FC,Scotland,25f1fd26
Klaksvik,KÍ Klaksvík,Faroe Islands,869753d6
Klaksvik (Fai),KÍ Klaksvík,Faroe Islands,869753d6
Koper (Slo),FC Koper,Slovenia,253fffc4
KR Reykjavik (Ice),Knattspyrnufélag Reykjavíkur,Iceland,ae156985
Krasnodar,FC Krasnodar,Russia,fa11a9cc
Krasnodar (Rus),FC Krasnodar,Russia,fa11a9cc
Kruoja (Ltu),FK Kruoja Pakruojis,Lithuania,2471f5fa
Kukesi (Alb),FK Kukësi,Albania,f1e85b1e
KuPS (Fin),Kuopion PS,Finland,e6f63673
La Fiorita (San),S.P. La Fiorita,San Marino,6de42722
Laci (Alb),KF Laçi,Albania,7a40cd8b
Lahti (Fin),FC Lahti,Finland,5b8cfb05
LASK Linz (Aut),LASK Linz,Austria,d20821dd
Lazio,SS Lazio,Italy,7213da33
Lazio (Ita),SS Lazio,Italy,7213da33
Lech Poznan (Pol),KKS Lech Poznań,Poland,fdba14df
Lechia Gdansk (Pol),KS Lechia Gdańsk,Poland,5d36c8f0
Legia,Legia Warsaw,Poland,a73408a7
Legia (Pol),Legia Warsaw,Poland,a73408a7
Leicester,Leicester City FC,England,a2d435b3
Levadia (Est),FC Levadia Tallinn,Estonia,112c9642
Levski Sofia (Bul),PFC Levski Sofia,Bulgaria,3a7a27c6
Liberec (Cze),FC Slovan Liberec,Czech Republic,2c9bebcd
Lille (Fra),Lille OSC,France,cb188c0c
Lillestrom (Nor),Lillestrøm SK,Norway,924759ab
Lincoln Red Imps (Gib),Lincoln Red Imps FC,Gibraltar,2d3c1b6d
Linfield (Nir),Linfield FC,Northern Ireland,4c96013a
Litex Lovech (Bul),PFC Litex Lovech,Bulgaria,835be610
Liverpool,Liverpool FC,England,822bd0ba
Liverpool (Eng),Liverpool FC,England,822bd0ba
