team,matchclub,matchcountry,fbrefid
Llandudno (Wal),Llandudno FC,Wales,63235dc5
Lok. Plovdiv (Bul),PFC Lokomotiv Plovdiv,Bulgaria,e0242ef1
Lok. Zagreb (Cro),NK Lokomotiva,Croatia,ea115eb3
Lokomotiv Moscow,FC Lokomotiv Moscow,Russia,5a8dc328
Ludogorets,PFC Ludogorets Razgrad,Bulgaria,488c6ba1
Ludogorets (Bul),PFC Ludogorets Razgrad,Bulgaria,488c6ba1
Luftetari Gjirokastra (Alb),Luftëtari Gjirokastër,Albania,0e3f0159
Lusitanos (And),FC Lusitanos,Andorra,857b60c3
Luzern (Sui),FC Luzern,Switzerland,d423a378
Lyngby (Den),Lyngby BK,Denmark,713d0672
Lyon,Olympique Lyonnais,France,d53c0b06
Maccabi Haifa (Isr),Maccabi Haifa FC,Israel,187832f5
Maccabi Tel Aviv (Isr),Maccabi Tel Aviv FC,Israel,04c011d8
Makedonija GP (Mkd),FK Makedonija Gjorče Petrov,North Macedonia,5130dd3e
Malmo FF,Malmö FF,Sweden,f3d8c8b9
Malmo FF (Swe),Malmö FF,Sweden,f3d8c8b9
Manchester City,Manchester City FC,England,b8fd03ef
Manchester City (Eng),Manchester City FC,England,b8fd03ef
Manchester Utd,Manchester United FC,England,19538871
Manchester Utd (Eng),Manchester United FC,England,19538871
Maribor (Slo),NK Maribor,Slovenia,2aae7689
Mariehamn (Fin),IFK Mariehamn,Finland,c4e86b86
Maritimo (Por),CS Marítimo,Portugal,c1b0f61b
Mariupol (Ukr),FC Mariupol,Ukraine,42b37a13
Marseille,Olympique de Marseille,France,5725cc7b
Marseille (Fra),Olympique de Marseille,France,5725cc7b
Midtjylland,FC Midtjylland,Denmark,3c4fb635
Midtjylland (Den),FC Midtjylland,Denmark,3c4fb635
Milsami (Mda),FC Milsami Orhei,Moldova,7795f801
Mlada Boleslav (Cze),FK Mladá Boleslav,Czech Republic,70c92f33
Mladost (Srb),FK Mladost Lučani,Serbia,9db96189
MOL Fehervar (Hun),MOL Fehérvár FC,Hungary,a338349f
Molde,Molde FK,Norway,174bd5a0
Molde (Nor),Molde FK,Norway,174bd5a0
Monaco,AS Monaco FC,France,fd6114db
Monaco (Fra),AS Monaco FC,France,fd6114db
MTK Budapest (Hun),MTK Budapest FC,Hungary,e44db2c6
Mura (Slo),NŠ Mura,Slovenia,43a5e45a
Myjava (Svk),Spartak Myjava,Slovakia,591295f1
Napoli,SSC Napoli,Italy,d48ad4ff
Napoli (Ita),SSC Napoli,Italy,d48ad4ff
Narva (Est),JK Narva Trans,Estonia,8a9775ad
ND Gorica (Slo),ND Gorica,Slovenia,e404a61d
Neftci Baku (Aze),Neftchi PFK,Azerbaijan,d0ab5e26
Newtown (Wal),Newtown AFC,Wales,584106a8
Nice,OGC Nice,France,132ebc33
Nice (Fra),OGC Nice,France,132ebc33
Niedercorn (Lux),FC Progrès Niederkorn,Luxembourg,ec560e72
Nordsjaelland (Den),FC Nordsjælland,Denmark,1850e3f9
Norrkoping (Swe),IFK Norrköping,Sweden,1d0836d6
NSI Runavik (Fai),NSÍ Runavík,Faroe Islands,448e1bb9
O. Ljubljana (Slo),NK Olimpija Ljubljana,Slovenia,8ae75624
Odd (Nor),Odds BK,Norway,b70ec3fa
Oleksandriya (Ukr),FC Oleksandriya,Ukraine,797d38d2
Olimpic Sarajevo (Bih),FK Olimpic,Bosnia and Herzegovina,63bc42eb
Olimpik Donetsk (Ukr),FC Olimpik Donetsk,Ukraine,4deda092
Olympiacos Piraeus,Olympiacos FC,Greece,2fdb4aef
Olympiacos Piraeus (Gre),Olympiacos FC,Greece,2fdb4aef
Omonia (Cyp),AC Omonia,Cyprus,15e031af
Oostende (Bel),KV Oostende,Belgium,95b895fe
Ordabasy (Kaz),FC Ordabasy,Kazakhstan,38bfcdf5
Osijek (Cro),NK Osijek,Croatia,57d14db5
Osmanlispor,Osmanlıspor FK,Turkey,ed6b1d21
Osmanlispor (Tur),Osmanlıspor FK,Turkey,ed6b1d21
Ostersunds,Östersunds FK,Sweden,577e2606
Ostersunds (Swe),Östersunds FK,Sweden,577e2606
Panathinaikos (Gre),Panathinaikos FC,Greece,f3a5726c
Pandurii (Rou),CS Pandurii Târgu Jiu,Romania,46554cb7
Panionios (Gre),Panionios FC,Greece,1ad6cc2c
PAOK,PAOK FC,Greece,5a5e7874
PAOK (Gre),PAOK FC,Greece,5a5e7874
Paris SG,Paris Saint-Germain FC,France,e2d8892c
Partizan,FK Partizan,Serbia,dde3e804
Partizan (Srb),FK Partizan,Serbia,dde3e804
Partizani (Alb),FK Partizani Tirana,Albania,3ba2fddf
Pelister (Mkd),FK Pelister,North Macedonia,6d2aac76
Petrocub (Mda),FC Petrocub Sărata-Galbenă,Moldova,ae96366c
Piast Gliwice (Pol),GKS Piast Gliwice,Poland,ad2649a5
Plzen,FC Viktoria Plzeň,Czech Republic,02cd81bf
Plzen (Cze),FC Viktoria Plzeň,Czech Republic,02cd81bf
Poli Iasi (Rou),#N/A,#N/A,c12c3ccf
Prishtina,FC Prishtina,Kosovo,7de37644
Prishtina (Kos),FC Prishtina,Kosovo,7de37644
PSV,PSV Eindhoven,Netherlands,e334d850
PSV (Ned),PSV Eindhoven,Netherlands,e334d850
Pyunik Yerevan (Arm),FC Pyunik,Armenia,3022534
Qarabag (Aze),Qarabağ FK,Azerbaijan,44b65410
Rabotnicki (Mkd),FK Rabotnički,North Macedonia,4ebc9920
Racing Luxembourg (Lux),Racing FC Union Luxembourg,Luxembourg,406252ea
Radnicki Nis (Srb),FK Radnički Niš,Serbia,72804f2b
Radnik Bijeljina (Bih),FK Radnik Bijeljina,Bosnia and Herzegovina,7e4fae05
Randers FC (Den),Randers FC,Denmark,d06bc460
Rangers (Sco),Rangers FC,Scotland,86b7acd2
Rapid Vienna,SK Rapid Wien,Austria,912e4c40
Rapid Vienna (Aut),SK Rapid Wien,Austria,912e4c40
RB Leipzig,RB Leipzig,Germany,acbb6a5b
RB Leipzig (Ger),RB Leipzig,Germany,acbb6a5b
Real Madrid,Real Madrid CF,Spain,53a2f082
Real Sociedad,Real Sociedad,Spain,e31d1cd9
Rennes,Stade Rennais FC,France,b3072e00
Renova (Mkd),FK Renova,North Macedonia,623ecff4
RFS (Lat),FK Rīgas Futbola skola,Latvia,7c90642e
Riga FC (Lat),Riga FC,Latvia,91cc0413
Rijeka (Cro),HNK Rijeka,Croatia,25dbe099
Rio Ave (Por),Rio Ave FC,Portugal,eea856da
Riteriai,FK Riteriai,Lithuania,49a61d12
Riteriai (Ltu),FK Riteriai,Lithuania,49a61d12
Rosenborg (Nor),Rosenborg BK,Norway,90e37d3a
Rovaniemi (Fin),Rovaniemen PS,Finland,4fea542b
Rubin Kazan (Rus),FC Rubin Kazan,Russia,5625a7da
Rudar (Mne),FK Rudar Pljevlja,Montenegro,fe8bc2a6
Rudar (Slo),NK Rudar Velenje,Slovenia,933ac71c
Ruzomberok (Svk),MFK Ružomberok,Slovakia,356c100c
Sabail (Aze),Sabail FK,Azerbaijan,6642b67e
Saburtalo Tbilisi (Geo),FC Saburtalo Tbilisi,Georgia,672ebb3d
Salzburg,FC Red Bull Salzburg,Austria,50f2a074
Salzburg (Aut),FC Red Bull Salzburg,Austria,50f2a074
Sampdoria (Ita),UC Sampdoria,Italy,8ff9e3b3
Samtredia (Geo),FC Samtredia,Georgia,b8b2d55e
Sant Julia,UE Sant Julià,Andorra,78816dd0
Sant Julia (And),UE Sant Julià,Andorra,78816dd0
Sarpsborg 08 (Nor),Sarpsborg 08 FF,Norway,47b3e736
Sassuolo (Ita),US Sassuolo Calcio,Italy,e2befd26
Saxan Gagauz Yeri (Mda),FC Saxan,Moldova,8c424f8f
Schalke,FC Schalke 04,Germany,c539e393
Sevilla,Sevilla FC,Spain,ad2be733
Sevilla (Esp),Sevilla FC,Spain,ad2be733
Shakhtar Donetsk,FC Shakhtar Donetsk,Ukraine,e89d5a28
Shakhtar Donetsk (Ukr),FC Shakhtar Donetsk,Ukraine,e89d5a28
Shakhtyor Soligorsk (Blr),FC Shakhtyor Soligorsk,Belarus,7517d495
Shamrock Rovers (Irl),Shamrock Rovers FC,Ireland,f082c4f3
Sheriff Tiraspol (Mda),FC Sheriff Tiraspol,Moldova,50995c1e
Shirak Gyumri (Arm),FC Shirak,Armenia,8771d9cd
Shkendija (Mkd),FK Shkëndija,North Macedonia,c480c810
Shkupi (Mkd),FK Shkupi,North Macedonia,7416e9cd
Shmona (Isr),Hapoel Ironi Kiryat Shmona FC,Israel,4b238d92
Sigma Olomouc (Cze),SK Sigma Olomouc,Czech Republic,41c6978d
Sileks (Mkd),FK Sileks,North Macedonia,0a6448a7
Sillamae (Est),JK Sillamäe Kalev,Estonia,7bc6abf1
Sion,FC Sion,Switzerland,2eaa8331
Sion (Sui),FC Sion,Switzerland,2eaa8331
Siroki Brijeg (Bih),NK Široki Brijeg,Bosnia and Herzegovina,584d189a
SJK (Fin),Seinäjoen SJK,Finland,c889f292
Skenderbeu (Alb),KF Skënderbeu Korçë,Albania,df526548
Skonto (Lat),Skonto FC,Latvia,89873a40
Slask Wroclaw (Pol),WKS Śląsk Wrocław,Poland,c582b57f
Slavia Prague,SK Slavia Prague,Czech Republic,111cbfb1
Slavia Prague (Cze),SK Slavia Prague,Czech Republic,111cbfb1
Slavia Sofia (Bul),PFC Slavia Sofia,Bulgaria,b35f18af
Sloboda (Bih),FK Sloboda Tuzla,Bosnia and Herzegovina,a3548289
Slovan Bratislava (Svk),ŠK Slovan Bratislava,Slovakia,ae7f2f70
Sonderjyske (Den),SønderjyskE Fodbold,Denmark,7700eac9
Southampton (Eng),Southampton FC,England,33c895d4
Sp. Subotica (Srb),FK Spartak Subotica,Serbia,6d139ec5
Sparta Prague,AC Sparta Prague,Czech Republic,ecb862be
Sparta Prague (Cze),AC Sparta Prague,Czech Republic,ecb862be
Spartak Moscow,FC Spartak Moscow,Russia,8c635914
Spartak Moscow (Rus),FC Spartak Moscow,Russia,8c635914
Spartaks (Lat),FK Spartaks Jūrmala,Latvia,654ac5a4
Speranta Nisporeni (Mda),Speranța Nisporeni,Moldova,78b01d1b
Sporting,Sporting CP,Portugal,13dc44fd
Sporting (Por),Sporting CP,Portugal,13dc44fd
St Etienne,AS Saint-Étienne,France,d298ef2c
St Etienne (Fra),AS Saint-Étienne,France,d298ef2c
St Johnstone (Sco),St Johnstone FC,Scotland,dd289621
St Josephs,St. Joseph's FC,Gibraltar,bb780485
St Josephs (Gib),St. Joseph's FC,Gibraltar,bb780485
St. Gallen (Sui),FC St. Gallen,Switzerland,cdaf4e6d
St. Liege (Bel),Standard Liège,Belgium,33c6b26e
St. Patricks (Irl),St Patrick's Athletic FC,Ireland,8a814429
Stabaek (Nor),Stabæk Fotball,Norway,c2153ae4
Stjarnan (Ice),Stjarnan,Iceland,f13065a8
Strasbourg (Fra),RC Strasbourg Alsace,France,c0d3eab4
Stromsgodset (Nor),Strømsgodset Toppfotball,Norway,90eb0dcc
Stumbras (Ltu),FC Stumbras,Lithuania,31ef340d
Sturm Graz (Aut),SK Sturm Graz,Austria,3f4fe568
Suduva (Ltu),FK Sūduva Marijampolė,Lithuania,9e3153f3
Sutjeska (Mne),FK Sutjeska Nikšić,Montenegro,55ff3845
Targu Mures (Rou),ASA Târgu Mureș,Romania,c7d6f62e
Teuta (Alb),KF Teuta Durrës,Albania,2b924bc5
Thun (Sui),FC Thun,Switzerland,9ae758c2
Titograd (Mne),OFK Titograd,Montenegro,8dc7bf66
TNS (Wal),The New Saints FC,Wales,fd12ff13
Tobol (Kaz),FC Tobol,Kazakhstan,8c6383a1
Torino (Ita),Torino FC,Italy,105360fe
Torpedo Kutaisi (Geo),FC Torpedo Kutaisi,Georgia,231f4a61
Tottenham,Tottenham Hotspur FC,England,361ca564
Trabzonspor (Tur),Trabzonspor,Turkey,c8ad3091
Tre Fiori,S.P. Tre Fiori,San Marino,017bcbe4
Tre Fiori (San),S.P. Tre Fiori,San Marino,017bcbe4
Tre Penne (San),S.P. Tre Penne,San Marino,aaffe678
Trencin (Svk),FK AS Trenčín,Slovakia,d8b8c85b
Trepca 89 (Kos),KF Trepça'89,Kosovo,cc98b556
Trnava (Svk),FC Spartak Trnava,Slovakia,c16f1fe7
Tskhinvali (Geo),FC Spartaki Tskhinvali,Georgia,e6561daf
U Craiova (Rou),CS Universitatea Craiova,Romania,1eebf7c3
UC Dublin (Irl),University College Dublin AFC,Ireland,04dcef70
UE Engordany,UE Engordany,Andorra,b784c866
UE Engordany (And),UE Engordany,Andorra,b784c866
UE Santa Coloma (And),UE Santa Coloma,Andorra,84a33cca
Ufa (Rus),FC Ufa,Russia,ec7fdeb7
Ujpest (Hun),Újpest FC,Hungary,108607cf
Ulisses Yerevan (Arm),Ulisses FC,Armenia,3bc8afc5
Urartu (Arm),FC Banants,Armenia,f0e1ca42
Utrecht (Ned),FC Utrecht,Netherlands,2a428619
Vaduz (Lie),FC Vaduz,Liechtenstein,b1b46fc3
Valencia,Valencia CF,Spain,dcc91a7b
Valencia (Esp),Valencia CF,Spain,dcc91a7b
Valletta (Mlt),Valletta FC,Malta,3f53cc7a
Valur (Ice),Valur,Iceland,b838366a
Vardar (Mkd),FK Vardar,North Macedonia,5b47810a
Vasas (Hun),Vasas FC,Hungary,bbb935cb
Ventspils (Lat),FK Ventspils,Latvia,869a3b6a
Vestmannaeyjar (Ice),Íþróttabandalag Vestmannaeyja,Iceland,e0afb445
Viitorul Constanta (Rou),FC Viitorul Constanța,Romania,4fffe901
Vikingur (Fai),Víkingur Gøta,Faroe Islands,ea73b616
Vikingur Reykjavik (Ice),Knattspyrnufélagið Víkingur,Iceland,ead990c4
Villarreal,Villarreal CF,Spain,2a8183b3
Villarreal (Esp),Villarreal CF,Spain,2a8183b3
Vitebsk (Blr),FC Vitebsk,Belarus,3f2bd811
Vitesse (Ned),Vitesse Arnhem,Netherlands,209d7fa2
Vojvodina (Srb),FK Vojvodina,Serbia,278db974
Vorskla Poltava (Ukr),FC Vorskla Poltava,Ukraine,99f258c2
VPS (Fin),Vaasan PS,Finland,8b63ce55
West Ham (Eng),West Ham United FC,England,7c21e445
Wolfsberger AC (Aut),Wolfsberger AC,Austria,426658a6
Wolfsburg,VfL Wolfsburg,Germany,4eaa11d7
Wolves (Eng),Wolverhampton Wanderers FC,England,8cec06e1
Yeni Malatyaspor (Tur),Yeni Malatyaspor,Turkey,4cc7a87b
Young Boys (Sui),BSC Young Boys,Switzerland,4b682260
Zaglebie (Pol),KGHM Zagłębie Lubin,Poland,3458af25
Zalgiris (Ltu),VMFD Žalgiris Vilnius,Lithuania,4c6489de
Zaria Balti (Mda),FC Zaria Bălți,Moldova,99a0526b
Zeljeznicar (Bih),FK Željezničar Sarajevo,Bosnia and Herzegovina,ee945014
Zenit,FC Zenit Saint Petersburg,Russia,98ce363d
Zenit (Rus),FC Zenit Saint Petersburg,Russia,98ce363d
Zeta (Mne),FK Zeta,Montenegro,bda134f7
Zhodino (Blr),FC Torpedo-BelAZ Zhodino,Belarus,f7e8060a
Zilina (Svk),MŠK Žilina,Slovakia,e5dea1f1
Zimbru Chisinau (Mda),FC Zimbru Chișinău,Moldova,24cd860c
Zira (Aze),Zira FK,Azerbaijan,ffb7956e
Zrinjski (Bih),HŠK Zrinjski Mostar,Bosnia and Herzegovina,2a6cfcb2
Zurich,FC Zürich,Switzerland,22a5a99c
Zurich (Sui),FC Zürich,Switzerland,22a5a99c