clubid,club,country,countrycode,governingbody,clubshortnames
a224b06a,1. FSV Mainz 05,Germany,GER,UEFA,Mainz 05
7e746554,Aalborg BK,Denmark,DEN,UEFA,Aalborg
8bbab7cf,Aberdeen FC,Scotland,SCO,UEFA,Aberdeen
6dbe9dca,Aberystwyth Town FC,Wales,WAL,UEFA,Aberystwyth
633ae161,AC Juvenes/Dogana,San Marino,SMR,UEFA,Juvenes/Dogana
1286546c,AC Libertas,San Marino,SMR,UEFA,AC Libertas
dc56fe14,AC Milan,Italy,ITA,UEFA,Milan
15e031af,AC Omonia,Cyprus,CYP,UEFA,AC Omonia
ecb862be,AC Sparta Prague,Czech Republic,CZE,UEFA,Sparta Prague
421387cf,ACF Fiorentina,Italy,ITA,UEFA,Fiorentina
d5348c80,AEK Athens FC,Greece,GRE,UEFA,AEK Athens
01689b1a,AEK Larnaca FC,Cyprus,CYP,UEFA,AEK Larnaca FC|AÉK Lárnaka
651288fd,AEL Limassol,Cyprus,CYP,UEFA,AEL Limassol|AE Lemesós
19c3f8c4,AFC Ajax,Netherlands,NED,UEFA,Ajax
b0333581,AIK Stockholm,Sweden,SWE,UEFA,AIK Stockholm
1a1d4c22,Airbus UK Broughton FC,Wales,WAL,UEFA,AUK Broughton
99875d32,Akademija Pandev,North Macedonia,MKD,UEFA,Akad Pandev
e6232d10,Alashkert FC,Armenia,ARM,UEFA,Alashkert FC|Alashkert
d27fe90c,Anorthosis Famagusta FC,Cyprus,CYP,UEFA,Anorthosis
eab315a6,APOEL FC,Cyprus,CYP,UEFA,APOEL FC|APOEL
8dff1828,Apollon Limassol,Cyprus,CYP,UEFA,Apollon Limassol|Apollon
edddfa63,Aris Thessaloniki FC,Greece,GRE,UEFA,Aris
18bb7c10,Arsenal FC,England,ENG,UEFA,Arsenal
fd6114db,AS Monaco FC,France,FRA,UEFA,Monaco
cf74a709,AS Roma,Italy,ITA,UEFA,Roma
d298ef2c,AS Saint-Étienne,France,FRA,UEFA,Saint-Étienne
c7d6f62e,ASA Târgu Mureș,Romania,ROU,UEFA,Târgu Mureș
d884c383,Asteras Tripoli FC,Greece,GRE,UEFA,Asteras Tripoli
922493f3,Atalanta BC,Italy,ITA,UEFA,Atalanta
2b390eca,Athletic Club,Spain,ESP,UEFA,Athletic Bilbao
db3b9613,Atlético Madrid,Spain,ESP,UEFA,Atlético Madrid
c9607f44,Atromitos FC,Greece,GRE,UEFA,Atromitos
3986b791,AZ Alkmaar,Netherlands,NED,UEFA,AZ Alkmaar
056a9b27,B36 Tórshavn,Faroe Islands,FRO,UEFA,B36 Tórshavn|B36
56b45f69,Bala Town FC,Wales,WAL,UEFA,Bala Town FC
b0e70933,Ballymena United FC,Northern Ireland,NIR,UEFA,Ballymena Utd
49e1cbfd,Balzan FC,Malta,MLT,UEFA,Balzan FC|Balzan
dd3fa21f,Bangor City FC,Wales,WAL,UEFA,Bangor City FC
d8760be1,Barry Town United FC,Wales,WAL,UEFA,Barry Town
c7a9f859,Bayer 04 Leverkusen,Germany,GER,UEFA,Bayer|Leverkusen
79000faa,Beitar Jerusalem FC,Israel,ISR,UEFA,Beitar Jerusalem
0f9294bd,Beşiktaş JK,Turkey,TUR,UEFA,Beşiktaş
7bb567b2,Birkirkara FC,Malta,MLT,UEFA,Birkirkara FC
8774e267,BK Häcken,Sweden,SWE,UEFA,Häcken
1040e0f7,Bnei Yehuda Tel Aviv FC,Israel,ISR,UEFA,Bnei Yehuda|Bnei Yehuda TA
add600ae,Borussia Dortmund,Germany,GER,UEFA,Dortmund
32f3ee20,Borussia Mönchengladbach,Germany,GER,UEFA,M'gladbach
4a29fb1c,Breiðablik UBK,Iceland,ISL,UEFA,Breiðablik UBK|Breiðablik
ab75e049,Brøndby IF,Denmark,DEN,UEFA,Brøndby
4b682260,BSC Young Boys,Switzerland,SUI,UEFA,Young Boys
8cac5dfa,Budapest Honvéd FC,Hungary,HUN,UEFA,Honvéd
943e8050,Burnley FC,England,ENG,UEFA,Burnley
6a3b81bf,Bursaspor,Turkey,TUR,UEFA,Bursaspor
4872ca3d,Cardiff Metropolitan University FC,Wales,WAL,UEFA,Cardiff Met
5c9eb756,CD Nacional,Portugal,POR,UEFA,Nacional
0876564a,Cefn Druids AFC,Wales,WAL,UEFA,Cefn Druids AFC
f25da7fb,Celta de Vigo,Spain,ESP,UEFA,Celta Vigo
b81aa4fa,Celtic FC,Scotland,SCO,UEFA,Celtic
19dc476f,CF Os Belenenses,Portugal,POR,UEFA,Belenenses
ff04e205,CFR Cluj,Romania,ROU,UEFA,CFR Cluj
cff3d9bb,Chelsea FC,England,ENG,UEFA,Chelsea
5a130b7c,Cliftonville FC,Northern Ireland,NIR,UEFA,Cliftonville FC|Cliftonville
f1e6c5f1,Club Brugge KV,Belgium,BEL,UEFA,Club Brugge
3fdad06c,Coleraine FC,Northern Ireland,NIR,UEFA,Coleraine FC
4936d1b7,Cork City FC,Ireland,IRL,UEFA,Cork City FC
0b6cd7c6,Crusaders FC,Northern Ireland,NIR,UEFA,Crusaders FC|Crusaders
aa065002,CS Fola Esch,Luxembourg,LUX,UEFA,CS Fola Esch|Fola Esch
c1b0f61b,CS Marítimo,Portugal,POR,UEFA,Marítimo
46554cb7,CS Pandurii Târgu Jiu,Romania,ROU,UEFA,Pandurii
1eebf7c3,CS Universitatea Craiova,Romania,ROU,UEFA,U Craiova
e24ac92e,Debreceni VSC,Hungary,HUN,UEFA,Debrecen
15f9a98b,Derry City FC,Ireland,IRL,UEFA,Derry City FC
e4babb95,Diósgyőri VTK,Hungary,HUN,UEFA,Diósgyőr
9423c05a,Djurgårdens IF,Sweden,SWE,UEFA,Djurgården
e4a9d483,Dundalk FC,Ireland,IRL,UEFA,Dundalk FC|Dundalk
f0ac8ee6,Eintracht Frankfurt,Germany,GER,UEFA,Eint Frankfurt
d41b5f53,En Avant de Guingamp,France,FRA,UEFA,Guingamp
5ac58233,Ermis Aradippou,Cyprus,CYP,UEFA,Ermis Aradippou
31aa0dd4,Esbjerg fB,Denmark,DEN,UEFA,Esbjerg
75cd4ee3,Europa FC,Gibraltar,GIB,UEFA,Europa FC|Europa
d3fd31cc,Everton FC,England,ENG,UEFA,Everton
baae133b,F91 Dudelange,Luxembourg,LUX,UEFA,F91 Dudelange
d7d06475,FC Admira Wacker Mödling,Austria,AUT,UEFA,Admira
c8282e20,FC Aktobe,Kazakhstan,KAZ,UEFA,FC Aktobe
85dbecd4,FC Ararat-Armenia,Armenia,ARM,UEFA,Ararat-Armenia
0d36ddd4,FC Arouca,Portugal,POR,UEFA,Arouca
0bca3a9e,FC Arsenal Tula,Russia,RUS,UEFA,Arsenal Tula
c72c8787,FC Astana,Kazakhstan,KAZ,UEFA,FC Astana|Astana FK
12d53956,FC Astra Giurgiu,Romania,ROU,UEFA,Astra Giurgiu
0cdc4311,FC Augsburg,Germany,GER,UEFA,Augsburg
f0e1ca42,FC Banants,Armenia,ARM,UEFA,FC Banants|Banants
206d90db,FC Barcelona,Spain,ESP,UEFA,Barcelona
d3d9424a,FC Basel,Switzerland,SUI,UEFA,Basel
b983b638,FC BATE Borisov,Belarus,BLR,UEFA,BATE Borisov
054efa67,FC Bayern Munich,Germany,GER,UEFA,Bayern Munich
d921c99f,FC Botoșani,Romania,ROU,UEFA,Botoșani
e839c85b,FC Chikhura Sachkhere,Georgia,GEO,UEFA,Chikhura
cdd0bbb6,FC Chornomorets Odesa,Ukraine,UKR,UEFA,Chornomorets
18050b20,FC Copenhagen,Denmark,DEN,UEFA,FC Copenhagen
b11bfada,FC DAC 1904 Dunajská Streda,Slovakia,SVK,UEFA,Dunajská Streda
3cb9ad76,FC Dacia Chișinău,Moldova,MDA,UEFA,Dacia Chișinău
2fc6183e,FC Daugava,Latvia,LVA,UEFA,FC Daugava
58ff3cd4,FC Differdange 03,Luxembourg,LUX,UEFA,Differdange 03
ae098b55,FC Dila Gori,Georgia,GEO,UEFA,FC Dila Gori
840ff2b7,FC Dinamo Batumi,Georgia,GEO,UEFA,Dinamo Batumi
31742d51,FC Dinamo Brest,Belarus,BLR,UEFA,FC Dinamo Brest
4472d406,FC Dinamo București,Romania,ROU,UEFA,Dinamo
e2a78c9d,FC Dinamo Minsk,Belarus,BLR,UEFA,Dinamo Minsk
e2fa043d,FC Dinamo Tbilisi,Georgia,GEO,UEFA,Dinamo Tbilisi
c4770a69,FC Dnipro,Ukraine,UKR,UEFA,Dnipro
97171221,FC Dunav Ruse,Bulgaria,BUL,UEFA,Dunav Ruse
c734e22f,FC Dynamo Kyiv,Ukraine,UKR,UEFA,Dynamo Kyiv
541a280b,FC Dynamo Moscow,Russia,RUS,UEFA,Dynamo Mosc
719d83f1,FC Flora,Estonia,EST,UEFA,FC Flora|Flora
123f3efe,FC Girondins de Bordeaux,France,FRA,UEFA,Bordeaux
bec05adb,FC Groningen,Netherlands,NED,UEFA,Groningen
c3071553,FC Honka,Finland,FIN,UEFA,FC Honka
acffac85,FC Ilves,Finland,FIN,UEFA,Ilves
82d952b5,FC Infonet,Estonia,EST,UEFA,FC Infonet
e9fa2e8b,FC Inter Turku,Finland,FIN,UEFA,Inter Turku
db5a37c5,FC Irtysh Pavlodar,Kazakhstan,KAZ,UEFA,Irtysh Pavlodar
768fb565,FC Kairat,Kazakhstan,KAZ,UEFA,FC Kairat|Qaırat Almaty
253fffc4,FC Koper,Slovenia,SVN,UEFA,FC Koper
fa11a9cc,FC Krasnodar,Russia,RUS,UEFA,Krasnodar
5b8cfb05,FC Lahti,Finland,FIN,UEFA,Lahti
112c9642,FC Levadia Tallinn,Estonia,EST,UEFA,Levadia Tallinn
5a8dc328,FC Lokomotiv Moscow,Russia,RUS,UEFA,Loko Moscow
857b60c3,FC Lusitanos,Andorra,AND,UEFA,FC Lusitanos
d423a378,FC Luzern,Switzerland,SUI,UEFA,Luzern
42b37a13,FC Mariupol,Ukraine,UKR,UEFA,FC Mariupol
44ef020f,FC Metalist Kharkiv,Ukraine,UKR,UEFA,Metalist Kharkiv
3c4fb635,FC Midtjylland,Denmark,DEN,UEFA,Midtjylland
9558d297,FC Mika,Armenia,ARM,UEFA,FC Mika
7795f801,FC Milsami Orhei,Moldova,MDA,UEFA,FC Milsami Orhei|Milsami
28e7926c,FC Neman Grodno,Belarus,BLR,UEFA,Neman Grodno
1850e3f9,FC Nordsjælland,Denmark,DEN,UEFA,Nordsjælland
797d38d2,FC Oleksandriya,Ukraine,UKR,UEFA,FC Oleksandriya
4deda092,FC Olimpik Donetsk,Ukraine,UKR,UEFA,Olimpik Donetsk
38bfcdf5,FC Ordabasy,Kazakhstan,KAZ,UEFA,FC Ordabasy|Ordabasy
ae96366c,FC Petrocub Sărata-Galbenă,Moldova,MDA,UEFA,Petrocub
4f30dd8b,FC Petrolul Ploiești,Romania,ROU,UEFA,Petrolul
c12c3ccf,FC Politehnica Iași,Romania,ROU,UEFA,Poli Iași
5e876ee6,FC Porto,Portugal,POR,UEFA,Porto
7de37644,FC Prishtina,Kosovo,KVX,UEFA,FC Prishtina
ec560e72,FC Progrès Niederkorn,Luxembourg,LUX,UEFA,Progrès
03022534,FC Pyunik,Armenia,ARM,UEFA,FC Pyunik|Pyunik
50f2a074,FC Red Bull Salzburg,Austria,AUT,UEFA,RB Salzburg
d60423ef,FC Rostov,Russia,RUS,UEFA,Rostov
5625a7da,FC Rubin Kazan,Russia,RUS,UEFA,Rubin Kazan
672ebb3d,FC Saburtalo Tbilisi,Georgia,GEO,UEFA,Saburtalo
b8b2d55e,FC Samtredia,Georgia,GEO,UEFA,FC Samtredia
9549dc95,FC Santa Coloma,Andorra,AND,UEFA,Santa Coloma
0d984553,FC Santos Tartu,Estonia,EST,UEFA,FC Santos Tartu
8c424f8f,FC Saxan,Moldova,MDA,UEFA,FC Saxan
c539e393,FC Schalke 04,Germany,GER,UEFA,Schalke 04
e89d5a28,FC Shakhtar Donetsk,Ukraine,UKR,UEFA,Shakhtar
a8ba56e5,FC Shakhter Karagandy,Kazakhstan,KAZ,UEFA,Shakhter
7517d495,FC Shakhtyor Soligorsk,Belarus,BLR,UEFA,Shakhtyor
50995c1e,FC Sheriff Tiraspol,Moldova,MDA,UEFA,Sheriff Tiraspol
8771d9cd,FC Shirak,Armenia,ARM,UEFA,FC Shirak
2eaa8331,FC Sion,Switzerland,SUI,UEFA,Sion
88ee782c,FC Sioni Bolnisi,Georgia,GEO,UEFA,FC Sioni Bolnisi
2c9bebcd,FC Slovan Liberec,Czech Republic,CZE,UEFA,Slovan Liberec
8c635914,FC Spartak Moscow,Russia,RUS,UEFA,Spartak Moscow
c16f1fe7,FC Spartak Trnava,Slovakia,SVK,UEFA,Spartak Trnava
e6561daf,FC Spartaki Tskhinvali,Georgia,GEO,UEFA,Tskhinvali
cdaf4e6d,FC St. Gallen,Switzerland,SUI,UEFA,St. Gallen
31ef340d,FC Stumbras,Lithuania,LTU,UEFA,FC Stumbras
9ae758c2,FC Thun,Switzerland,SUI,UEFA,Thun
6e8ad38a,FC Tiraspol,Moldova,MDA,UEFA,FC Tiraspol
8c6383a1,FC Tobol,Kazakhstan,KAZ,UEFA,FC Tobol|Tobol Qostanaı
231f4a61,FC Torpedo Kutaisi,Georgia,GEO,UEFA,Torpedo Kutaisi
f7e8060a,FC Torpedo-BelAZ Zhodino,Belarus,BLR,UEFA,Torpedo Zho
a1f721d3,FC Twente,Netherlands,NED,UEFA,Twente
ec7fdeb7,FC Ufa,Russia,RUS,UEFA,Ufa
2a428619,FC Utrecht,Netherlands,NED,UEFA,Utrecht
b1b46fc3,FC Vaduz,Liechtenstein,LIE,UEFA,Vaduz
33a249c1,FC Veris Chișinău,Moldova,MDA,UEFA,Veris Chișinău
4fffe901,FC Viitorul Constanța,Romania,ROU,UEFA,Viitorul
02cd81bf,FC Viktoria Plzeň,Czech Republic,CZE,UEFA,Viktoria Plzeň
3f2bd811,FC Vitebsk,Belarus,BLR,UEFA,FK Vitebsk
99f258c2,FC Vorskla Poltava,Ukraine,UKR,UEFA,Vorskla Poltava
99a0526b,FC Zaria Bălți,Moldova,MDA,UEFA,FC Zaria Bălți
98ce363d,FC Zenit Saint Petersburg,Russia,RUS,UEFA,Zenit
c1322cab,FC Zestafoni,Georgia,GEO,UEFA,FC Zestafoni
24cd860c,FC Zimbru Chișinău,Moldova,MDA,UEFA,Zimbru Chișinău
946a30cb,FC Zorya Luhansk,Ukraine,UKR,UEFA,Zorya Luhansk
22a5a99c,FC Zürich,Switzerland,SUI,UEFA,Zürich
aed59852,FCSB,Romania,ROU,UEFA,Steaua|FCSB
ae1e2d7d,Fenerbahçe SK,Turkey,TUR,UEFA,Fenerbahçe
6611f992,Ferencvárosi TC,Hungary,HUN,UEFA,Ferencváros
fb4ca611,Feyenoord Rotterdam,Netherlands,NED,UEFA,Feyenoord
9ac2ced1,Fimleikafélag Hafnarfjarðar,Iceland,ISL,UEFA,FH
d8b8c85b,FK AS Trenčín,Slovakia,SVK,UEFA,FK AS Trenčín
d7478aa0,FK Atlantas,Lithuania,LTU,UEFA,FK Atlantas
ee0bccc5,FK Austria Wien,Austria,AUT,UEFA,Austria Wien
34cc3f19,FK Banga Gargždai,Lithuania,LTU,UEFA,Banga Gargždai
9bc3bc52,FK Bokelj,Montenegro,MNE,UEFA,FK Bokelj
f4f98e1c,FK Budućnost Podgorica,Montenegro,MNE,UEFA,Budućnost
738cdee0,FK Čelik Nikšić,Montenegro,MNE,UEFA,FK Čelik Nikšić
42e847bc,FK Čukarički,Serbia,SRB,UEFA,Čukarički
56b555e4,FK Daugava,Latvia,LVA,UEFA,FK Daugava
3ca079d2,FK Ekranas,Lithuania,LTU,UEFA,FK Ekranas
f4bbcd04,FK Haugesund,Norway,NOR,UEFA,Haugesund
8424bb18,FK Jablonec,Czech Republic,CZE,UEFA,Jablonec
e5cd7bb3,FK Jagodina,Serbia,SRB,UEFA,Jagodina
8a898dad,FK Jelgava,Latvia,LVA,UEFA,FK Jelgava
3b8af0c2,FK Kauno Žalgiris,Lithuania,LTU,UEFA,Kauno Žalgiris
2471f5fa,FK Kruoja Pakruojis,Lithuania,LTU,UEFA,Kruoja Pakruojis
f1e85b1e,FK Kukësi,Albania,ALB,UEFA,FK Kukësi|Kukësi
54f29d7b,FK Liepāja,Latvia,LVA,UEFA,FK Liepāja
a7dfc896,FK Lovćen,Montenegro,MNE,UEFA,FK Lovćen
5130dd3e,FK Makedonija Gjorče Petrov,North Macedonia,MKD,UEFA,Makedonija GP
fd36fea1,FK Metalurg Skopje,North Macedonia,MKD,UEFA,Metalurg Skopje
70c92f33,FK Mladá Boleslav,Czech Republic,CZE,UEFA,Mladá Boleslav
9db96189,FK Mladost Lučani,Serbia,SRB,UEFA,Mladost Lučani
63bc42eb,FK Olimpic,Bosnia and Herzegovina,BIH,UEFA,FK Olimpic
dde3e804,FK Partizan,Serbia,SRB,UEFA,Partizan
3ba2fddf,FK Partizani Tirana,Albania,ALB,UEFA,Partizani Tirana
6d2aac76,FK Pelister,North Macedonia,MKD,UEFA,FK Pelister
4ebc9920,FK Rabotnički,North Macedonia,MKD,UEFA,FK Rabotnički
72804f2b,FK Radnički Niš,Serbia,SRB,UEFA,Radnički Niš
7e4fae05,FK Radnik Bijeljina,Bosnia and Herzegovina,BIH,UEFA,Radnik Bijeljina|Bijeljina
623ecff4,FK Renova,North Macedonia,MKD,UEFA,FK Renova
7c90642e,FK Rīgas Futbola skola,Latvia,LVA,UEFA,FK Rīgas FS
49a61d12,FK Riteriai,Lithuania,LTU,UEFA,Trakai|Riteriai
fe8bc2a6,FK Rudar Pljevlja,Montenegro,MNE,UEFA,FK Rudar Pljevlja
fac9957a,FK Sarajevo,Bosnia and Herzegovina,BIH,UEFA,FK Sarajevo|Sarajevo
c480c810,FK Shkëndija,North Macedonia,MKD,UEFA,FK Shkëndija|Shkëndija 79
7416e9cd,FK Shkupi,North Macedonia,MKD,UEFA,FK Shkupi|Shkupi Skopje
0a6448a7,FK Sileks,North Macedonia,MKD,UEFA,FK Sileks
a3548289,FK Sloboda Tuzla,Bosnia and Herzegovina,BIH,UEFA,Sloboda Tuzla
6d139ec5,FK Spartak Subotica,Serbia,SRB,UEFA,Spartak Subotic
