clubid,club,country,countrycode,governingbody,clubshortnames
654ac5a4,FK Spartaks Jūrmala,Latvia,LVA,UEFA,Spartaks Jūrmala
9e3153f3,FK Sūduva Marijampolė,Lithuania,LTU,UEFA,Sūduva
55ff3845,FK Sutjeska Nikšić,Montenegro,MNE,UEFA,Sutjeska Nikšić
3927dae8,FK Turnovo,North Macedonia,MKD,UEFA,FK Turnovo
5b47810a,FK Vardar,North Macedonia,MKD,UEFA,FK Vardar
869a3b6a,FK Ventspils,Latvia,LVA,UEFA,FK Ventspils|Ventspils
278db974,FK Vojvodina,Serbia,SRB,UEFA,Vojvodina
ee945014,FK Željezničar Sarajevo,Bosnia and Herzegovina,BIH,UEFA,Željezničar
bda134f7,FK Zeta,Montenegro,MNE,UEFA,FK Zeta|Zeta
3d81ccdb,Flamurtari Vlorë,Albania,ALB,UEFA,Flamurtari Vlorë
9c088d4e,Floriana FC,Malta,MLT,UEFA,Floriana FC
a1962466,Gabala FK,Azerbaijan,AZE,UEFA,Gabala FK|Qəbələ
ecd11ca2,Galatasaray SK,Turkey,TUR,UEFA,Galatasaray
5f2630fb,Gandzasar Kapan FC,Armenia,ARM,UEFA,Gandzasar
7d326cbe,Gap Connah's Quay FC,Wales,WAL,UEFA,Connah's Quay
7848bd64,Getafe CF,Spain,ESP,UEFA,Getafe
ad2649a5,GKS Piast Gliwice,Poland,POL,UEFA,Piast Gliwice
b3b6ca5d,Glenavon FC,Northern Ireland,NIR,UEFA,Glenavon FC
eaa4ec68,Glentoran FC,Northern Ireland,NIR,UEFA,Glentoran FC
edd0d381,GNK Dinamo Zagreb,Croatia,CRO,UEFA,Dinamo Zagreb
e33d6108,Go Ahead Eagles,Netherlands,NED,UEFA,Go Ahead Eag
7b66a29c,Grasshopper Club Zürich,Switzerland,SUI,UEFA,Grasshopper
4149e9fd,Győri ETO FC,Hungary,HUN,UEFA,Győr
8ab497d5,Gżira United FC,Malta,MLT,UEFA,Gżira United FC|Gzira United
133013ee,Hapoel Be'er Sheva FC,Israel,ISR,UEFA,Be'er Sheva
8ff9960d,Hapoel Haifa FC,Israel,ISR,UEFA,Hapoel Haifa FC
4b238d92,Hapoel Ironi Kiryat Shmona FC,Israel,ISR,UEFA,Kiryat Shmona
8bb196a5,Hapoel Tel Aviv FC,Israel,ISR,UEFA,Hapoel Tel Aviv
15c5743b,Havnar Bóltfelag,Faroe Islands,FRO,UEFA,Havnar Bóltfelag|HB
7c77b0bc,Heart of Midlothian FC,Scotland,SCO,UEFA,Hearts
c882b88e,Heracles Almelo,Netherlands,NED,UEFA,Heracles Almelo
2818f8bc,Hertha BSC,Germany,GER,UEFA,Hertha BSC
f3aacc58,Hibernian FC,Scotland,SCO,UEFA,Hibernian
0faf8f33,Hibernians FC,Malta,MLT,UEFA,Hibernians FC|Hibernians
d7319d80,HJK Helsinki,Finland,FIN,UEFA,HJK Helsinki|HJK
6777e16d,HNK Hajduk Split,Croatia,CRO,UEFA,Hajduk Split
25dbe099,HNK Rijeka,Croatia,CRO,UEFA,Rijeka
2a6cfcb2,HŠK Zrinjski Mostar,Bosnia and Herzegovina,BIH,UEFA,Zrinjski Mostar
bd8769d1,Hull City AFC,England,ENG,UEFA,Hull City
bb9e11b2,IF Brommapojkarna,Sweden,SWE,UEFA,Brommapojkarna
50e85bfc,IF Elfsborg,Sweden,SWE,UEFA,Elfsborg
b393ffaf,ÍF Fuglafjørður,Faroe Islands,FRO,UEFA,ÍF Fuglafjørður
ef1ab26a,IFK Göteborg,Sweden,SWE,UEFA,Göteborg
c4e86b86,IFK Mariehamn,Finland,FIN,UEFA,IFK Mariehamn
1d0836d6,IFK Norrköping,Sweden,SWE,UEFA,Norrköping
d609edc0,Internazionale,Italy,ITA,UEFA,Inter
4463fecb,Inverness Caledonian Thistle FC,Scotland,SCO,UEFA,Inverness CT
bff39cf5,İstanbul Başakşehir FK,Turkey,TUR,UEFA,Başakşehir
6b2d5f93,İstanbulspor,Turkey,TUR,UEFA,İstanbulspor
e0afb445,Íþróttabandalag Vestmannaeyja,Iceland,ISL,UEFA,ÍBV
4f7b798d,Jagiellonia Białystok,Poland,POL,UEFA,Jagiellonia
f1849f98,Jeunesse Esch,Luxembourg,LUX,UEFA,Jeunesse Esch
8a9775ad,JK Narva Trans,Estonia,EST,UEFA,JK Narva Trans|Narva Trans
7bc6abf1,JK Sillamäe Kalev,Estonia,EST,UEFA,Sillamäe Kalev
e0652b02,Juventus FC,Italy,ITA,UEFA,Juventus
51e5a603,KAA Gent,Belgium,BEL,UEFA,Gent
820a1312,Kapaz PFK,Azerbaijan,AZE,UEFA,Kapaz PFK
30f3de93,Kardemir Karabükspor,Turkey,TUR,UEFA,Karabükspor
63866313,Keşla FK,Azerbaijan,AZE,UEFA,Inter Baku|Keşla
77b23ba3,KF Drita,Kosovo,KVX,UEFA,KF Drita
abffa138,KF Feronikeli,Albania,ALB,UEFA,Feronikeli
7a40cd8b,KF Laçi,Albania,ALB,UEFA,KF Laçi|Laçi
df526548,KF Skënderbeu Korçë,Albania,ALB,UEFA,Skënderbeu Korçë
2b924bc5,KF Teuta Durrës,Albania,ALB,UEFA,KF Teuta Durrës|Teuta Durrës
83310fa5,KF Tirana,Albania,ALB,UEFA,KF Tirana
cc98b556,KF Trepça'89,Kosovo,KVX,UEFA,KF Trepça'89
3458af25,KGHM Zagłębie Lubin,Poland,POL,UEFA,Zagłębie Lubin
869753d6,KÍ Klaksvík,Faroe Islands,FRO,UEFA,KÍ Klaksvík|KÍ
25f1fd26,Kilmarnock FC,Scotland,SCO,UEFA,Kilmarnock
fdba14df,KKS Lech Poznań,Poland,POL,UEFA,Lech Poznań
ae156985,Knattspyrnufélag Reykjavíkur,Iceland,ISL,UEFA,KR Reykjavík
5a8bd0bd,Knattspyrnufélagið Fram,Iceland,ISL,UEFA,Fram Reykjavík
ead990c4,Knattspyrnufélagið Víkingur,Iceland,ISL,UEFA,Víkingur Reyk
1e972a99,KRC Genk,Belgium,BEL,UEFA,Genk
6e7c9b0b,KS Cracovia,Poland,POL,UEFA,Cracovia
d2f21b23,KS Górnik Zabrze,Poland,POL,UEFA,Górnik Zabrze
5d36c8f0,KS Lechia Gdańsk,Poland,POL,UEFA,Lechia Gdańsk
c39b0fab,KS Ruch Chorzów,Poland,POL,UEFA,Ruch Chorzów
e6f63673,Kuopion PS,Finland,FIN,UEFA,KuPS
95b895fe,KV Oostende,Belgium,BEL,UEFA,Oostende
d20821dd,LASK,Austria,AUT,UEFA,LASK Linz|LASK
a73408a7,Legia Warsaw,Poland,POL,UEFA,Legia Warsaw
a2d435b3,Leicester City FC,England,ENG,UEFA,Leicester City
0c017aa1,Leiknir Reykjavík,Iceland,ISL,UEFA,Leiknir Reykjavík
cb188c0c,Lille OSC,France,FRA,UEFA,Lille
924759ab,Lillestrøm SK,Norway,NOR,UEFA,Lillestrøm
2d3c1b6d,Lincoln Red Imps FC,Gibraltar,GIB,UEFA,Red Imps
4c96013a,Linfield FC,Northern Ireland,NIR,UEFA,Linfield FC|Linfield
822bd0ba,Liverpool FC,England,ENG,UEFA,Liverpool
63235dc5,Llandudno FC,Wales,WAL,UEFA,Llandudno FC
0e3f0159,Luftëtari Gjirokastër,Albania,ALB,UEFA,Luftëtari
713d0672,Lyngby BK,Denmark,DEN,UEFA,Lyngby
187832f5,Maccabi Haifa FC,Israel,ISR,UEFA,Maccabi Haifa
04c011d8,Maccabi Tel Aviv FC,Israel,ISR,UEFA,Maccabi Tel Aviv
f3d8c8b9,Malmö FF,Sweden,SWE,UEFA,Malmö
b8fd03ef,Manchester City FC,England,ENG,UEFA,Manchester City
19538871,Manchester United FC,England,ENG,UEFA,Manchester Utd
f75c6442,MFK Košice,Slovakia,SVK,UEFA,MFK Košice
356c100c,MFK Ružomberok,Slovakia,SVK,UEFA,Ružomberok|MFK Ružomberok
d51bc6dd,MKS Arka Gdynia,Poland,POL,UEFA,Arka Gdynia
a338349f,MOL Fehérvár FC,Hungary,HUN,UEFA,Videoton|Vidi
174bd5a0,Molde FK,Norway,NOR,UEFA,Molde
9d04848a,Motherwell FC,Scotland,SCO,UEFA,Motherwell
e5dea1f1,MŠK Žilina,Slovakia,SVK,UEFA,MŠK Žilina
e44db2c6,MTK Budapest FC,Hungary,HUN,UEFA,MTK Budapest
251418b2,Myllykosken Pallo −47,Finland,FIN,UEFA,MYPA
e404a61d,ND Gorica,Slovenia,SVN,UEFA,ND Gorica
d0ab5e26,Neftchi PFK,Azerbaijan,AZE,UEFA,Neftchi PFK|Neftçi
584106a8,Newtown AFC,Wales,WAL,UEFA,Newtown AFC
c56c28b0,NK Celje,Slovenia,SVN,UEFA,NK Celje
8ac05d3e,NK Domžale,Slovenia,SVN,UEFA,NK Domžale|Domžale
ea115eb3,NK Lokomotiva,Croatia,CRO,UEFA,Lokomotiva
2aae7689,NK Maribor,Slovenia,SVN,UEFA,NK Maribor|Maribor
8ae75624,NK Olimpija Ljubljana,Slovenia,SVN,UEFA,Olimpija
57d14db5,NK Osijek,Croatia,CRO,UEFA,Osijek
933ac71c,NK Rudar Velenje,Slovenia,SVN,UEFA,Rudar Velenje
584d189a,NK Široki Brijeg,Bosnia and Herzegovina,BIH,UEFA,NK Široki Brijeg|Široki Brijeg
33afefe1,Nõmme Kalju FC,Estonia,EST,UEFA,Nõmme Kalju FC|Nõmme Kalju
43a5e45a,NŠ Mura,Slovenia,SVN,UEFA,NŠ Mura
448e1bb9,NSÍ Runavík,Faroe Islands,FRO,UEFA,NSÍ Runavík
b70ec3fa,Odds BK,Norway,NOR,UEFA,Odd
8dc7bf66,OFK Titograd,Montenegro,MNE,UEFA,Mladost|OFK Titograd
132ebc33,OGC Nice,France,FRA,UEFA,Nice
2fdb4aef,Olympiacos FC,Greece,GRE,UEFA,Olympiacos
5725cc7b,Olympique de Marseille,France,FRA,UEFA,Marseille
d53c0b06,Olympique Lyonnais,France,FRA,UEFA,Lyon
6e5246d8,Omonia Aradippou,Cyprus,CYP,UEFA,Omo Aradippou
ed6b1d21,Osmanlıspor FK,Turkey,TUR,UEFA,Osmanlıspor
577e2606,Östersunds FK,Sweden,SWE,UEFA,Östersund
f3a5726c,Panathinaikos FC,Greece,GRE,UEFA,Panathinaikos
1ad6cc2c,Panionios FC,Greece,GRE,UEFA,Panionios
5a5e7874,PAOK FC,Greece,GRE,UEFA,PAOK
e2d8892c,Paris Saint-Germain FC,France,FRA,UEFA,Paris S-G
6507d2b8,PAS Giannina,Greece,GRE,UEFA,PAS Giannina
e3db180b,PEC Zwolle,Netherlands,NED,UEFA,Zwolle
ab7b2fe7,PFC Beroe Stara Zagora,Bulgaria,BUL,UEFA,Beroe
e56e174a,PFC Botev Plovdiv,Bulgaria,BUL,UEFA,Botev Plovdiv
f61e60c9,PFC Cherno More Varna,Bulgaria,BUL,UEFA,Cherno More
f0c0c2c2,PFC CSKA Moscow,Russia,RUS,UEFA,CSKA Moscow
cbde2682,PFC CSKA Sofia,Bulgaria,BUL,UEFA,CSKA Sofia
3a7a27c6,PFC Levski Sofia,Bulgaria,BUL,UEFA,Levski Sofia
835be610,PFC Litex Lovech,Bulgaria,BUL,UEFA,Litex Lovech
e0242ef1,PFC Lokomotiv Plovdiv,Bulgaria,BUL,UEFA,Loko Plovdiv
488c6ba1,PFC Ludogorets Razgrad,Bulgaria,BUL,UEFA,Ludogorets
b35f18af,PFC Slavia Sofia,Bulgaria,BUL,UEFA,Slavia Sofia
e334d850,PSV Eindhoven,Netherlands,NED,UEFA,PSV Eindhoven
44b65410,Qarabağ FK,Azerbaijan,AZE,UEFA,Qarabağ FK|Qarabağ Ağdam
140e320a,R. Charleroi SC,Belgium,BEL,UEFA,Charleroi
406252ea,Racing FC Union Luxembourg,Luxembourg,LUX,UEFA,Racing Lux'bg
d06bc460,Randers FC,Denmark,DEN,UEFA,Randers
86b7acd2,Rangers FC,Scotland,SCO,UEFA,Rangers
acbb6a5b,RB Leipzig,Germany,GER,UEFA,RB Leipzig
c0d3eab4,RC Strasbourg Alsace,France,FRA,UEFA,Strasbourg
a8661628,RCD Espanyol,Spain,ESP,UEFA,Espanyol
fc536746,Real Betis,Spain,ESP,UEFA,Betis
53a2f082,Real Madrid CF,Spain,ESP,UEFA,Real Madrid
e31d1cd9,Real Sociedad,Spain,ESP,UEFA,Real Sociedad
099c6eb5,Red Star Belgrade,Serbia,SRB,UEFA,Red Star
91cc0413,Riga FC,Latvia,LVA,UEFA,Riga FC|Rīga FC
eea856da,Rio Ave FC,Portugal,POR,UEFA,Rio Ave
27b6696c,RNK Split,Croatia,CRO,UEFA,RNK Split
90e37d3a,Rosenborg BK,Norway,NOR,UEFA,Rosenborg
4fea542b,Rovaniemen PS,Finland,FIN,UEFA,RoPS
c2e6b53b,Royal Antwerp FC,Belgium,BEL,UEFA,Antwerp
08ad393c,RSC Anderlecht,Belgium,BEL,UEFA,Anderlecht
6de42722,S.P. La Fiorita,San Marino,SMR,UEFA,S.P. La Fiorita|La Fiorita
017bcbe4,S.P. Tre Fiori,San Marino,SMR,UEFA,S.P. Tre Fiori|SP Tre Fiori
aaffe678,S.P. Tre Penne,San Marino,SMR,UEFA,S.P. Tre Penne|Tre Penne
6642b67e,Sabail FK,Azerbaijan,AZE,UEFA,Səbail FK
47b3e736,Sarpsborg 08 FF,Norway,NOR,UEFA,Sarpsborg 08
69d84c29,SC Braga,Portugal,POR,UEFA,Braga
a486e511,SC Freiburg,Germany,GER,UEFA,Freiburg
80beba99,SC Rheindorf Altach,Austria,AUT,UEFA,SCR Altach
c889f292,Seinäjoen SJK,Finland,FIN,UEFA,SJK Seinäjoki
ad2be733,Sevilla FC,Spain,ESP,UEFA,Sevilla
f082c4f3,Shamrock Rovers FC,Ireland,IRL,UEFA,Shamrock Rov
aeae4fe1,SK Brann,Norway,NOR,UEFA,Brann
912e4c40,SK Rapid Wien,Austria,AUT,UEFA,Rapid Wien
41c6978d,SK Sigma Olomouc,Czech Republic,CZE,UEFA,Sigma Olomouc
111cbfb1,SK Slavia Prague,Czech Republic,CZE,UEFA,Slavia Prague
ae7f2f70,ŠK Slovan Bratislava,Slovakia,SVK,UEFA,ŠK Slovan Bratislava|Slovan Bratislava
3f4fe568,SK Sturm Graz,Austria,AUT,UEFA,Sturm Graz
f722bd04,SKN St. Pölten,Austria,AUT,UEFA,St. Pölten
89873a40,Skonto FC,Latvia,LVA,UEFA,Skonto FC
a77c513e,SL Benfica,Portugal,POR,UEFA,Benfica
7465f27b,Sliema Wanderers FC,Malta,MLT,UEFA,Sliema
0baacc84,Sligo Rovers FC,Ireland,IRL,UEFA,Sligo Rovers FC
7700eac9,SønderjyskE Fodbold,Denmark,DEN,UEFA,SønderjyskE
33c895d4,Southampton FC,England,ENG,UEFA,Southampton
25a0a787,SP Zawisza Bydgoszcz,Poland,POL,UEFA,Zawisza
591295f1,Spartak Myjava,Slovakia,SVK,UEFA,Spartak Myjava
78b01d1b,Speranța Nisporeni,Moldova,MDA,UEFA,Speranţa
13dc44fd,Sporting CP,Portugal,POR,UEFA,Sporting CP
bada91db,Sporting Lokeren,Belgium,BEL,UEFA,Lokeren
c582b1da,SS Folgore Falciano Calcio,San Marino,SMR,UEFA,Folgore
7213da33,SS Lazio,Italy,ITA,UEFA,Lazio
d48ad4ff,SSC Napoli,Italy,ITA,UEFA,Napoli
dd289621,St Johnstone FC,Scotland,SCO,UEFA,St Johnstone
8a814429,St Patrick's Athletic FC,Ireland,IRL,UEFA,St Patrick's|St. Patrick's
bb780485,St. Joseph's FC,Gibraltar,GIB,UEFA,St. Joseph's
c2153ae4,Stabæk Fotball,Norway,NOR,UEFA,Stabæk
b3072e00,Stade Rennais FC,France,FRA,UEFA,Rennes
33c6b26e,Standard Liège,Belgium,BEL,UEFA,Standard Liège
f13065a8,Stjarnan,Iceland,ISL,UEFA,Stjarnan
90eb0dcc,Strømsgodset Toppfotball,Norway,NOR,UEFA,Strømsgodset
d40080b0,SV Grödig,Austria,AUT,UEFA,Grödig
ecd34b98,SV Zulte Waregem,Belgium,BEL,UEFA,Zulte Waregem
fd12ff13,The New Saints FC,Wales,WAL,UEFA,The New Saints
105360fe,Torino FC,Italy,ITA,UEFA,Torino
361ca564,Tottenham Hotspur FC,England,ENG,UEFA,Tottenham
c8ad3091,Trabzonspor,Turkey,TUR,UEFA,Trabzonspor
a3ee587a,Tromsø IL,Norway,NOR,UEFA,Tromsø
033ea6b8,TSG 1899 Hoffenheim,Germany,GER,UEFA,Hoffenheim
8ff9e3b3,UC Sampdoria,Italy,ITA,UEFA,Sampdoria
b784c866,UE Engordany,Andorra,AND,UEFA,UE Engordany|Engordany
78816dd0,UE Sant Julià,Andorra,AND,UEFA,UE Sant Julià
84a33cca,UE Santa Coloma,Andorra,AND,UEFA,Santa Coloma
108607cf,Újpest FC,Hungary,HUN,UEFA,Újpest
3bc8afc5,Ulisses FC,Armenia,ARM,UEFA,Ulisses FC
04dcef70,University College Dublin AFC,Ireland,IRL,UEFA,UC Dublin
e2befd26,US Sassuolo Calcio,Italy,ITA,UEFA,Sassuolo
8b63ce55,Vaasan PS,Finland,FIN,UEFA,VPS
dcc91a7b,Valencia CF,Spain,ESP,UEFA,Valencia
3f53cc7a,Valletta FC,Malta,MLT,UEFA,Valletta FC|Valletta
b838366a,Valur,Iceland,ISL,UEFA,Valur
bbb935cb,Vasas FC,Hungary,HUN,UEFA,Vasas
4eaa11d7,VfL Wolfsburg,Germany,GER,UEFA,Wolfsburg
ea73b616,Víkingur Gøta,Faroe Islands,FRO,UEFA,Víkingur Gøta
2a8183b3,Villarreal CF,Spain,ESP,UEFA,Villarreal
209d7fa2,Vitesse Arnhem,Netherlands,NED,UEFA,Vitesse
3f319bc9,Vitória de Guimarães,Portugal,POR,UEFA,Vitória
4c6489de,VMFD Žalgiris Vilnius,Lithuania,LTU,UEFA,Žalgiris
7c21e445,West Ham United FC,England,ENG,UEFA,West Ham
c582b57f,WKS Śląsk Wrocław,Poland,POL,UEFA,Śląsk Wrocław
426658a6,Wolfsberger AC,Austria,AUT,UEFA,Wolfsberger AC
8cec06e1,Wolverhampton Wanderers FC,England,ENG,UEFA,Wolves
4cc7a87b,Yeni Malatyaspor,Turkey,TUR,UEFA,Yeni Mal'spor
ffb7956e,Zira FK,Azerbaijan,AZE,UEFA,Zira
