team,fbrefid,matchclub,matchcountry
Llandudno (Wal),63235dc5,Llandudno FC,Wales
Lok. Plovdiv (Bul),e0242ef1,PFC Lokomotiv Plovdiv,Bulgaria
Lok. Zagreb (Cro),ea115eb3,NK Lokomotiva,Croatia
Lokeren (Bel),bada91db,Sporting Lokeren,Belgium
Lokomotiv Moscow,5a8dc328,FC Lokomotiv Moscow,Russia
Lokomotiv Moscow (Rus),5a8dc328,FC Lokomotiv Moscow,Russia
Lovcen (Mne),a7dfc896,FK Lovćen,Montenegro
Ludogorets,488c6ba1,PFC Ludogorets Razgrad,Bulgaria
Ludogorets (Bul),488c6ba1,PFC Ludogorets Razgrad,Bulgaria
Luftetari Gjirokastra (Alb),0e3f0159,Luftëtari Gjirokastër,Albania
Lusitanos (And),857b60c3,FC Lusitanos,Andorra
Luzern (Sui),d423a378,FC Luzern,Switzerland
Lyngby (Den),713d0672,Lyngby BK,Denmark
Lyon,d53c0b06,Olympique Lyonnais,France
Lyon (Fra),d53c0b06,Olympique Lyonnais,France
Maccabi Haifa (Isr),187832f5,Maccabi Haifa FC,Israel
Maccabi Tel Aviv,04c011d8,Maccabi Tel Aviv FC,Israel
Maccabi Tel Aviv (Isr),04c011d8,Maccabi Tel Aviv FC,Israel
Mainz (Ger),a224b06a,1. FSV Mainz 05,Germany
Makedonija GP (Mkd),5130dd3e,FK Makedonija Gjorče Petrov,North Macedonia
Malmo FF,f3d8c8b9,Malmö FF,Sweden
Malmo FF (Swe),f3d8c8b9,Malmö FF,Sweden
Manchester City,b8fd03ef,Manchester City FC,England
Manchester City (Eng),b8fd03ef,Manchester City FC,England
Manchester Utd,19538871,Manchester United FC,England
Manchester Utd (Eng),19538871,Manchester United FC,England
Maribor (Slo),2aae7689,NK Maribor,Slovenia
Mariehamn (Fin),c4e86b86,IFK Mariehamn,Finland
Maritimo (Por),c1b0f61b,CS Marítimo,Portugal
Mariupol (Ukr),42b37a13,FC Mariupol,Ukraine
Marseille,5725cc7b,Olympique de Marseille,France
Marseille (Fra),5725cc7b,Olympique de Marseille,France
Met. Skopje (Mkd),fd36fea1,FK Metalurg Skopje,North Macedonia
Metalist Kharkiv (Ukr),44ef020f,FC Metalist Kharkiv,Ukraine
Midtjylland,3c4fb635,FC Midtjylland,Denmark
Midtjylland (Den),3c4fb635,FC Midtjylland,Denmark
Mika (Arm),9558d297,FC Mika,Armenia
Milsami (Mda),7795f801,FC Milsami Orhei,Moldova
Mlada Boleslav (Cze),70c92f33,FK Mladá Boleslav,Czech Republic
Mladost (Srb),9db96189,FK Mladost Lučani,Serbia
MOL Fehervar (Hun),a338349f,MOL Fehérvár FC,Hungary
Molde,174bd5a0,Molde FK,Norway
Molde (Blu),174bd5a0,Molde FK,Norway
Molde (Nor),174bd5a0,Molde FK,Norway
Monaco,fd6114db,AS Monaco FC,France
Monaco (Fra),fd6114db,AS Monaco FC,France
Motherwell (Sco),9d04848a,Motherwell FC,Scotland
MTK Budapest (Hun),e44db2c6,MTK Budapest FC,Hungary
Mura (Slo),43a5e45a,NŠ Mura,Slovenia
Myjava (Svk),591295f1,Spartak Myjava,Slovakia
MyPa (Fin),251418b2,Myllykosken Pallo −47,Finland
Nacional (Por),5c9eb756,CD Nacional,Portugal
Napoli,d48ad4ff,SSC Napoli,Italy
Napoli (Ita),d48ad4ff,SSC Napoli,Italy
Narva (Est),8a9775ad,JK Narva Trans,Estonia
ND Gorica (Slo),e404a61d,ND Gorica,Slovenia
Neftci Baku (Aze),d0ab5e26,Neftchi PFK,Azerbaijan
Neman (Blr),28e7926c,FC Neman Grodno,Belarus
Newtown (Wal),584106a8,Newtown AFC,Wales
Nice,132ebc33,OGC Nice,France
Nice (Fra),132ebc33,OGC Nice,France
Niedercorn (Lux),ec560e72,FC Progrès Niederkorn,Luxembourg
Nordsjaelland (Den),1850e3f9,FC Nordsjælland,Denmark
Norrkoping (Swe),1d0836d6,IFK Norrköping,Sweden
NSI Runavik (Fai),448e1bb9,NSÍ Runavík,Faroe Islands
O. Ljubljana (Slo),8ae75624,NK Olimpija Ljubljana,Slovenia
Odd (Nor),b70ec3fa,Odds BK,Norway
Oleksandriya (Ukr),797d38d2,FC Oleksandriya,Ukraine
Olimpic Sarajevo (Bih),63bc42eb,FK Olimpic,Bosnia and Herzegovina
Olimpik Donetsk (Ukr),4deda092,FC Olimpik Donetsk,Ukraine
Olympiacos Piraeus,2fdb4aef,Olympiacos FC,Greece
Olympiacos Piraeus (Gre),2fdb4aef,Olympiacos FC,Greece
Omonia (Cyp),15e031af,AC Omonia,Cyprus
Oostende (Bel),95b895fe,KV Oostende,Belgium
Ordabasy (Kaz),38bfcdf5,FC Ordabasy,Kazakhstan
Osijek (Cro),57d14db5,NK Osijek,Croatia
Osmanlispor,ed6b1d21,Osmanlıspor FK,Turkey
Osmanlispor (Tur),ed6b1d21,Osmanlıspor FK,Turkey
Ostersunds,577e2606,Östersunds FK,Sweden
Ostersunds (Swe),577e2606,Östersunds FK,Sweden
Panathinaikos (Gre),f3a5726c,Panathinaikos FC,Greece
Pandurii (Rou),46554cb7,CS Pandurii Târgu Jiu,Romania
Panionios (Gre),1ad6cc2c,Panionios FC,Greece
PAOK,5a5e7874,PAOK FC,Greece
PAOK (Gre),5a5e7874,PAOK FC,Greece
Paris SG,e2d8892c,Paris Saint-Germain FC,France
Partizan,dde3e804,FK Partizan,Serbia
Partizan (Srb),dde3e804,FK Partizan,Serbia
Partizani (Alb),3ba2fddf,FK Partizani Tirana,Albania
Pelister (Mkd),6d2aac76,FK Pelister,North Macedonia
Petrocub (Mda),ae96366c,FC Petrocub Sărata-Galbenă,Moldova
Petrolul (Rou),4f30dd8b,FC Petrolul Ploiești,Romania
Piast Gliwice (Pol),ad2649a5,GKS Piast Gliwice,Poland
Plzen,02cd81bf,FC Viktoria Plzeň,Czech Republic
Plzen (Cze),02cd81bf,FC Viktoria Plzeň,Czech Republic
Poli Iasi (Rou),c12c3ccf,FC Politehnica Iași,Romania
Prishtina,7de37644,FC Prishtina,Kosovo
Prishtina (Kos),7de37644,FC Prishtina,Kosovo
PSV,e334d850,PSV Eindhoven,Netherlands
PSV (Ned),e334d850,PSV Eindhoven,Netherlands
Pyunik Yerevan (Arm),03022534,FC Pyunik,Armenia
Qarabag (Aze),44b65410,Qarabağ FK,Azerbaijan
Rabotnicki (Mkd),4ebc9920,FK Rabotnički,North Macedonia
Racing Luxembourg (Lux),406252ea,Racing FC Union Luxembourg,Luxembourg
Radnicki Nis (Srb),72804f2b,FK Radnički Niš,Serbia
Radnik Bijeljina (Bih),7e4fae05,FK Radnik Bijeljina,Bosnia and Herzegovina
Randers FC (Den),d06bc460,Randers FC,Denmark
Rangers,86b7acd2,Rangers FC,Scotland
Rangers (Sco),86b7acd2,Rangers FC,Scotland
Rapid Vienna,912e4c40,SK Rapid Wien,Austria
Rapid Vienna (Aut),912e4c40,SK Rapid Wien,Austria
RB Leipzig,acbb6a5b,RB Leipzig,Germany
RB Leipzig (Ger),acbb6a5b,RB Leipzig,Germany
Real Madrid,53a2f082,Real Madrid CF,Spain
Real Sociedad,e31d1cd9,Real Sociedad,Spain
Real Sociedad (Esp),e31d1cd9,Real Sociedad,Spain
Rennes,b3072e00,Stade Rennais FC,France
Renova (Mkd),623ecff4,FK Renova,North Macedonia
RFS (Lat),7c90642e,FK Rīgas Futbola skola,Latvia
Riga FC (Lat),91cc0413,Riga FC,Latvia
Rijeka (Cro),25dbe099,HNK Rijeka,Croatia
Rio Ave (Por),eea856da,Rio Ave FC,Portugal
Riteriai,49a61d12,FK Riteriai,Lithuania
Riteriai (Ltu),49a61d12,FK Riteriai,Lithuania
RNK Split (Cro),27b6696c,RNK Split,Croatia
Rosenborg (Blu),90e37d3a,Rosenborg BK,Norway
Rosenborg (Nor),90e37d3a,Rosenborg BK,Norway
Rovaniemi (Fin),4fea542b,Rovaniemen PS,Finland
Rubin Kazan (Rus),5625a7da,FC Rubin Kazan,Russia
Ruch Chorzow (Pol),c39b0fab,KS Ruch Chorzów,Poland
Rudar (Mne),fe8bc2a6,FK Rudar Pljevlja,Montenegro
Rudar (Slo),933ac71c,NK Rudar Velenje,Slovenia
Ruzomberok (Svk),356c100c,MFK Ružomberok,Slovakia
Sabail (Aze),6642b67e,Sabail FK,Azerbaijan
Saburtalo Tbilisi (Geo),672ebb3d,FC Saburtalo Tbilisi,Georgia
Salzburg,50f2a074,FC Red Bull Salzburg,Austria
Salzburg (Aut),50f2a074,FC Red Bull Salzburg,Austria
Sampdoria (Ita),8ff9e3b3,UC Sampdoria,Italy
Samtredia (Geo),b8b2d55e,FC Samtredia,Georgia
Sant Julia,78816dd0,UE Sant Julià,Andorra
Sant Julia (And),78816dd0,UE Sant Julià,Andorra
Santos Tartu (Est),0d984553,FC Santos Tartu,Estonia
Sarpsborg 08 (Nor),47b3e736,Sarpsborg 08 FF,Norway
Sassuolo (Ita),e2befd26,US Sassuolo Calcio,Italy
Saxan Gagauz Yeri (Mda),8c424f8f,FC Saxan,Moldova
Schalke,c539e393,FC Schalke 04,Germany
Sevilla,ad2be733,Sevilla FC,Spain
Sevilla (Esp),ad2be733,Sevilla FC,Spain
Shakhtar Donetsk,e89d5a28,FC Shakhtar Donetsk,Ukraine
Shakhtar Donetsk (Ukr),e89d5a28,FC Shakhtar Donetsk,Ukraine
Shakhtar Karagandy (Kaz),a8ba56e5,FC Shakhter Karagandy,Kazakhstan
Shakhtyor Soligorsk (Blr),7517d495,FC Shakhtyor Soligorsk,Belarus
Shamrock Rovers (Irl),f082c4f3,Shamrock Rovers FC,Ireland
Sheriff Tiraspol (Mda),50995c1e,FC Sheriff Tiraspol,Moldova
Shirak Gyumri (Arm),8771d9cd,FC Shirak,Armenia
Shkendija (Mkd),c480c810,FK Shkëndija,North Macedonia
Shkupi (Mkd),7416e9cd,FK Shkupi,North Macedonia
Shmona (Isr),4b238d92,Hapoel Ironi Kiryat Shmona FC,Israel
Sigma Olomouc (Cze),41c6978d,SK Sigma Olomouc,Czech Republic
Sileks (Mkd),0a6448a7,FK Sileks,North Macedonia
Sillamae (Est),7bc6abf1,JK Sillamäe Kalev,Estonia
Sion,2eaa8331,FC Sion,Switzerland
Sion (Sui),2eaa8331,FC Sion,Switzerland
Siroki Brijeg (Bih),584d189a,NK Široki Brijeg,Bosnia and Herzegovina
SJK (Fin),c889f292,Seinäjoen SJK,Finland
Skenderbeu (Alb),df526548,KF Skënderbeu Korçë,Albania
Skonto (Lat),89873a40,Skonto FC,Latvia
Slask Wroclaw (Pol),c582b57f,WKS Śląsk Wrocław,Poland
Slavia Prague,111cbfb1,SK Slavia Prague,Czech Republic
Slavia Prague (Cze),111cbfb1,SK Slavia Prague,Czech Republic
Slavia Sofia (Bul),b35f18af,PFC Slavia Sofia,Bulgaria
Sliema (Mlt),7465f27b,Sliema Wanderers FC,Malta
Sligo Rovers (Irl),0baacc84,Sligo Rovers FC,Ireland
Sloboda (Bih),a3548289,FK Sloboda Tuzla,Bosnia and Herzegovina
Slovan Bratislava (Svk),ae7f2f70,ŠK Slovan Bratislava,Slovakia
Sonderjyske (Den),7700eac9,SønderjyskE Fodbold,Denmark
Southampton (Eng),33c895d4,Southampton FC,England
Sp. Subotica (Srb),6d139ec5,FK Spartak Subotica,Serbia
Sparta Prague,ecb862be,AC Sparta Prague,Czech Republic
Sparta Prague (Cze),ecb862be,AC Sparta Prague,Czech Republic
Spartak Moscow,8c635914,FC Spartak Moscow,Russia
Spartak Moscow (Rus),8c635914,FC Spartak Moscow,Russia
Spartaks (Lat),654ac5a4,FK Spartaks Jūrmala,Latvia
Speranta Nisporeni (Mda),78b01d1b,Speranța Nisporeni,Moldova
Sporting,13dc44fd,Sporting CP,Portugal
Sporting (Por),13dc44fd,Sporting CP,Portugal
St Etienne,d298ef2c,AS Saint-Étienne,France
St Etienne (Fra),d298ef2c,AS Saint-Étienne,France
St Johnstone (Sco),dd289621,St Johnstone FC,Scotland
St Josephs,bb780485,St. Joseph's FC,Gibraltar
St Josephs (Gib),bb780485,St. Joseph's FC,Gibraltar
St. Gallen (Sui),cdaf4e6d,FC St. Gallen,Switzerland
St. Liege (Bel),33c6b26e,Standard Liège,Belgium
St. Patricks (Irl),8a814429,St Patrick's Athletic FC,Ireland
St. Polten (Aut),f722bd04,SKN St. Pölten,Austria
Stabaek (Nor),c2153ae4,Stabæk Fotball,Norway
Stjarnan (Ice),f13065a8,Stjarnan,Iceland
Strasbourg (Fra),c0d3eab4,RC Strasbourg Alsace,France
Stromsgodset (Nor),90eb0dcc,Strømsgodset Toppfotball,Norway
Stumbras (Ltu),31ef340d,FC Stumbras,Lithuania
Sturm Graz (Aut),3f4fe568,SK Sturm Graz,Austria
Suduva (Ltu),9e3153f3,FK Sūduva Marijampolė,Lithuania
Sutjeska (Mne),55ff3845,FK Sutjeska Nikšić,Montenegro
Targu Mures (Rou),c7d6f62e,ASA Târgu Mureș,Romania
Teuta (Alb),2b924bc5,KF Teuta Durrës,Albania
Thun (Sui),9ae758c2,FC Thun,Switzerland
Titograd (Mne),8dc7bf66,OFK Titograd,Montenegro
TNS (Wal),fd12ff13,The New Saints FC,Wales
Tobol (Kaz),8c6383a1,FC Tobol,Kazakhstan
Torino,105360fe,Torino FC,Italy
Torino (Ita),105360fe,Torino FC,Italy
Torpedo Kutaisi (Geo),231f4a61,FC Torpedo Kutaisi,Georgia
Tottenham,361ca564,Tottenham Hotspur FC,England
Tottenham (Eng),361ca564,Tottenham Hotspur FC,England
Trabzonspor,c8ad3091,Trabzonspor,Turkey
Trabzonspor (Tur),c8ad3091,Trabzonspor,Turkey
Tre Fiori,017bcbe4,S.P. Tre Fiori,San Marino
Tre Fiori (Gr2),017bcbe4,S.P. Tre Fiori,San Marino
Tre Fiori (San),017bcbe4,S.P. Tre Fiori,San Marino
Tre Penne (Gr2),aaffe678,S.P. Tre Penne,San Marino
Tre Penne (San),aaffe678,S.P. Tre Penne,San Marino
Trencin (Svk),d8b8c85b,FK AS Trenčín,Slovakia
Trepca 89 (Kos),cc98b556,KF Trepça'89,Kosovo
Trnava (Svk),c16f1fe7,FC Spartak Trnava,Slovakia
Tromso (Nor),a3ee587a,Tromsø IL,Norway
Tskhinvali (Geo),e6561daf,FC Spartaki Tskhinvali,Georgia
Turnovo (Mkd),3927dae8,FK Turnovo,North Macedonia
Twente (Ned),a1f721d3,FC Twente,Netherlands
U Craiova (Rou),1eebf7c3,CS Universitatea Craiova,Romania
UC Dublin (Irl),04dcef70,University College Dublin AFC,Ireland
UE Engordany,b784c866,UE Engordany,Andorra
UE Engordany (And),b784c866,UE Engordany,Andorra
UE Santa Coloma (And),84a33cca,UE Santa Coloma,Andorra
Ufa (Rus),ec7fdeb7,FC Ufa,Russia
Ujpest (Hun),108607cf,Újpest FC,Hungary
Ulisses Yerevan (Arm),3bc8afc5,Ulisses FC,Armenia
Univ. Craiova (Rou),1eebf7c3,CS Universitatea Craiova,Romania
Urartu (Arm),f0e1ca42,FC Banants,Armenia
Utrecht (Ned),2a428619,FC Utrecht,Netherlands
Vaduz (Lie),b1b46fc3,FC Vaduz,Liechtenstein
Valencia,dcc91a7b,Valencia CF,Spain
Valencia (Esp),dcc91a7b,Valencia CF,Spain
Valletta (Mlt),3f53cc7a,Valletta FC,Malta
Valur (Ice),b838366a,Valur,Iceland
Vardar (Mkd),5b47810a,FK Vardar,North Macedonia
Vasas (Hun),bbb935cb,Vasas FC,Hungary
Ventspils (Lat),869a3b6a,FK Ventspils,Latvia
Veris Chisinau (Mda),33a249c1,FC Veris Chișinău,Moldova
Vestmannaeyjar (Ice),e0afb445,Íþróttabandalag Vestmannaeyja,Iceland
Viitorul Constanta (Rou),4fffe901,FC Viitorul Constanța,Romania
Vikingur (Fai),ea73b616,Víkingur Gøta,Faroe Islands
Vikingur Reykjavik (Ice),ead990c4,Knattspyrnufélagið Víkingur,Iceland
Villarreal,2a8183b3,Villarreal CF,Spain
Villarreal (Esp),2a8183b3,Villarreal CF,Spain
Vitebsk (Blr),3f2bd811,FC Vitebsk,Belarus
Vitesse (Ned),209d7fa2,Vitesse Arnhem,Netherlands
Vitoria Guimaraes (Por),3f319bc9,Vitória de Guimarães,Portugal
Vojvodina (Srb),278db974,FK Vojvodina,Serbia
Vorskla Poltava (Ukr),99f258c2,FC Vorskla Poltava,Ukraine
VPS (Fin),8b63ce55,Vaasan PS,Finland
VSS Kosice (Svk),f75c6442,MFK Košice,Slovakia
Waregem (Bel),ecd34b98,SV Zulte Waregem,Belgium
West Ham (Eng),7c21e445,West Ham United FC,England
Wolfsberger AC,426658a6,Wolfsberger AC,Austria
Wolfsberger AC (Aut),426658a6,Wolfsberger AC,Austria
Wolfsburg,4eaa11d7,VfL Wolfsburg,Germany
Wolves,8cec06e1,Wolverhampton Wanderers FC,England
Wolves (Eng),8cec06e1,Wolverhampton Wanderers FC,England
Yeni Malatyaspor (Tur),4cc7a87b,Yeni Malatyaspor,Turkey
Young Boys,4b682260,BSC Young Boys,Switzerland
Young Boys (Sui),4b682260,BSC Young Boys,Switzerland
Zaglebie (Pol),3458af25,KGHM Zagłębie Lubin,Poland
Zalgiris (Ltu),4c6489de,VMFD Žalgiris Vilnius,Lithuania
Zaria Balti (Mda),99a0526b,FC Zaria Bălți,Moldova
Zawisza (Pol),25a0a787,SP Zawisza Bydgoszcz,Poland
Zeljeznicar (Bih),ee945014,FK Željezničar Sarajevo,Bosnia and Herzegovina
Zenit,98ce363d,FC Zenit Saint Petersburg,Russia
Zenit (Rus),98ce363d,FC Zenit Saint Petersburg,Russia
Zestafoni (Geo),c1322cab,FC Zestafoni,Georgia
Zeta (Mne),bda134f7,FK Zeta,Montenegro
Zhodino (Blr),f7e8060a,FC Torpedo-BelAZ Zhodino,Belarus
Zilina (Svk),e5dea1f1,MŠK Žilina,Slovakia
Zimbru Chisinau (Mda),24cd860c,FC Zimbru Chișinău,Moldova
Zira (Aze),ffb7956e,Zira FK,Azerbaijan
Zrinjski (Bih),2a6cfcb2,HŠK Zrinjski Mostar,Bosnia and Herzegovina
Zurich,22a5a99c,FC Zürich,Switzerland
Zurich (Sui),22a5a99c,FC Zürich,Switzerland
Zwolle (Ned),e3db180b,PEC Zwolle,Netherlands
