teamname,fbrefid,teamcountry,oddsnames
1. FSV Mainz 05,a224b06a,Germany,Mainz (Ger)
Aalborg BK,7e746554,Denmark,Aalborg||Aalborg (Den)
Aberdeen FC,8bbab7cf,Scotland,Aberdeen (Sco)
Aberystwyth Town FC,6dbe9dca,Wales,Aberystwyth (Wal)
AC Juvenes/Dogana,633ae161,San Marino,Juvenes/Dogana (San)
AC Libertas,1286546c,San Marino,Libertas (San)
AC Milan,dc56fe14,Italy,AC Milan||AC Milan (Ita)
AC Omonia,15e031af,Cyprus,Omonia (Cyp)
AC Sparta Prague,ecb862be,Czech Republic,Sparta Prague||Sparta Prague (Cze)
ACF Fiorentina,421387cf,Italy,Fiorentina
AEK Athens FC,d5348c80,Greece,AEK Athens FC||AEK Athens FC (Gre)
AEK Larnaca FC,01689b1a,Cyprus,AEK Larnaca (Cyp)
AEL Limassol,651288fd,Cyprus,AEL Limassol (Cyp)
AFC Ajax,19c3f8c4,Netherlands,Ajax||Ajax (Ned)
AIK Stockholm,b0333581,Sweden,AIK (Swe)
Airbus UK Broughton FC,1a1d4c22,Wales,Airbus (Wal)
Akademija Pandev,99875d32,North Macedonia,Akademija Pandev (Mkd)
Alashkert FC,e6232d10,Armenia,Alashkert (Arm)
Anorthosis Famagusta FC,d27fe90c,Cyprus,Anorthosis (Cyp)
APOEL FC,eab315a6,Cyprus,APOEL||APOEL (Cyp)
Apollon Limassol,8dff1828,Cyprus,Apollon (Cyp)
Aris Thessaloniki FC,edddfa63,Greece,Aris (Gre)
Arsenal FC,18bb7c10,England,Arsenal||Arsenal (Eng)
AS Monaco FC,fd6114db,France,Monaco||Monaco (Fra)
AS Roma,cf74a709,Italy,AS Roma||AS Roma (Ita)
AS Saint-Étienne,d298ef2c,France,St Etienne||St Etienne (Fra)
ASA Târgu Mureș,c7d6f62e,Romania,Targu Mures (Rou)
Asteras Tripoli FC,d884c383,Greece,Asteras Tripolis (Gre)
Atalanta BC,922493f3,Italy,Atalanta||Atalanta (Ita)
Athletic Bilbao,2b390eca,Spain,Ath Bilbao||Ath Bilbao (Esp)
Atlético Madrid,db3b9613,Spain,Atl. Madrid
Atromitos FC,c9607f44,Greece,Atromitos (Gre)
AZ Alkmaar,3986b791,Netherlands,AZ Alkmaar||AZ Alkmaar (Ned)
B36 Tórshavn,056a9b27,Faroe Islands,B36 Torshavn||B36 Torshavn (Fai)
Bala Town FC,56b45f69,Wales,Bala||Bala (Wal)
Ballymena United FC,b0e70933,Northern Ireland,Ballymena (Nir)
Balzan FC,49e1cbfd,Malta,Balzan (Mlt)
Bangor City FC,dd3fa21f,Wales,Bangor City (Wal)
Barry Town United FC,d8760be1,Wales,Barry (Wal)
Bayer 04 Leverkusen,c7a9f859,Germany,Bayer Leverkusen||Bayer Leverkusen (Ger)
Beitar Jerusalem FC,79000faa,Israel,Beitar Jerusalem (Isr)
Beşiktaş JK,0f9294bd,Turkey,Besiktas||Besiktas (Tur)
Birkirkara FC,7bb567b2,Malta,Birkirkara||Birkirkara (Mlt)
BK Häcken,8774e267,Sweden,Hacken (Swe)
Bnei Yehuda Tel Aviv FC,1040e0f7,Israel,Bnei Yehuda (Isr)
Borussia Dortmund,add600ae,Germany,Dortmund||Dortmund (Ger)
Borussia Mönchengladbach,32f3ee20,Germany,B. Monchengladbach||B. Monchengladbach (Ger)
Breiðablik UBK,4a29fb1c,Iceland,Breidablik (Ice)
Brøndby IF,ab75e049,Denmark,Brondby (Den)
BSC Young Boys,4b682260,Switzerland,Young Boys||Young Boys (Sui)
Budapest Honvéd FC,8cac5dfa,Hungary,Honved (Hun)
Burnley FC,943e8050,England,Burnley (Eng)
Bursaspor,6a3b81bf,Turkey,Bursaspor (Tur)
Cardiff Metropolitan University FC,4872ca3d,Wales,Cardiff Metropolitan (Wal)
CD Nacional,5c9eb756,Portugal,Nacional (Por)
Cefn Druids AFC,0876564a,Wales,Druids
Celta de Vigo,f25da7fb,Spain,Celta Vigo
Celtic FC,b81aa4fa,Scotland,Celtic||Celtic (Sco)
CF Os Belenenses,19dc476f,Portugal,Belenenses (Por)
CFR Cluj,ff04e205,Romania,CFR Cluj||CFR Cluj (Rou)
Chelsea FC,cff3d9bb,England,Chelsea
Cliftonville FC,5a130b7c,Northern Ireland,Cliftonville (Nir)
Club Brugge KV,f1e6c5f1,Belgium,Club Brugge KV||Club Brugge KV (Bel)
Coleraine FC,3fdad06c,Northern Ireland,Coleraine (Nir)
Cork City FC,4936d1b7,Ireland,Cork City (Irl)
Crusaders FC,0b6cd7c6,Northern Ireland,Crusaders (Nir)
CS Fola Esch,aa065002,Luxembourg,Fola (Lux)
CS Marítimo,c1b0f61b,Portugal,Maritimo (Por)
CS Pandurii Târgu Jiu,46554cb7,Romania,Pandurii (Rou)
CS Universitatea Craiova,1eebf7c3,Romania,U Craiova (Rou)
Debreceni VSC,e24ac92e,Hungary,Debrecen (Hun)
Derry City FC,15f9a98b,Ireland,Derry City (Nir)
Diósgyőri VTK,e4babb95,Hungary,DVTK (Hun)
Djurgårdens IF,9423c05a,Sweden,Djurgarden (Swe)
Dundalk FC,e4a9d483,Ireland,Dundalk (Irl)
Eintracht Frankfurt,f0ac8ee6,Germany,Eintracht Frankfurt||Eintracht Frankfurt (Ger)
En Avant de Guingamp,d41b5f53,France,Guingamp
Ermis Aradippou,5ac58233,Cyprus,Ermis (Cyp)
Esbjerg fB,31aa0dd4,Denmark,Esbjerg (Den)
Europa FC,75cd4ee3,Gibraltar,Europa FC||Europa FC (Gib)
Everton FC,d3fd31cc,England,Everton||Everton (Eng)
F91 Dudelange,baae133b,Luxembourg,Dudelange (Lux)
FC Admira Wacker Mödling,d7d06475,Austria,Admira (Aut)
FC Aktobe,c8282e20,Kazakhstan,Aktobe (Kaz)
FC Ararat-Armenia,85dbecd4,Armenia,Ararat-Armenia (Arm)
FC Arouca,0d36ddd4,Portugal,Arouca (Por)
FC Arsenal Tula,0bca3a9e,Russia,Arsenal Tula (Rus)
FC Astana,c72c8787,Kazakhstan,FC Astana||FC Astana (Kaz)
FC Astra Giurgiu,12d53956,Romania,Astra||Astra (Rou)
FC Augsburg,0cdc4311,Germany,Augsburg
FC Banants,f0e1ca42,Armenia,Urartu (Arm)
FC Barcelona,206d90db,Spain,Barcelona
FC Basel,d3d9424a,Switzerland,Basel||Basel (Sui)
FC BATE Borisov,b983b638,Belarus,BATE||BATE (Blr)
FC Bayern Munich,054efa67,Germany,Bayern Munich
FC Botoșani,d921c99f,Romania,FC Botosani (Rou)
FC Chikhura Sachkhere,e839c85b,Georgia,Chikhura (Geo)
FC Chornomorets Odesa,cdd0bbb6,Ukraine,Ch. Odessa (Ukr)
FC Copenhagen,18050b20,Denmark,FC Copenhagen||FC Copenhagen (Den)
FC DAC 1904 Dunajská Streda,b11bfada,Slovakia,Dun. Streda (Svk)
FC Dacia Chișinău,3cb9ad76,Moldova,Dacia Chisinau (Mda)
FC Daugava,2fc6183e,Latvia,FC Daugava (Lat)
FC Differdange 03,58ff3cd4,Luxembourg,Differdange (Lux)
FC Dila Gori,ae098b55,Georgia,Dila Gori (Geo)
FC Dinamo Batumi,840ff2b7,Georgia,Dinamo Batumi (Geo)
FC Dinamo Brest,31742d51,Belarus,Brest (Blr)
FC Dinamo București,4472d406,Romania,Din. Bucuresti (Rou)
FC Dinamo Minsk,e2a78c9d,Belarus,Din. Minsk (Blr)
FC Dinamo Tbilisi,e2fa043d,Georgia,Dinamo Tbilisi (Geo)
FC Dnipro,c4770a69,Ukraine,Dnipro||Dnipro (Ukr)
FC Dunav Ruse,97171221,Bulgaria,Dunav Ruse (Bul)
FC Dynamo Kyiv,c734e22f,Ukraine,Dyn. Kyiv||Dyn. Kyiv (Ukr)
FC Dynamo Moscow,541a280b,Russia,Dynamo Moscow||Dynamo Moscow (Rus)
FC Flora,719d83f1,Estonia,Flora (Est)
FC Girondins de Bordeaux,123f3efe,France,Bordeaux (Fra)
FC Groningen,bec05adb,Netherlands,Groningen (Ned)
FC Honka,c3071553,Finland,Honka (Fin)
FC Ilves,acffac85,Finland,Ilves (Fin)
FC Infonet,82d952b5,Estonia,Infonet Tallinn (Est)
FC Inter Turku,e9fa2e8b,Finland,Inter Turku (Fin)
FC Irtysh Pavlodar,db5a37c5,Kazakhstan,Ertis Pavlodar (Kaz)
FC Kairat,768fb565,Kazakhstan,K. Almaty (Kaz)
FC Koper,253fffc4,Slovenia,Koper (Slo)
FC Krasnodar,fa11a9cc,Russia,Krasnodar||Krasnodar (Rus)
FC Lahti,5b8cfb05,Finland,Lahti (Fin)
FC Levadia Tallinn,112c9642,Estonia,Levadia (Est)
FC Lokomotiv Moscow,5a8dc328,Russia,Lokomotiv Moscow||Lokomotiv Moscow (Rus)
FC Lusitanos,857b60c3,Andorra,Lusitanos (And)
FC Luzern,d423a378,Switzerland,Luzern (Sui)
FC Mariupol,42b37a13,Ukraine,Mariupol (Ukr)
FC Metalist Kharkiv,44ef020f,Ukraine,Metalist Kharkiv (Ukr)
FC Midtjylland,3c4fb635,Denmark,Midtjylland||Midtjylland (Den)
FC Mika,9558d297,Armenia,Mika (Arm)
FC Milsami Orhei,7795f801,Moldova,Milsami (Mda)
FC Neman Grodno,28e7926c,Belarus,Neman (Blr)
FC Nordsjælland,1850e3f9,Denmark,Nordsjaelland (Den)
FC Oleksandriya,797d38d2,Ukraine,Oleksandriya (Ukr)
FC Olimpik Donetsk,4deda092,Ukraine,Olimpik Donetsk (Ukr)
FC Ordabasy,38bfcdf5,Kazakhstan,Ordabasy (Kaz)
FC Petrocub Sărata-Galbenă,ae96366c,Moldova,Petrocub (Mda)
FC Petrolul Ploiești,4f30dd8b,Romania,Petrolul (Rou)
FC Politehnica Iași,c12c3ccf,Romania,Poli Iasi (Rou)
FC Porto,5e876ee6,Portugal,FC Porto||FC Porto (Por)
FC Prishtina,7de37644,Kosovo,Prishtina||Prishtina (Kos)
FC Progrès Niederkorn,ec560e72,Luxembourg,Niedercorn (Lux)
FC Pyunik,03022534,Armenia,Pyunik Yerevan (Arm)
FC Red Bull Salzburg,50f2a074,Austria,Salzburg||Salzburg (Aut)
FC Rostov,d60423ef,Russia,FK Rostov||FK Rostov (Rus)
FC Rubin Kazan,5625a7da,Russia,Rubin Kazan (Rus)
FC Saburtalo Tbilisi,672ebb3d,Georgia,Saburtalo Tbilisi (Geo)
FC Samtredia,b8b2d55e,Georgia,Samtredia (Geo)
FC Santa Coloma,9549dc95,Andorra,FC Santa Coloma (And)
FC Santos Tartu,0d984553,Estonia,Santos Tartu (Est)
FC Saxan,8c424f8f,Moldova,Saxan Gagauz Yeri (Mda)
FC Schalke 04,c539e393,Germany,Schalke
FC Shakhtar Donetsk,e89d5a28,Ukraine,Shakhtar Donetsk||Shakhtar Donetsk (Ukr)
FC Shakhter Karagandy,a8ba56e5,Kazakhstan,Shakhtar Karagandy (Kaz)
FC Shakhtyor Soligorsk,7517d495,Belarus,Shakhtyor Soligorsk (Blr)
FC Sheriff Tiraspol,50995c1e,Moldova,Sheriff Tiraspol (Mda)
FC Shirak,8771d9cd,Armenia,Shirak Gyumri (Arm)
FC Sion,2eaa8331,Switzerland,Sion||Sion (Sui)
FC Sioni Bolnisi,88ee782c,Georgia,Bolnisi (Geo)
FC Slovan Liberec,2c9bebcd,Czech Republic,Liberec (Cze)
FC Spartak Moscow,8c635914,Russia,Spartak Moscow||Spartak Moscow (Rus)
FC Spartak Trnava,c16f1fe7,Slovakia,Trnava (Svk)
FC Spartaki Tskhinvali,e6561daf,Georgia,Tskhinvali (Geo)
FC St. Gallen,cdaf4e6d,Switzerland,St. Gallen (Sui)
FC Stumbras,31ef340d,Lithuania,Stumbras (Ltu)
FC Thun,9ae758c2,Switzerland,Thun (Sui)
FC Tiraspol,6e8ad38a,Moldova,FC Tiraspol (Mda)
FC Tobol,8c6383a1,Kazakhstan,Tobol (Kaz)
FC Torpedo Kutaisi,231f4a61,Georgia,Torpedo Kutaisi (Geo)
FC Torpedo-BelAZ Zhodino,f7e8060a,Belarus,Zhodino (Blr)
FC Twente,a1f721d3,Netherlands,Twente (Ned)
FC Ufa,ec7fdeb7,Russia,Ufa (Rus)
FC Utrecht,2a428619,Netherlands,Utrecht (Ned)
FC Vaduz,b1b46fc3,Liechtenstein,Vaduz (Lie)
FC Veris Chișinău,33a249c1,Moldova,Veris Chisinau (Mda)
FC Viitorul Constanța,4fffe901,Romania,Viitorul Constanta (Rou)
FC Viktoria Plzeň,02cd81bf,Czech Republic,Plzen||Plzen (Cze)
FC Vitebsk,3f2bd811,Belarus,Vitebsk (Blr)
FC Vorskla Poltava,99f258c2,Ukraine,Vorskla Poltava (Ukr)
FC Zaria Bălți,99a0526b,Moldova,Zaria Balti (Mda)
FC Zenit Saint Petersburg,98ce363d,Russia,Zenit||Zenit (Rus)
FC Zestafoni,c1322cab,Georgia,Zestafoni (Geo)
FC Zimbru Chișinău,24cd860c,Moldova,Zimbru Chisinau (Mda)
FC Zorya Luhansk,946a30cb,Ukraine,FK Zorya Luhansk (Ukr)
FC Zürich,22a5a99c,Switzerland,Zurich||Zurich (Sui)
FCSB,aed59852,Romania,FCSB||FCSB (Rou)
Fenerbahçe SK,ae1e2d7d,Turkey,Fenerbahce||Fenerbahce (Tur)
Ferencvárosi TC,6611f992,Hungary,Ferencvaros (Hun)
Feyenoord Rotterdam,fb4ca611,Netherlands,Feyenoord||Feyenoord (Ned)
Fimleikafélag Hafnarfjarðar,9ac2ced1,Iceland,Hafnarfjordur (Ice)
FK AS Trenčín,d8b8c85b,Slovakia,Trencin (Svk)
FK Atlantas,d7478aa0,Lithuania,Atlantas (Ltu)
FK Austria Wien,ee0bccc5,Austria,Austria Vienna (Aut)
FK Banga Gargždai,34cc3f19,Lithuania,Banga (Ltu)
FK Bokelj,9bc3bc52,Montenegro,Bokelj (Mne)
FK Budućnost Podgorica,f4f98e1c,Montenegro,Buducnost (Mne)
FK Čelik Nikšić,738cdee0,Montenegro,Celik Niksic (Mne)
FK Čukarički,42e847bc,Serbia,Cukaricki (Srb)
FK Daugava,56b555e4,Latvia,Daugava Riga (Lat)
FK Ekranas,3ca079d2,Lithuania,Ekranas (Ltu)
FK Haugesund,f4bbcd04,Norway,Haugesund (Nor)
FK Jablonec,8424bb18,Czech Republic,Jablonec (Cze)
FK Jagodina,e5cd7bb3,Serbia,Jagodina (Srb)
FK Jelgava,8a898dad,Latvia,Jelgava (Lat)
FK Kauno Žalgiris,3b8af0c2,Lithuania,Kauno Zalgiris (Ltu)
FK Kruoja Pakruojis,2471f5fa,Lithuania,Kruoja (Ltu)
FK Kukësi,f1e85b1e,Albania,Kukesi (Alb)
FK Liepāja,54f29d7b,Latvia,FK Liepaja (Lat)
FK Lovćen,a7dfc896,Montenegro,Lovcen (Mne)
FK Makedonija Gjorče Petrov,5130dd3e,North Macedonia,Makedonija GP (Mkd)
FK Metalurg Skopje,fd36fea1,North Macedonia,Met. Skopje (Mkd)
FK Mladá Boleslav,70c92f33,Czech Republic,Mlada Boleslav (Cze)
FK Mladost Lučani,9db96189,Serbia,Mladost (Srb)
FK Olimpic,63bc42eb,Bosnia and Herzegovina,Olimpic Sarajevo (Bih)
FK Partizan,dde3e804,Serbia,Partizan||Partizan (Srb)
FK Partizani Tirana,3ba2fddf,Albania,Partizani (Alb)
FK Pelister,6d2aac76,North Macedonia,Pelister (Mkd)
FK Rabotnički,4ebc9920,North Macedonia,Rabotnicki (Mkd)
FK Radnički Niš,72804f2b,Serbia,Radnicki Nis (Srb)
FK Radnik Bijeljina,7e4fae05,Bosnia and Herzegovina,Radnik Bijeljina (Bih)
FK Renova,623ecff4,North Macedonia,Renova (Mkd)
FK Rīgas Futbola skola,7c90642e,Latvia,RFS (Lat)
FK Riteriai,49a61d12,Lithuania,Riteriai||Riteriai (Ltu)
FK Rudar Pljevlja,fe8bc2a6,Montenegro,Rudar (Mne)
FK Sarajevo,fac9957a,Bosnia and Herzegovina,FK Sarajevo (Bih)
FK Shkëndija,c480c810,North Macedonia,Shkendija (Mkd)
FK Shkupi,7416e9cd,North Macedonia,Shkupi (Mkd)
FK Sileks,0a6448a7,North Macedonia,Sileks (Mkd)
