teamname,fbrefid,teamcountry,oddsnames
FK Sloboda Tuzla,a3548289,Bosnia and Herzegovina,Sloboda (Bih)
FK Spartak Subotica,6d139ec5,Serbia,Sp. Subotica (Srb)
FK Spartaks Jūrmala,654ac5a4,Latvia,Spartaks (Lat)
FK Sūduva Marijampolė,9e3153f3,Lithuania,Suduva (Ltu)
FK Sutjeska Nikšić,55ff3845,Montenegro,Sutjeska (Mne)
FK Turnovo,3927dae8,North Macedonia,Turnovo (Mkd)
FK Vardar,5b47810a,North Macedonia,Vardar (Mkd)
FK Ventspils,869a3b6a,Latvia,Ventspils (Lat)
FK Vojvodina,278db974,Serbia,Vojvodina (Srb)
FK Željezničar Sarajevo,ee945014,Bosnia and Herzegovina,Zeljeznicar (Bih)
FK Zeta,bda134f7,Montenegro,Zeta (Mne)
Flamurtari Vlorë,3d81ccdb,Albania,Flamurtari (Alb)
Floriana FC,9c088d4e,Malta,Floriana (Mlt)
Gabala FK,a1962466,Azerbaijan,Gabala (Aze)
Galatasaray SK,ecd11ca2,Turkey,Galatasaray||Galatasaray (Tur)
Gandzasar Kapan FC,5f2630fb,Armenia,Gandzasar (Arm)
Gap Connah's Quay FC,7d326cbe,Wales,Connahs Q. (Wal)
Getafe CF,7848bd64,Spain,Getafe
GKS Piast Gliwice,ad2649a5,Poland,Piast Gliwice (Pol)
Glenavon FC,b3b6ca5d,Northern Ireland,Glenavon (Nir)
Glentoran FC,eaa4ec68,Northern Ireland,Glentoran (Nir)
GNK Dinamo Zagreb,edd0d381,Croatia,D. Zagreb||D. Zagreb (Cro)
Go Ahead Eagles,e33d6108,Netherlands,G.A. Eagles (Ned)
Grasshopper Club Zürich,7b66a29c,Switzerland,Grasshoppers (Sui)
Győri ETO FC,4149e9fd,Hungary,Gyor (Hun)
Gżira United FC,8ab497d5,Malta,Gzira||Gzira (Mlt)
Hapoel Be'er Sheva FC,133013ee,Israel,H. Beer Sheva||H. Beer Sheva (Isr)
Hapoel Haifa FC,8ff9960d,Israel,Hapoel Haifa (Isr)
Hapoel Ironi Kiryat Shmona FC,4b238d92,Israel,Shmona (Isr)
Hapoel Tel Aviv FC,8bb196a5,Israel,Hapoel Tel Aviv (Isr)
Havnar Bóltfelag,15c5743b,Faroe Islands,HB Torshavn (Fai)
Heart of Midlothian FC,7c77b0bc,Scotland,Hearts (Sco)
Heracles Almelo,c882b88e,Netherlands,Heracles (Ned)
Hertha BSC,2818f8bc,Germany,Hertha Berlin (Ger)
Hibernian FC,f3aacc58,Scotland,Hibernian (Sco)
Hibernians FC,0faf8f33,Malta,Hibernians (Mlt)
HJK Helsinki,d7319d80,Finland,HJK (Fin)
HNK Hajduk Split,6777e16d,Croatia,Hajduk Split (Cro)
HNK Rijeka,25dbe099,Croatia,Rijeka (Cro)
HŠK Zrinjski Mostar,2a6cfcb2,Bosnia and Herzegovina,Zrinjski (Bih)
Hull City AFC,bd8769d1,England,Hull (Eng)
IF Brommapojkarna,bb9e11b2,Sweden,Brommapojkarna (Swe)
IF Elfsborg,50e85bfc,Sweden,Elfsborg (Swe)
ÍF Fuglafjørður,b393ffaf,Faroe Islands,IF Fuglafjordur (Fai)
IFK Göteborg,ef1ab26a,Sweden,Goteborg (Swe)
IFK Mariehamn,c4e86b86,Finland,Mariehamn (Fin)
IFK Norrköping,1d0836d6,Sweden,Norrkoping (Swe)
Internazionale,d609edc0,Italy,Inter||Inter (Ita)
Inverness Caledonian Thistle FC,4463fecb,Scotland,Inverness (Sco)
İstanbul Başakşehir FK,bff39cf5,Turkey,Basaksehir||Basaksehir (Tur)
Íþróttabandalag Vestmannaeyja,e0afb445,Iceland,Vestmannaeyjar (Ice)
Jagiellonia Białystok,4f7b798d,Poland,Jagiellonia (Pol)
Jeunesse Esch,f1849f98,Luxembourg,Jeunesse Esch (Lux)
JK Narva Trans,8a9775ad,Estonia,Narva (Est)
JK Sillamäe Kalev,7bc6abf1,Estonia,Sillamae (Est)
Juventus,e0652b02,Italy,Juventus
KAA Gent,51e5a603,Belgium,Gent||Gent (Bel)
Kapaz PFK,820a1312,Azerbaijan,Kapaz (Aze)
Kardemir Karabükspor,30f3de93,Turkey,Kardemir Karabuk (Tur)
Keşla FK,63866313,Azerbaijan,Keshla (Aze)
KF Drita,77b23ba3,Kosovo,Drita (Kos)
KF Feronikeli,abffa138,Albania,Feronikeli (Kos)
KF Laçi,7a40cd8b,Albania,Laci (Alb)
KF Skënderbeu Korçë,df526548,Albania,Skenderbeu (Alb)
KF Teuta Durrës,2b924bc5,Albania,Teuta (Alb)
KF Tirana,83310fa5,Albania,KF Tirana (Alb)
KF Trepça'89,cc98b556,Kosovo,Trepca 89 (Kos)
KGHM Zagłębie Lubin,3458af25,Poland,Zaglebie (Pol)
KÍ Klaksvík,869753d6,Faroe Islands,Klaksvik||Klaksvik (Fai)
Kilmarnock FC,25f1fd26,Scotland,Kilmarnock (Sco)
KKS Lech Poznań,fdba14df,Poland,Lech Poznan (Pol)
Knattspyrnufélag Reykjavíkur,ae156985,Iceland,KR Reykjavik (Ice)
Knattspyrnufélagið Fram,5a8bd0bd,Iceland,Fram (Ice)
Knattspyrnufélagið Víkingur,ead990c4,Iceland,Vikingur Reykjavik (Ice)
KRC Genk,1e972a99,Belgium,Genk||Genk (Bel)
KS Cracovia,6e7c9b0b,Poland,Cracovia (Pol)
KS Górnik Zabrze,d2f21b23,Poland,Gornik Z. (Pol)
KS Lechia Gdańsk,5d36c8f0,Poland,Lechia Gdansk (Pol)
KS Ruch Chorzów,c39b0fab,Poland,Ruch Chorzow (Pol)
Kuopion PS,e6f63673,Finland,KuPS (Fin)
KV Oostende,95b895fe,Belgium,Oostende (Bel)
LASK Linz,d20821dd,Austria,LASK||LASK (Aut)||LASK Linz (Aut)
Legia Warsaw,a73408a7,Poland,Legia||Legia (Pol)
Leicester City FC,a2d435b3,England,Leicester
Lille OSC,cb188c0c,France,Lille (Fra)
Lillestrøm SK,924759ab,Norway,Lillestrom (Nor)
Lincoln Red Imps FC,2d3c1b6d,Gibraltar,Lincoln Red Imps (Gib)
Linfield FC,4c96013a,Northern Ireland,Linfield (Nir)
Liverpool FC,822bd0ba,England,Liverpool||Liverpool (Eng)
Llandudno FC,63235dc5,Wales,Llandudno (Wal)
Luftëtari Gjirokastër,0e3f0159,Albania,Luftetari Gjirokastra (Alb)
Lyngby BK,713d0672,Denmark,Lyngby (Den)
Maccabi Haifa FC,187832f5,Israel,Maccabi Haifa (Isr)
Maccabi Tel Aviv FC,04c011d8,Israel,Maccabi Tel Aviv (Isr)
Malmö FF,f3d8c8b9,Sweden,Malmo FF||Malmo FF (Swe)
Manchester City FC,b8fd03ef,England,Manchester City||Manchester City (Eng)
Manchester United FC,19538871,England,Manchester Utd||Manchester Utd (Eng)
MFK Košice,f75c6442,Slovakia,VSS Kosice (Svk)
MFK Ružomberok,356c100c,Slovakia,Ruzomberok (Svk)
MKS Arka Gdynia,d51bc6dd,Poland,Arka Gdynia (Pol)
MOL Fehérvár FC,a338349f,Hungary,MOL Fehervar (Hun)
Molde FK,174bd5a0,Norway,Molde||Molde (Nor)
Motherwell FC,9d04848a,Scotland,Motherwell (Sco)
MŠK Žilina,e5dea1f1,Slovakia,Zilina (Svk)
MTK Budapest FC,e44db2c6,Hungary,MTK Budapest (Hun)
Myllykosken Pallo −47,251418b2,Finland,MyPa (Fin)
ND Gorica,e404a61d,Slovenia,ND Gorica (Slo)
Neftchi PFK,d0ab5e26,Azerbaijan,Neftci Baku (Aze)
Newtown AFC,584106a8,Wales,Newtown (Wal)
NK Celje,c56c28b0,Slovenia,Celje (Slo)
NK Domžale,8ac05d3e,Slovenia,Domzale (Slo)
NK Lokomotiva,ea115eb3,Croatia,Lok. Zagreb (Cro)
NK Maribor,2aae7689,Slovenia,Maribor (Slo)
NK Olimpija Ljubljana,8ae75624,Slovenia,O. Ljubljana (Slo)
NK Osijek,57d14db5,Croatia,Osijek (Cro)
NK Rudar Velenje,933ac71c,Slovenia,Rudar (Slo)
NK Široki Brijeg,584d189a,Bosnia and Herzegovina,Siroki Brijeg (Bih)
Nõmme Kalju FC,33afefe1,Estonia,Kalju (Est)
NŠ Mura,43a5e45a,Slovenia,Mura (Slo)
NSÍ Runavík,448e1bb9,Faroe Islands,NSI Runavik (Fai)
Odds BK,b70ec3fa,Norway,Odd (Nor)
OFK Titograd,8dc7bf66,Montenegro,Titograd (Mne)
OGC Nice,132ebc33,France,Nice||Nice (Fra)
Olympiacos FC,2fdb4aef,Greece,Olympiacos Piraeus||Olympiacos Piraeus (Gre)
Olympique de Marseille,5725cc7b,France,Marseille||Marseille (Fra)
Olympique Lyonnais,d53c0b06,France,Lyon||Lyon (Fra)
Osmanlıspor FK,ed6b1d21,Turkey,Osmanlispor||Osmanlispor (Tur)
Östersunds FK,577e2606,Sweden,Ostersunds||Ostersunds (Swe)
Panathinaikos FC,f3a5726c,Greece,Panathinaikos (Gre)
Panionios FC,1ad6cc2c,Greece,Panionios (Gre)
PAOK FC,5a5e7874,Greece,PAOK||PAOK (Gre)
Paris Saint-Germain FC,e2d8892c,France,Paris SG
PAS Giannina,6507d2b8,Greece,Giannina (Gre)
PEC Zwolle,e3db180b,Netherlands,Zwolle (Ned)
PFC Beroe Stara Zagora,ab7b2fe7,Bulgaria,Beroe (Bul)
PFC Botev Plovdiv,e56e174a,Bulgaria,Botev Plovdiv (Bul)
PFC Cherno More Varna,f61e60c9,Bulgaria,Cherno More (Bul)
PFC CSKA Moscow,f0c0c2c2,Russia,CSKA Moscow||CSKA Moscow (Rus)
PFC CSKA Sofia,cbde2682,Bulgaria,CSKA Sofia (Bul)
PFC Levski Sofia,3a7a27c6,Bulgaria,Levski Sofia (Bul)
PFC Litex Lovech,835be610,Bulgaria,Litex Lovech (Bul)
PFC Lokomotiv Plovdiv,e0242ef1,Bulgaria,Lok. Plovdiv (Bul)
PFC Ludogorets Razgrad,488c6ba1,Bulgaria,Ludogorets||Ludogorets (Bul)
PFC Slavia Sofia,b35f18af,Bulgaria,Slavia Sofia (Bul)
PSV Eindhoven,e334d850,Netherlands,PSV||PSV (Ned)
Qarabağ FK,44b65410,Azerbaijan,Qarabag (Aze)
R. Charleroi SC,140e320a,Belgium,Charleroi (Bel)
Racing FC Union Luxembourg,406252ea,Luxembourg,Racing Luxembourg (Lux)
Randers FC,d06bc460,Denmark,Randers FC (Den)
Rangers FC,86b7acd2,Scotland,Rangers||Rangers (Sco)
RB Leipzig,acbb6a5b,Germany,RB Leipzig||RB Leipzig (Ger)
RC Strasbourg Alsace,c0d3eab4,France,Strasbourg (Fra)
RCD Espanyol,a8661628,Spain,Espanyol||Espanyol (Esp)
Real Betis,fc536746,Spain,Betis
Real Madrid CF,53a2f082,Spain,Real Madrid
Real Sociedad,e31d1cd9,Spain,Real Sociedad||Real Sociedad (Esp)
Red Star Belgrade,099c6eb5,Serbia,FK Crvena zvezda||FK Crvena zvezda (Srb)
Riga FC,91cc0413,Latvia,Riga FC (Lat)
Rio Ave FC,eea856da,Portugal,Rio Ave (Por)
RNK Split,27b6696c,Croatia,RNK Split (Cro)
Rosenborg BK,90e37d3a,Norway,Rosenborg (Nor)
Rovaniemen PS,4fea542b,Finland,Rovaniemi (Fin)
Royal Antwerp FC,c2e6b53b,Belgium,Antwerp (Bel)
RSC Anderlecht,08ad393c,Belgium,Anderlecht||Anderlecht (Bel)
S.P. La Fiorita,6de42722,San Marino,La Fiorita (San)
S.P. Tre Fiori,017bcbe4,San Marino,Tre Fiori||Tre Fiori (San)
S.P. Tre Penne,aaffe678,San Marino,Tre Penne (San)
Sabail FK,6642b67e,Azerbaijan,Sabail (Aze)
Sarpsborg 08 FF,47b3e736,Norway,Sarpsborg 08 (Nor)
SC Braga,69d84c29,Portugal,Braga||Braga (Por)
SC Freiburg,a486e511,Germany,Freiburg (Ger)
SC Rheindorf Altach,80beba99,Austria,Altach (Aut)
Seinäjoen SJK,c889f292,Finland,SJK (Fin)
Sevilla FC,ad2be733,Spain,Sevilla||Sevilla (Esp)
Shamrock Rovers FC,f082c4f3,Ireland,Shamrock Rovers (Irl)
SK Brann,aeae4fe1,Norway,Brann (Nor)
SK Rapid Wien,912e4c40,Austria,Rapid Vienna||Rapid Vienna (Aut)
SK Sigma Olomouc,41c6978d,Czech Republic,Sigma Olomouc (Cze)
SK Slavia Prague,111cbfb1,Czech Republic,Slavia Prague||Slavia Prague (Cze)
ŠK Slovan Bratislava,ae7f2f70,Slovakia,Slovan Bratislava (Svk)
SK Sturm Graz,3f4fe568,Austria,Sturm Graz (Aut)
SKN St. Pölten,f722bd04,Austria,St. Polten (Aut)
Skonto FC,89873a40,Latvia,Skonto (Lat)
SL Benfica,a77c513e,Portugal,Benfica||Benfica (Por)
Sliema Wanderers FC,7465f27b,Malta,Sliema (Mlt)
Sligo Rovers FC,0baacc84,Ireland,Sligo Rovers (Irl)
SønderjyskE Fodbold,7700eac9,Denmark,Sonderjyske (Den)
Southampton FC,33c895d4,England,Southampton (Eng)
SP Zawisza Bydgoszcz,25a0a787,Poland,Zawisza (Pol)
Spartak Myjava,591295f1,Slovakia,Myjava (Svk)
Speranța Nisporeni,78b01d1b,Moldova,Speranta Nisporeni (Mda)
Sporting CP,13dc44fd,Portugal,Sporting||Sporting (Por)
Sporting Lokeren,bada91db,Belgium,Lokeren (Bel)
SS Folgore Falciano Calcio,c582b1da,San Marino,Folgore||Folgore (San)
SS Lazio,7213da33,Italy,Lazio||Lazio (Ita)
SSC Napoli,d48ad4ff,Italy,Napoli||Napoli (Ita)
St Johnstone FC,dd289621,Scotland,St Johnstone (Sco)
St Patrick's Athletic FC,8a814429,Ireland,St. Patricks (Irl)
St. Joseph's FC,bb780485,Gibraltar,St Josephs||St Josephs (Gib)
Stabæk Fotball,c2153ae4,Norway,Stabaek (Nor)
Stade Rennais FC,b3072e00,France,Rennes
Standard Liège,33c6b26e,Belgium,St. Liege (Bel)
Stjarnan,f13065a8,Iceland,Stjarnan (Ice)
Strømsgodset Toppfotball,90eb0dcc,Norway,Stromsgodset (Nor)
SV Grödig,d40080b0,Austria,Grodig (Aut)
SV Zulte Waregem,ecd34b98,Belgium,Waregem (Bel)
The New Saints FC,fd12ff13,Wales,TNS (Wal)
Torino FC,105360fe,Italy,Torino||Torino (Ita)
Tottenham Hotspur FC,361ca564,England,Tottenham||Tottenham (Eng)
Trabzonspor,c8ad3091,Turkey,Trabzonspor||Trabzonspor (Tur)
Tromsø IL,a3ee587a,Norway,Tromso (Nor)
TSG 1899 Hoffenheim,033ea6b8,Germany,Hoffenheim (Ger)
UC Sampdoria,8ff9e3b3,Italy,Sampdoria (Ita)
UE Engordany,b784c866,Andorra,UE Engordany||UE Engordany (And)
UE Sant Julià,78816dd0,Andorra,Sant Julia||Sant Julia (And)
UE Santa Coloma,84a33cca,Andorra,UE Santa Coloma (And)
Újpest FC,108607cf,Hungary,Ujpest (Hun)
Ulisses FC,3bc8afc5,Armenia,Ulisses Yerevan (Arm)
University College Dublin AFC,04dcef70,Ireland,UC Dublin (Irl)
US Sassuolo Calcio,e2befd26,Italy,Sassuolo (Ita)
Vaasan PS,8b63ce55,Finland,VPS (Fin)
Valencia CF,dcc91a7b,Spain,Valencia||Valencia (Esp)
Valletta FC,3f53cc7a,Malta,Valletta (Mlt)
Valur,b838366a,Iceland,Valur (Ice)
Vasas FC,bbb935cb,Hungary,Vasas (Hun)
VfL Wolfsburg,4eaa11d7,Germany,Wolfsburg
Víkingur Gøta,ea73b616,Faroe Islands,Vikingur (Fai)
Villarreal CF,2a8183b3,Spain,Villarreal||Villarreal (Esp)
Vitesse Arnhem,209d7fa2,Netherlands,Vitesse (Ned)
Vitória de Guimarães,3f319bc9,Portugal,Guimaraes (Por)
VMFD Žalgiris Vilnius,4c6489de,Lithuania,Zalgiris (Ltu)
West Ham United FC,7c21e445,England,West Ham (Eng)
WKS Śląsk Wrocław,c582b57f,Poland,Slask Wroclaw (Pol)
Wolfsberger AC,426658a6,Austria,Wolfsberger AC (Aut)
Wolverhampton Wanderers FC,8cec06e1,England,Wolves||Wolves (Eng)
Yeni Malatyaspor,4cc7a87b,Turkey,Yeni Malatyaspor (Tur)
Zira FK,ffb7956e,Azerbaijan,Zira (Aze)
