hometeam,awayteam,game,season,tie,homewin,draw,awaywin
Arsenal,AC Milan,1,2008,arsenal-milan,0.45247433130000003,0.3146344688,0.23289119989999998
AC Milan,Arsenal,2,2008,arsenal-milan,0.4285663838,0.3170812096,0.2543524066
Celtic,Barcelona,1,2008,celtic-barcelona,0.23400353210000002,0.30240456460000004,0.4635919033
Barcelona,Celtic,2,2008,celtic-barcelona,0.8212564037000001,0.1463692432,0.03237435315
Fenerbahce,Sevilla,1,2008,fenerbahce-sevilla,0.34209977909999995,0.3094652607,0.34843496020000003
Sevilla,Fenerbahce,2,2008,fenerbahce-sevilla,0.6913784064,0.2004425746,0.108179019
Liverpool,Inter,1,2008,liverpool-inter,0.3793969849,0.3103015075,0.3103015075
Inter,Liverpool,2,2008,liverpool-inter,0.4724202697,0.296581423,0.2309983073
Lyon,Manchester Utd,1,2008,lyon-united,0.2795396194,0.3149479712,0.4055124093
Manchester Utd,Lyon,2,2008,lyon-united,0.6826058771,0.20616013960000001,0.1112339832
Olympiakos Piraeus,Chelsea,1,2008,olympiacos-chelsea,0.21542490600000003,0.2914572258,0.4931178682
Chelsea,Olympiakos Piraeus,2,2008,olympiacos-chelsea,0.7452265514,0.1830003683,0.07177308024000001
AS Roma,Real Madrid,1,2008,roma-madrid,0.3748332889,0.3042477994,0.32091891170000003
Real Madrid,AS Roma,2,2008,roma-madrid,0.5405104470000001,0.2801506744,0.1793388787
Schalke,FC Porto,1,2008,schalke-porto,0.42333304159999996,0.30025538420000003,0.2764115742
FC Porto,Schalke,2,2008,schalke-porto,0.5425012694,0.2870377087,0.1704610219
Arsenal,Liverpool,1,2008,arsenal-liverpool,0.35472233229999994,0.4656642963,0.1796133714
Liverpool,Arsenal,2,2008,arsenal-liverpool,0.40435850240000004,0.3134456847,0.2821958129
Fenerbahce,Chelsea,1,2008,fenerbahce-chelsea,0.13794025140000002,0.2766122814,0.5854474672
Chelsea,Fenerbahce,2,2008,fenerbahce-chelsea,0.7378640415000001,0.17427096809999998,0.08786499042000001
AS Roma,Manchester Utd,1,2008,roma-united,0.3017524398,0.3127434227,0.3855041374
Manchester Utd,AS Roma,2,2008,roma-united,0.5479121194,0.2655036339,0.1865842467
Schalke,Barcelona,1,2008,schalke-barcelona,0.08015193409,0.2934886609,0.626359405
Barcelona,Schalke,2,2008,schalke-barcelona,0.6582699707999999,0.2218842622,0.11984576710000001
Barcelona,Manchester Utd,1,2008,barcelona-united,0.33650317679999997,0.3784163839,0.2850804393
Manchester Utd,Barcelona,2,2008,barcelona-united,0.4718772827,0.292184076,0.2359386413
Liverpool,Chelsea,1,2008,liverpool-chelsea,0.504974271,0.3293310463,0.16569468269999998
Chelsea,Liverpool,2,2008,liverpool-chelsea,0.437620964,0.3069030137,0.2554760222
Arsenal,AS Roma,1,2009,arsenal-roma,0.4812078381,0.2940522375,0.2247399244
AS Roma,Arsenal,2,2009,arsenal-roma,0.37728397490000004,0.29292234079999996,0.3297936843
Atl. Madrid,FC Porto,1,2009,atletico-porto,0.4620631563,0.2900793154,0.2478575283
FC Porto,Atl. Madrid,2,2009,atletico-porto,0.4524221321,0.2817479146,0.2658299533
Chelsea,Juventus,1,2009,chelsea-juventus,0.5404144254,0.2877632404,0.1718223341
Juventus,Chelsea,2,2009,chelsea-juventus,0.3579373482,0.3046521766,0.33741047520000006
Inter,Manchester Utd,1,2009,inter-united,0.3864082434,0.3142787046,0.29931305199999997
Manchester Utd,Inter,2,2009,inter-united,0.5752601254,0.26818653859999997,0.156553336
Lyon,Barcelona,1,2009,lyon-barcelona,0.2554846342,0.2752542785,0.4692610873
Barcelona,Lyon,2,2009,lyon-barcelona,0.6821419139,0.21269138989999997,0.1051666961
Real Madrid,Liverpool,1,2009,madrid-liverpool,0.4844626777,0.29193077289999997,0.22360654940000002
Liverpool,Real Madrid,2,2009,madrid-liverpool,0.4141087646,0.29842123670000004,0.2874699987
Sporting,Bayern Munich,1,2009,sporting-bayern,0.3435945261,0.297133631,0.35927184289999997
Bayern Munich,Sporting,2,2009,sporting-bayern,0.5471627379999999,0.2672741465,0.18556311550000001
Villarreal,Panathinaikos,1,2009,villareal-panathinaikos,0.5610728979999999,0.26782816519999997,0.1710989368
Panathinaikos,Villarreal,2,2009,villareal-panathinaikos,0.35803500880000005,0.297044818,0.34492017329999997
Barcelona,Bayern Munich,1,2009,barcelona-bayern,0.6864390076000001,0.2028784652,0.1106825272
Bayern Munich,Barcelona,2,2009,barcelona-bayern,0.3356336186,0.2664210362,0.3979453452
Liverpool,Chelsea,1,2009,liverpool-chelsea,0.4295408349,0.3171106835,0.2533484817
Chelsea,Liverpool,2,2009,liverpool-chelsea,0.40236054109999997,0.2879277266,0.3097117323
Manchester Utd,FC Porto,1,2009,united-porto,0.6731336092,0.221217618,0.10564877269999999
FC Porto,Manchester Utd,2,2009,united-porto,0.27318252460000003,0.27801761350000004,0.4487998619
Villarreal,Arsenal,1,2009,villareal-arsenal,0.3231445723,0.30536639190000003,0.3714890358
Arsenal,Villarreal,2,2009,villareal-arsenal,0.6334217261999999,0.2330673018,0.133510972
Barcelona,Chelsea,1,2009,barcelona-chelsea,0.560048879,0.26140593510000004,0.1785451859
Chelsea,Barcelona,2,2009,barcelona-chelsea,0.346884198,0.2816492593,0.3714665427
Manchester Utd,Arsenal,1,2009,united-arsenal,0.5402991739,0.2697774801,0.18992334600000002
Arsenal,Manchester Utd,2,2009,united-arsenal,0.3492669211,0.2866324276,0.3641006513
Bayern Munich,Fiorentina,1,2010,bayern-fiorentina,0.6716193015999999,0.2147104566,0.1136702417
Fiorentina,Bayern Munich,2,2010,bayern-fiorentina,0.3286220524,0.28139493109999997,0.3899830165
CSKA Moscow,Sevilla,1,2010,cska-sevilla,0.3609047566,0.3001810992,0.33891414420000004
Sevilla,CSKA Moscow,2,2010,cska-sevilla,0.6095610386,0.2446851518,0.1457538096
Inter,Chelsea,1,2010,inter-chelsea,0.3633208363,0.3119300601,0.3247491036
Chelsea,Inter,2,2010,inter-chelsea,0.5942511495,0.24378326,0.1619655905
Lyon,Real Madrid,1,2010,lyon-madrid,0.24026406190000002,0.2852682064,0.4744677317
Real Madrid,Lyon,2,2010,lyon-madrid,0.7348462112,0.1714005629,0.09375322582000001
AC Milan,Manchester Utd,1,2010,milan-united,0.3298767702,0.3073851722,0.3627380576
Manchester Utd,AC Milan,2,2010,milan-united,0.5528988603,0.2554123545,0.19168878530000003
Olympiakos Piraeus,Bordeaux,1,2010,olympiacos-bordeaux,0.3160918364,0.3058623272,0.3780458364
Bordeaux,Olympiakos Piraeus,2,2010,olympiacos-bordeaux,0.6185406067,0.2394457643,0.142013629
FC Porto,Arsenal,1,2010,porto-arsenal,0.4071152531,0.2982951383,0.2945896086
Arsenal,FC Porto,2,2010,porto-arsenal,0.5918525913,0.2476065966,0.1605408122
Stuttgart,Barcelona,1,2010,stuttgart-barcelona,0.1628925878,0.2481766652,0.588930747
Barcelona,Stuttgart,2,2010,stuttgart-barcelona,0.7793788634000001,0.15138071990000002,0.0692404167
Arsenal,Barcelona,1,2010,arsenal-barcelona,0.3147675013,0.2791687958,0.4060637029
Barcelona,Arsenal,2,2010,arsenal-barcelona,0.7050753881,0.18066863260000002,0.11425597929999999
Bayern Munich,Manchester Utd,1,2010,bayern-united,0.3069417966,0.2945497365,0.39850846700000003
Manchester Utd,Bayern Munich,2,2010,bayern-united,0.5470307638,0.2445279825,0.20844125379999998
Inter,CSKA Moscow,1,2010,inter-cska,0.6695420002,0.2215832064,0.1088747935
CSKA Moscow,Inter,2,2010,inter-cska,0.2861811965,0.2897034266,0.4241153768
Lyon,Bordeaux,1,2010,lyon-bordeaux,0.4576853411,0.2974232816,0.24489137730000002
Bordeaux,Lyon,2,2010,lyon-bordeaux,0.4590254956,0.2797611009,0.2612134036
Bayern Munich,Lyon,1,2010,bayern-lyon,0.5693465486,0.2564990887,0.17415436280000002
Lyon,Bayern Munich,2,2010,bayern-lyon,0.3959464989,0.27997400370000003,0.32407949739999997
Inter,Barcelona,1,2010,inter-barcelona,0.3025718547,0.2922675501,0.40516059520000003
Barcelona,Inter,2,2010,inter-barcelona,0.6739939101000001,0.1853814291,0.1406246608
Arsenal,Barcelona,1,2011,arsenal-barcelona,0.2420441841,0.2497078522,0.5082479637
Barcelona,Arsenal,2,2011,arsenal-barcelona,0.7236966912,0.1645401726,0.1117631361
FC Copenhagen,Chelsea,1,2011,copenhagen-chelsea,0.21616561609999999,0.29222388850000003,0.4916104954
Chelsea,FC Copenhagen,2,2011,copenhagen-chelsea,0.7356646726,0.17379135710000002,0.09054397037999999
Inter,Bayern Munich,1,2011,inter-bayern,0.35981983240000004,0.294805657,0.3453745106
Bayern Munich,Inter,2,2011,inter-bayern,0.5404888543999999,0.2367178629,0.22279328269999998
Lyon,Real Madrid,1,2011,lyon-madrid,0.22166420469999998,0.2753030647,0.5030327306
Real Madrid,Lyon,2,2011,lyon-madrid,0.7129402415,0.18376628890000002,0.1032934696
Marseille,Manchester Utd,1,2011,marseille-united,0.3174402273,0.30417102170000004,0.378388751
Manchester Utd,Marseille,2,2011,marseille-united,0.6149845368,0.2416858701,0.1433295931
AC Milan,Tottenham,1,2011,milan-tottenham,0.5563181053,0.2575890314,0.1860928633
Tottenham,AC Milan,2,2011,milan-tottenham,0.411880065,0.2798828929,0.3082370421
AS Roma,Shakhtar Donetsk,1,2011,roma-shakhtar,0.4320314171,0.2929253261,0.2750432568
Shakhtar Donetsk,AS Roma,2,2011,roma-shakhtar,0.5377652643,0.2474249193,0.21480981629999998
Valencia,Schalke,1,2011,valencia-schalke,0.5634432407,0.2565685535,0.1799882058
Schalke,Valencia,2,2011,valencia-schalke,0.3615875277,0.2977108667,0.3407016056
Barcelona,Shakhtar Donetsk,1,2011,barcelona-shakhtar,0.7895268648999999,0.1439866623,0.06648647283
Shakhtar Donetsk,Barcelona,2,2011,barcelona-shakhtar,0.2406325616,0.2555908019,0.5037766365999999
Chelsea,Manchester Utd,1,2011,chelsea-united,0.449366366,0.2948966777,0.2557369563
Manchester Utd,Chelsea,2,2011,chelsea-united,0.42081294799999996,0.2860510976,0.2931359545
Inter,Schalke,1,2011,inter-schalke,0.5622628837,0.2699298975,0.1678072187
Schalke,Inter,2,2011,inter-schalke,0.37174863560000004,0.259407015,0.3688443494
Real Madrid,Tottenham,1,2011,madrid-tottenham,0.6901675477,0.1986943609,0.1111380914
Tottenham,Real Madrid,2,2011,madrid-tottenham,0.2965608905,0.2529489948,0.4504901146
Real Madrid,Barcelona,1,2011,madrid-barcelona,0.3560278881,0.3033678146,0.34060429729999997
Barcelona,Real Madrid,2,2011,madrid-barcelona,0.5851920396,0.2269534345,0.18785452600000002
Schalke,Manchester Utd,1,2011,schalke-united,0.2657936703,0.29204489699999997,0.44216143280000003
Manchester Utd,Schalke,2,2011,schalke-united,0.612964139,0.23785796120000002,0.1491778998
Basel,Bayern Munich,1,2012,basel-bayern,0.1600241926,0.2494865365,0.5904892708
Bayern Munich,Basel,2,2012,basel-bayern,0.7970024494,0.1321063827,0.07089116797999999
CSKA Moscow,Real Madrid,1,2012,cska-madrid,0.1217953474,0.21355519050000002,0.6646494621
Real Madrid,CSKA Moscow,2,2012,cska-madrid,0.8632879079000001,0.09374301072999999,0.04296908139
Bayer Leverkusen,Barcelona,1,2012,leverkusen-barcelona,0.1019797348,0.1945556005,0.7034646647
Barcelona,Bayer Leverkusen,2,2012,leverkusen-barcelona,0.8443238193000001,0.10542733789999999,0.05024884279
Lyon,APOEL,1,2012,lyon-apoel,0.6524298304,0.2291324798,0.11843768980000001
APOEL,Lyon,2,2012,lyon-apoel,0.3300018238,0.2896346282,0.3803635479
Marseille,Inter,1,2012,marseille-inter,0.4986922148,0.27397817350000003,0.2273296116
Inter,Marseille,2,2012,marseille-inter,0.4846110205,0.2747350161,0.2406539634
AC Milan,Arsenal,1,2012,milan-arsenal,0.4509492774,0.2896004534,0.2594502692
Arsenal,AC Milan,2,2012,milan-arsenal,0.46899448850000003,0.2595531142,0.2714523973
Napoli,Chelsea,1,2012,napoli-chelsea,0.4307537501,0.2880420213,0.2812042286
Chelsea,Napoli,2,2012,napoli-chelsea,0.5839615185,0.22541064309999997,0.1906278384
Zenit Petersburg,Benfica,1,2012,zenit-benfica,0.39999038600000003,0.2981060424,0.3019035716
Benfica,Zenit Petersburg,2,2012,zenit-benfica,0.5476328538,0.2574361043,0.19493104190000002
APOEL,Real Madrid,1,2012,apoel-madrid,0.09207938819,0.1876094832,0.7203111286
Real Madrid,APOEL,2,2012,apoel-madrid,0.8819451142,0.08557957982,0.032475305950000005
Benfica,Chelsea,1,2012,benfica-chelsea,0.4208494208,0.2895752896,0.2895752896
Chelsea,Benfica,2,2012,benfica-chelsea,0.578362185,0.24780866199999999,0.17382915300000001
Marseille,Bayern Munich,1,2012,marseille-bayern,0.1958576725,0.2647908198,0.5393515077000001
Bayern Munich,Marseille,2,2012,marseille-bayern,0.6881212931,0.1946238464,0.1172548605
AC Milan,Barcelona,1,2012,milan-barcelona,0.1963232189,0.24565832829999998,0.5580184529
Barcelona,AC Milan,2,2012,milan-barcelona,0.7649552012,0.1500629265,0.08498187234999999
Barcelona,Chelsea,1,2012,barcelona-chelsea,0.7646020620999999,0.1436302834,0.09176765447999999
Chelsea,Barcelona,2,2012,barcelona-chelsea,0.1948272789,0.24567367469999998,0.5594990464999999
Bayern Munich,Real Madrid,1,2012,bayern-madrid,0.3627120821,0.2786820103,0.3586059076
Real Madrid,Bayern Munich,2,2012,bayern-madrid,0.6266258331,0.2099104525,0.1634637143
Arsenal,Bayern Munich,1,2013,arsenal-bayern,0.2333809946,0.2666280078,0.4999909975
Bayern Munich,Arsenal,2,2013,arsenal-bayern,0.7103645075,0.17495323100000001,0.11468226150000001
Celtic,Juventus,1,2013,celtic-juventus,0.20818322760000002,0.2745864985,0.517230274
Juventus,Celtic,2,2013,celtic-juventus,0.6666864576,0.2092333186,0.12408022380000001
Galatasaray,Schalke,1,2013,galatasaray-schalke,0.4106866308,0.286496961,0.3028164082
Schalke,Galatasaray,2,2013,galatasaray-schalke,0.566058145,0.233849162,0.20009269300000002
Real Madrid,Manchester Utd,1,2013,madrid-united,0.6211223348,0.2010218776,0.1778557876
Manchester Utd,Real Madrid,2,2013,madrid-united,0.3192942516,0.2674201155,0.413285633
AC Milan,Barcelona,1,2013,milan-barcelona,0.1577073738,0.2369514255,0.6053412006000001
Barcelona,AC Milan,2,2013,milan-barcelona,0.7465890928,0.15291483039999998,0.1004960768
FC Porto,Malaga,1,2013,porto-malaga,0.5774949471999999,0.25599621219999996,0.1665088406
Malaga,FC Porto,2,2013,porto-malaga,0.3423959525,0.2957537794,0.361850268
Shakhtar Donetsk,Dortmund,1,2013,shakhtar-dortmund,0.379941374,0.28411046370000004,0.33594816229999996
Dortmund,Shakhtar Donetsk,2,2013,shakhtar-dortmund,0.5730455972999999,0.2388129571,0.18814144559999998
Valencia,Paris SG,1,2013,valencia-psg,0.3863341801,0.2945201929,0.319145627
Paris SG,Valencia,2,2013,valencia-psg,0.49296412770000003,0.2745056234,0.23253024890000001
Bayern Munich,Juventus,1,2013,bayern-juventus,0.6020677193999999,0.24261286280000002,0.1553194178
Juventus,Bayern Munich,2,2013,bayern-juventus,0.3178928355,0.2863899419,0.3957172226
Real Madrid,Galatasaray,1,2013,madrid-galatasaray,0.8157070318,0.12283561359999999,0.061457354629999995
Galatasaray,Real Madrid,2,2013,madrid-galatasaray,0.1938076057,0.24831599489999998,0.5578763994
Malaga,Dortmund,1,2013,malaga-dortmund,0.2922621149,0.28108738699999997,0.4266504981
Dortmund,Malaga,2,2013,malaga-dortmund,0.7225974237,0.1814066848,0.09599589154999999
