hometeam,awayteam,game,season,tie,homewin,draw,awaywin
Paris SG,Barcelona,1,2013,psg-barcelona,0.2196550602,0.26602668399999996,0.5143182558
Barcelona,Paris SG,2,2013,psg-barcelona,0.6741589281,0.1934179762,0.1324230957
Bayern Munich,Barcelona,1,2013,bayern-barcelona,0.47395645159999994,0.26374436149999997,0.26229918690000004
Barcelona,Bayern Munich,2,2013,bayern-barcelona,0.46085238619999996,0.2414541469,0.29769346690000004
Dortmund,Real Madrid,1,2013,dortmund-madrid,0.3700670025,0.2722936183,0.3576393792
Real Madrid,Dortmund,2,2013,dortmund-madrid,0.6339516787,0.1880935978,0.17795472350000002
Arsenal,Bayern Munich,1,2014,arsenal-bayern,0.18457122210000002,0.2335207676,0.5819080104
Bayern Munich,Arsenal,2,2014,arsenal-bayern,0.7354582632,0.1544937965,0.1100479402
Manchester City,Barcelona,1,2014,city-barcelona,0.3248800548,0.270733379,0.4043865661
Barcelona,Manchester City,2,2014,city-barcelona,0.5818402022,0.20816887539999998,0.20999092239999997
Galatasaray,Chelsea,1,2014,galatasaray-chelsea,0.2720468758,0.2946476931,0.43330543109999997
Chelsea,Galatasaray,2,2014,galatasaray-chelsea,0.6797723837,0.2043427767,0.11588483949999999
Bayer Leverkusen,Paris SG,1,2014,leverkusen-psg,0.283287274,0.28412540210000004,0.4325873239
Paris SG,Bayer Leverkusen,2,2014,leverkusen-psg,0.6802137248000001,0.1985486214,0.12123765380000001
AC Milan,Atl. Madrid,1,2014,milan-atletico,0.24286497170000002,0.2926262961,0.4645087322
Atl. Madrid,AC Milan,2,2014,milan-atletico,0.6421634321999999,0.21597424850000002,0.14186231929999998
Olympiakos Piraeus,Manchester Utd,1,2014,olympiacos-united,0.2950218279,0.2986981124,0.4062800597
Manchester Utd,Olympiakos Piraeus,2,2014,olympiacos-united,0.6508011274000001,0.2083532816,0.140845591
Schalke,Real Madrid,1,2014,schalke-madrid,0.1602051065,0.2270831816,0.6127117119
Real Madrid,Schalke,2,2014,schalke-madrid,0.7578009748000001,0.1476398848,0.09455914037999999
Zenit Petersburg,Dortmund,1,2014,zenit-dortmund,0.2052791091,0.2463349309,0.54838596
Dortmund,Zenit Petersburg,2,2014,zenit-dortmund,0.7126331192,0.1699303071,0.11743657369999999
Barcelona,Atl. Madrid,1,2014,barcelona-atletico,0.6176226688,0.22677151269999998,0.1556058185
Atl. Madrid,Barcelona,2,2014,barcelona-atletico,0.2592608639,0.2717819852,0.4689571509
Real Madrid,Dortmund,1,2014,madrid-dortmund,0.690634489,0.1879478642,0.1214176468
Dortmund,Real Madrid,2,2014,madrid-dortmund,0.3257007501,0.2487169364,0.42558231350000003
Paris SG,Chelsea,1,2014,psg-chelsea,0.4605832673,0.2859740883,0.25344264440000003
Chelsea,Paris SG,2,2014,psg-chelsea,0.5238858609,0.2527519504,0.22336218870000002
Manchester Utd,Bayern Munich,1,2014,united-bayern,0.1489941191,0.19999833,0.651007551
Bayern Munich,Manchester Utd,2,2014,united-bayern,0.7391034849,0.1527911738,0.1081053412
Atl. Madrid,Chelsea,1,2014,atletico-chelsea,0.5404470503000001,0.2758370511,0.18371589859999998
Chelsea,Atl. Madrid,2,2014,atletico-chelsea,0.4027510134,0.2967639046,0.3004850821
Real Madrid,Bayern Munich,1,2014,madrid-bayern,0.4291899693,0.26267364239999996,0.3081363882
Bayern Munich,Real Madrid,2,2014,madrid-bayern,0.5508502267000001,0.2229970771,0.2261526962
Arsenal,Monaco,1,2015,arsenal-monaco,0.6014059911,0.25409894,0.1444950689
Monaco,Arsenal,2,2015,arsenal-monaco,0.2798649234,0.26895097100000004,0.4511841056
Basel,FC Porto,1,2015,basel-porto,0.2631516728,0.304527722,0.4323206053
FC Porto,Basel,2,2015,basel-porto,0.6716314841,0.21263832629999999,0.1157301896
Manchester City,Barcelona,1,2015,city-barcelona,0.24908944600000002,0.2640212384,0.48688931560000004
Barcelona,Manchester City,2,2015,city-barcelona,0.7072237515,0.1688429398,0.1239333087
Juventus,Dortmund,1,2015,juventus-dortmund,0.49667385189999996,0.28641961109999997,0.21690653699999998
Dortmund,Juventus,2,2015,juventus-dortmund,0.4281997625,0.2875968554,0.28420338219999997
Bayer Leverkusen,Atl. Madrid,1,2015,leverkusen-atletico,0.3265411441,0.308862165,0.36459669100000003
Atl. Madrid,Bayer Leverkusen,2,2015,leverkusen-atletico,0.5507127787,0.2672527804,0.18203444100000002
Paris SG,Chelsea,1,2015,psg-chelsea,0.3627584907,0.3165245655,0.3207169438
Chelsea,Paris SG,2,2015,psg-chelsea,0.43420872829999996,0.2997787815,0.2660124902
Schalke,Real Madrid,1,2015,schalke-madrid,0.13971237539999998,0.2176106976,0.642676927
Real Madrid,Schalke,2,2015,schalke-madrid,0.8011909881,0.1304856558,0.06832335607000001
Shakhtar Donetsk,Bayern Munich,1,2015,shakhtar-bayern,0.10486217980000001,0.1887107205,0.7064270997
Bayern Munich,Shakhtar Donetsk,2,2015,shakhtar-bayern,0.8322743514000001,0.1163178612,0.05140778741
Atl. Madrid,Real Madrid,1,2015,atletico-madrid,0.3284988952,0.2971651544,0.3743359504
Real Madrid,Atl. Madrid,2,2015,atletico-madrid,0.48345660450000005,0.2835522607,0.2329911347
Juventus,Monaco,1,2015,juventus-monaco,0.6361336458,0.24617131120000002,0.11769504300000001
Monaco,Juventus,2,2015,juventus-monaco,0.231816525,0.3143916925,0.4537917825
FC Porto,Bayern Munich,1,2015,porto-bayern,0.23475495370000002,0.2968747261,0.4683703202
Bayern Munich,FC Porto,2,2015,porto-bayern,0.7126536339,0.18011858170000003,0.1072277844
Paris SG,Barcelona,1,2015,psg-barcelona,0.2160975711,0.2681764872,0.5157259417
Barcelona,Paris SG,2,2015,psg-barcelona,0.6701514572,0.1889182707,0.140930272
Barcelona,Bayern Munich,1,2015,barcelona-bayern,0.5571545247999999,0.2449145405,0.19793093469999998
Bayern Munich,Barcelona,2,2015,barcelona-bayern,0.3814608141,0.2570054292,0.36153375670000004
Juventus,Real Madrid,1,2015,juventus-madrid,0.35682571450000006,0.30617222190000004,0.33700206369999997
Real Madrid,Juventus,2,2015,juventus-madrid,0.5857321113,0.23343321739999998,0.18083467120000002
Arsenal,Barcelona,1,2016,arsenal-barcelona,0.2350560952,0.2611028517,0.5038410531
Barcelona,Arsenal,2,2016,arsenal-barcelona,0.7799035356999999,0.1363795152,0.08371694913
Benfica,Zenit Petersburg,1,2016,benfica-zenit,0.4693636248,0.2827161015,0.2479202736
Zenit Petersburg,Benfica,2,2016,benfica-zenit,0.45873153780000003,0.2736750652,0.267593397
Gent,Wolfsburg,1,2016,gent-wolfsburg,,,
Wolfsburg,Gent,2,2016,gent-wolfsburg,0.6308381050999999,0.21531582149999998,0.1538460734
Juventus,Bayern Munich,1,2016,juventus-bayern,0.2626242479,0.3066719856,0.4307037665
Bayern Munich,Juventus,2,2016,juventus-bayern,0.6614115656,0.2142371446,0.1243512898
Dyn. Kyiv,Manchester City,1,2016,kyiv-city,0.2879749377,0.3071732669,0.40485179530000004
Manchester City,Dyn. Kyiv,2,2016,kyiv-city,0.6699915781,0.2084540071,0.1215544147
Paris SG,Chelsea,1,2016,psg-chelsea,0.5904754614,0.24909649679999998,0.1604280418
Chelsea,Paris SG,2,2016,psg-chelsea,,,
PSV,Atl. Madrid,1,2016,psv-atletico,0.199387465,0.2951178381,0.5054946968999999
Atl. Madrid,PSV,2,2016,psv-atletico,0.7361574114,0.1808761581,0.08296643052
AS Roma,Real Madrid,1,2016,roma-madrid,0.23069712969999998,0.2543739404,0.5149289299
Real Madrid,AS Roma,2,2016,roma-madrid,0.7115077198,0.1668009911,0.1216912891
Barcelona,Atl. Madrid,1,2016,barcelona-atletico,0.6358340164999999,0.2307870088,0.1333789747
Atl. Madrid,Barcelona,2,2016,barcelona-atletico,0.3080752339,0.28202805670000003,0.4098967095
Bayern Munich,Benfica,1,2016,bayern-benfica,0.7874385142,0.1449788716,0.06758261424999999
Benfica,Bayern Munich,2,2016,bayern-benfica,0.14086207050000002,0.22810997239999997,0.6310279571
Paris SG,Manchester City,1,2016,psg-city,0.571601632,0.24266574219999998,0.1857326258
Manchester City,Paris SG,2,2016,psg-city,0.3377082981,0.2728377775,0.3894539244
Wolfsburg,Real Madrid,1,2016,wolfsburg-madrid,0.1767331825,0.22162421969999999,0.6016425977000001
Real Madrid,Wolfsburg,2,2016,wolfsburg-madrid,0.8142428314,0.1161920682,0.06956510041
Atl. Madrid,Bayern Munich,1,2016,atletico-bayern,0.303893133,0.32750645079999996,0.3686004161
Bayern Munich,Atl. Madrid,2,2016,atletico-bayern,0.6167284724000001,0.2375354761,0.1457360515
Manchester City,Real Madrid,1,2016,city-madrid,0.37527104829999997,0.294285503,0.33044344870000003
Real Madrid,Manchester City,2,2016,city-madrid,0.6529523528,0.2079294093,0.1391182379
Bayern Munich,Arsenal,1,2017,bayern-arsenal,0.6921631489,0.1903788622,0.1174579889
Arsenal,Bayern Munich,2,2017,bayern-arsenal,0.2413772748,0.2326737673,0.5259489579
Benfica,Dortmund,1,2017,benfica-dortmund,0.3014787725,0.2889171569,0.40960407060000004
Dortmund,Benfica,2,2017,benfica-dortmund,0.7579389871,0.1511287892,0.09093222368
Manchester City,Monaco,1,2017,city-monaco,0.603982995,0.2245416418,0.1714753632
Monaco,Manchester City,2,2017,city-monaco,0.3351490145,0.25092763,0.4139233555
Bayer Leverkusen,Atl. Madrid,1,2017,leverkusen-atletico,0.3203807998,0.3131229823,0.3664962179
Atl. Madrid,Bayer Leverkusen,2,2017,leverkusen-atletico,0.6341101319,0.21740317,0.148486698
Real Madrid,Napoli,1,2017,madrid-napoli,0.6268003578,0.2163020398,0.1568976024
Napoli,Real Madrid,2,2017,madrid-napoli,0.3227077103,0.24509446350000003,0.43219782619999997
FC Porto,Juventus,1,2017,porto-juventus,0.3186965274,0.325113236,0.3561902365
Juventus,FC Porto,2,2017,porto-juventus,0.5535337896,0.2678797262,0.1785864841
Paris SG,Barcelona,1,2017,psg-barcelona,0.3044350967,0.282310453,0.4132544503
Barcelona,Paris SG,2,2017,psg-barcelona,0.6324788042,0.194201541,0.17331965489999998
Sevilla,Leicester,1,2017,sevilla-leicester,0.7076237117,0.18720204010000002,0.1051742481
Leicester,Sevilla,2,2017,sevilla-leicester,0.32211101,0.2684258417,0.40946314829999997
Atl. Madrid,Leicester,1,2017,atletico-leicester,0.7290674890000001,0.183652239,0.08728027200999999
Leicester,Atl. Madrid,2,2017,atletico-leicester,0.2197439195,0.2536834253,0.5265726552000001
Bayern Munich,Real Madrid,1,2017,bayern-madrid,0.572062974,0.22271639699999998,0.2052206291
Real Madrid,Bayern Munich,2,2017,bayern-madrid,0.3703375245,0.2491187987,0.3805436768
Dortmund,Monaco,1,2017,dortmund-monaco,0.6282071464,0.1971035798,0.1746892738
Monaco,Dortmund,2,2017,dortmund-monaco,0.3311340029,0.23378858519999998,0.4350774119
Juventus,Barcelona,1,2017,juventus-barcelona,0.35870729100000004,0.2891073688,0.35218534020000003
Barcelona,Juventus,2,2017,juventus-barcelona,0.6513885037,0.1892196089,0.1593918873
Real Madrid,Atl. Madrid,1,2017,madrid-atletico,0.5358332197,0.27442654910000003,0.1897402312
Atl. Madrid,Real Madrid,2,2017,madrid-atletico,0.3676936156,0.27012128739999997,0.362185097
Monaco,Juventus,1,2017,monaco-juventus,0.30477406879999996,0.2963857917,0.3988401395
Juventus,Monaco,2,2017,monaco-juventus,0.5868879632,0.2450592515,0.1680527853
Basel,Manchester City,1,2018,basel-city,0.08657752792000001,0.1824138159,0.7310086562
Manchester City,Basel,2,2018,basel-city,0.7578716534000001,0.1675579675,0.07457037909
Bayern Munich,Besiktas,1,2018,bayern-besiktas,0.8592133609,0.1011400643,0.03964657481
Besiktas,Bayern Munich,2,2018,bayern-besiktas,0.1101675603,0.1631291847,0.726703255
Chelsea,Barcelona,1,2018,chelsea-barcelona,0.2763700822,0.2912642782,0.4323656396
Barcelona,Chelsea,2,2018,chelsea-barcelona,0.6554072074,0.2096127055,0.1349800871
Juventus,Tottenham,1,2018,juventus-tottenham,0.4202983307,0.3214864715,0.2582151978
Tottenham,Juventus,2,2018,juventus-tottenham,0.4324595625,0.2788063082,0.2887341293
Real Madrid,Paris SG,1,2018,madrid-psg,0.4317994392,0.25977238989999996,0.3084281709
Paris SG,Real Madrid,2,2018,madrid-psg,0.543667887,0.2121731086,0.24415900440000002
FC Porto,Liverpool,1,2018,porto-liverpool,0.2701510513,0.2779140125,0.45193493619999997
Liverpool,FC Porto,2,2018,porto-liverpool,0.673796345,0.20607705489999997,0.1201266001
Sevilla,Manchester Utd,1,2018,sevilla-united,0.3608086789,0.2986385681,0.34055275310000005
Manchester Utd,Sevilla,2,2018,sevilla-united,0.5923801657,0.23826251010000002,0.16935732420000002
Shakhtar Donetsk,AS Roma,1,2018,shakhtar-roma,0.372964422,0.29033158600000003,0.3367039921
AS Roma,Shakhtar Donetsk,2,2018,shakhtar-roma,0.5864484349,0.22402529350000003,0.18952627170000003
Barcelona,AS Roma,1,2018,barcelona-roma,0.7942878997,0.1378174493,0.06789465094
AS Roma,Barcelona,2,2018,barcelona-roma,0.20637762710000002,0.2203851583,0.5732372146
Juventus,Real Madrid,1,2018,juventus-madrid,0.3242303412,0.3002132789,0.37555637979999995
Real Madrid,Juventus,2,2018,juventus-madrid,0.5897919067,0.22058359730000002,0.189624496
Liverpool,Manchester City,1,2018,liverpool-city,0.31491078699999997,0.2696749833,0.41541422969999997
Manchester City,Liverpool,2,2018,liverpool-city,0.6529025265,0.1835759971,0.1635214764
Sevilla,Bayern Munich,1,2018,sevilla-bayern,0.1644077802,0.21908722170000003,0.6165049981
Bayern Munich,Sevilla,2,2018,sevilla-bayern,0.7649480797,0.1426858743,0.092366046
Bayern Munich,Real Madrid,1,2018,bayern-madrid,0.4873308997,0.2388876959,0.2737814043
Real Madrid,Bayern Munich,2,2018,bayern-madrid,0.40706421649999996,0.2378688209,0.3550669626
Liverpool,AS Roma,1,2018,liverpool-roma,0.6423208378,0.211442195,0.1462369672
AS Roma,Liverpool,2,2018,liverpool-roma,0.3678393609,0.24068501399999997,0.3914756251
Ajax,Real Madrid,1,2019,ajax-madrid,0.2913008779,0.2657621708,0.44293695130000005
Real Madrid,Ajax,2,2019,ajax-madrid,0.5498858644,0.23863359620000002,0.2114805393
Atl. Madrid,Juventus,1,2019,atletico-juventus,0.33485193620000003,0.33485193620000003,0.3302961276
Juventus,Atl. Madrid,2,2019,atletico-juventus,0.5542576135,0.26823001690000003,0.1775123695
Liverpool,Bayern Munich,1,2019,liverpool-bayern,0.42247136960000004,0.2780055851,0.2995230453
Bayern Munich,Liverpool,2,2019,liverpool-bayern,0.4684862832,0.27372232280000003,0.257791394
Lyon,Barcelona,1,2019,lyon-barcelona,0.2049985831,0.24810084920000003,0.5469005677000001
Barcelona,Lyon,2,2019,lyon-barcelona,0.7836116665,0.1347473139,0.0816410196
AS Roma,FC Porto,1,2019,roma-porto,0.4607703281,0.28459343789999997,0.25463623399999996
FC Porto,AS Roma,2,2019,roma-porto,0.5430629958,0.2373280327,0.21960897149999997
Schalke,Manchester City,1,2019,schalke-city,0.09003438238,0.1729692794,0.7369963381999999
Manchester City,Schalke,2,2019,schalke-city,0.8343410451000001,0.11513994720000001,0.05051900777
Tottenham,Dortmund,1,2019,tottenham-dortmund,0.4622222222,0.28888888890000003,0.2488888889
Dortmund,Tottenham,2,2019,tottenham-dortmund,0.47383196590000004,0.2591467052,0.2670213289
Manchester Utd,Paris SG,1,2019,united-psg,0.4125931688,0.2786189502,0.3087878811
Paris SG,Manchester Utd,2,2019,united-psg,0.6480031944,0.2072214204,0.1447753852
