season	round	tie	game	minute	away	extra	shootout	note
2017	first	city-monaco	1	26				
				32	a			
				40	a			
				58				
				61	a			
				71				
				77				
				82				
			2	8				
				29				
				71	a			
				77				
		madrid-napoli	1	8	a			
				18				
				49				
				54				
			2	24				
				52	a			
				57	a			
				90+1	a			
		benfica-dortmund	1	48				
			2	4				
				61				
				85				
				59				
		bayern-arsenal	1	11				
				30	a			
				53				
				56				
				63				
				88				
			2	20				
				55	a			
				68	a			
				78	a			
				80	a			
				85	a			
		porto-juventus	1	72	a			
				74	a			
			2	42				
		leverkusen-atletico	1	17	a			
				25	a			
				48				
				59	a			
				68				
				86				
			2					
		psg-barcelona	1	18				
				40				
				55				
				72				
			2	3				
				40				
				50				
				88				
				90+1				
				90+5				
				62	a			
		sevilla-leicester	1	25				
				62				
				73	a			
			2	27				
				54				
	qtr	atletico-leicester	1	28				
			2	26	a			
				61				
		dortmund-monaco	1	57				
				84				
				19	a			
				79	a			
				35	a			
			2	3				
				17				
				81				
				48	a			
		bayern-madrid	1	25				
				47	a			
				77	a			
			2	53	a			
				58	a			
				76				
				105		et		
				110		et		
				112		et		
		juventus-barcelona	1	7				
				22				
				55				
			2					
	semi	madrid-atletico	1	10				
				73				
				86				
			2	12				
				16				
				42	a			
		monaco-juventus	1	29	a			
				59	a			
			2	33				
				44				
				69	a			
2016	first	gent-wolfsburg	1	80				
				89				
				44	a			
				54	a			
				60	a			
			2	74				
		roma-madrid	1	57	a			
				86	a			
			2	64				
				68				
		psg-chelsea	1	39				
				78				
				45+1				
			2	27				
				16	a			
				67	a			
		arsenal-barcelona	1	71	a			
				83	a			
			2	18				
				65				
				88				
				51	a			
		juventus-bayern	1	63				
				76				
				43	a			
				55	a			
			2	5	a			
				28	a			
				73				
				90+1				
				108		et		
				110		et		
		psv-atletico	1					
			2	pk	a		atletico 8-7	
		benfica-zenit	1	90+1				
			2	69				
				85	a			
				90+6	a			
	qtr	wolfsburg-madrid	1	18				
				25				
			2	15				
				17				
				77				
		bayern-benfica	1	2				
			2	27				
				76				
				38	a			
				52	a			
		barcelona-atletico	1	63				
				74				
				25	a			
			2	36				
				88				
		psg-city	1	41				
				59				
				38	a			
				72	a			
			2	76				
	semi	city-madrid	1					
			2	20				
		atletico-bayern	1	11				
			2	31				
				74				
				54	a			
2015	first	psg-chelsea	1	54				
				36	a			
			2	81				
				86	a			
				96		et		
				114	a	et		
		city-barcelona	1	69				
				16				
				30	a			
			2	31				
		leverkusen-atletico	1	57				
			2	27				
				pk			atletico 3-2	
		juventus-dortmund	1	13				
				43				
				18	a			
			2	3	a			
				79	a			
				70				
		schalke-madrid	1	26	a			
				79	a			
			2	25				
				45				
				53				
				20	a			
				40	a			
				84	a			
				57	a			
		shakhtar-bayern	1					
			2	4				
				52				
				34				
				49				
				63				
				75				
				87				
		arsenal-monaco	1	90+1				
				38	a			
				53	a			
				90+4	a			
			2	36	a			
				79	a			
		basel-porto	1	11				
				79	a			
			2	14				
				47				
				56				
				76				
	qtr	psg-barcelona	1	82				
				18	a			
				67	a			
				79	a			
			2	14				
				34				
		atletico-madrid	1					
			2	88				
		porto-bayern	1	3				
				10				
				65				
				28	a			
			2	14				
				22				
				27				
				40				
				36				
				88				
				73	a			
		juventus-monaco	1	57				
			2					
	semi	barcelona-bayern	1	77				
				80				
				90+4				
			2	7				
				59				
				74				
				15	a			
				29	a			
		juventus-madrid	1	8				
				58				
				27	a			
			2	23				
				57	a			
2014	first	city-barcelona	1	54	a			
				90	a			
			2	67				
				90+1				
				89				
		leverkusen-psg	1	3	a			
				39	a			
				42	a			
				88	a			
			2	13				
				53				
				6	a			
		milan-atletico	1	83	a			
			2	3				
				85				
				40				
				71				
				27	a			
		arsenal-bayern	1	54				
				88				
			2	55				
				57	a			
		zenit-dortmund	1	57				
				69				
				4	a			
				5	a			
				61	a			
				71	a			
			2	38				
				16	a			
				73	a			
		olympiacos-united	1	38				
				55				
			2	25				
				45+1				
				52				
		galatasaray-chelsea	1	9	a			
				65				
			2	4				
				42				
		schalke-madrid	1	90+1				
				13	a			
				57	a			
				21	a			
				69	a			
				52	a			
				89	a			
			2	21				
				73				
				75				
				31	a			
	qtr	barcelona-atletico	1	71				
				56	a			
			2	5				
		united-bayern	1	58				
				67				
			2	59				
				68				
				76				
				57	a			
		madrid-dortmund	1	3				
				27				
				57				
			2	24				
				37				
		psg-chelsea	1	4				
				61				
				90+3				
				27	a			
			2	32				
				87				
	semi	madrid-bayern	1	19				
			2	16	a			
				20	a			
				34	a			
				90	a			
		atletico-chelsea	1					
			2	36				
				44	a			
				60	a			
				72	a			
2013	first	celtic-juventus	1	3	a			
				77	a			
				83	a			
			2	24				
				65				
		valencia-psg	1	90				
				10	a			
				43	a			
			2	66				
				55	a			
		shakhtar-dortmund	1	31				
				68				
				41	a			
				87	a			
			2	31				
				37				
				59				
		madrid-united	1	30				
				20	a			
			2	48				
				66	a			
				69	a			
		porto-malaga	1	56				
			2	43				
				77				
		arsenal-bayern	1	55				
				7	a			
				21	a			
				77	a			
			2	3	a			
				86	a			
		galatasaray-schalke	1	12				
				45	a			
			2	17				
				63				
				37	a			
				42	a			
				90+5	a			
		milan-barcelona	1	57				
				81				
			2	5				
				40				
				55				
				90+2				
	qtr	psg-barcelona	1	79				
				90+4				
				38	a			
				89	a			
			2	71				
				50	a			
		bayern-juventus	1	1				
				63				
			2	64	a			
				90+1	a			
		malaga-dortmund	1					
			2	40				
				90+1				
				90+3				
				25	a			
				82	a			
		madrid-galatasaray	1	9				
				29				
				73				
			2	57				
				70				
				72				
				7	a			
				90+2	a			
	semi	bayern-barcelona	1	25				
				82				
				49				
				73				
			2	49	a			
				72	a			
				76	a			
		dortmund-madrid	1	8				
				50				
				55				
				66				
				43	a			
			2	83				
				88				
2012	first	lyon-apoel	1	58				
			2	9				
				pk			apoel 4-3	
		leverkusen-barcelona	1	52				
				41	a			
				55	a			
				88	a			
			2	25				
				43				
				49				
				58				
				85				
				55				
				62				
				90+1	a			
		zenit-benfica	1	27				
				88				
				71				
				21	a			
				87	a			
			2	45+1				
				90+3				
		milan-arsenal	1	15				
				38				
				49				
				79				
			2	7				
				26				
				43				
		cska-madrid	1	90+3				
				28	a			
			2	26				
				55				
				90+4				
				70				
				77	a			
		napoli-chelsea	1	38				
				65				
				45+2				
				27	a			
			2	28				
				47				
				75				
				55	a			
				105		et		
		marseille-inter	1	90+3				
			2	75				
				90+6				
				90+2	a			
		basel-bayern	1	87				
			2	11				
				81				
				42				
				44				
				50				
				61				
				67				
	qtr	apoel-madrid	1	74	a			
				90	a			
				82	a			
			2	26				
				76				
				37				
				80				
				84				
				67	a			
				82	a			
		benfica-chelsea	1	75	a			
			2	21				
				90+3				
				85	a			
		marseille-bayern	1	44	a			
				69	a			
			2	13				
				37				
		milan-barcelona	1					
			2	11				
				41				
				53				
				32	a			
	semi	bayern-madrid	1	17				
				90				
				53	a			
			2	6				
				14				
				27	a			
				pk	a		bayern 3-1	
		barcelona-chelsea	1	45+2				
			2	35				
				43				
				45+1	a			
				90+2	a			
2016	first	kyiv-city	1	59				
				15	a			
				40	a			
				90	a			
			2					
2011	first	milan-tottenham	1	80	a			
			2					
		valencia-schalke	1	17				
				64	a			
			2	40				
				90+4				
				52				
				17	a			
		roma-shakhtar	1	28				
				61				
				29	a			
				36	a			
				41	a			
			2	18				
				58				
				87				
		arsenal-barcelona	1	78				
				83				
				26	a			
			2	45+3				
				71				
				69				
				53	a			
		copenhagen-chelsea	1	17	a			
				54	a			
			2					
		lyon-madrid	1	83				
				65	a			
			2	37				
				66				
				76				
		marseille-united	1					
			2	5				
				75				
				82	a			
		inter-bayern	1	90	a			
			2	21				
				31				
				4	a			
				63	a			
				88	a			
	qtr	madrid-tottenham	1	4				
				57				
				72				
				87				
			2	50	a			
		inter-schalke	1	1				
				34				
				17	a			
				40	a			
				75	a			
				53	a			
				57	a			
			2	45				
				81				
				49	a			
		chelsea-united	1	24	a			
			2	43				
				78				
				77	a			
		barcelona-shakhtar	1	2				
				34				
				53				
				61				
				86				
				60	a			
			2	43	a			
	semi	schalke-united	1	67	a			
				69	a			
			2	26				
				31				
				72				
				76				
				35	a			
		madrid-barcelona	1	76	a			
				87	a			
			2	54				
				64	a			
2010	first	lyon-madrid	1	47				
			2	6				
				75	a			
		milan-united	1	3				
				85				
				36	a			
				66	a			
				74	a			
			2	13				
				46				
				59				
				88				
		porto-arsenal	1	11				
				51				
				18	a			
			2	10				
				25				
				90+1				
				63				
				66				
		bayern-fiorentina	1	45+3				
				89				
				50	a			
			2	28				
				54				
				64				
				60	a			
				65	a			
		stuttgart-barcelona	1	25				
				52	a			
			2	13				
				60				
				22				
				89				
		olympiacos-bordeaux	1	45+2	a			
			2	5				
				88				
				65	a			
		cska-sevilla	1	66				
				25	a			
			2	41				
				39	a			
				55	a			
		inter-chelsea	1	3				
				55				
				51	a			
			2	78	a			
	qtr	lyon-bordeaux	1	10				
				77				
				32				
				14	a			
			2	45				
		bayern-united	1	77				
				90+2				
				2	a			
			2	3				
				7				
				41				
				43	a			
				74	a			
		arsenal-barcelona	1	69				
				85				
				46	a			
				59	a			
			2	21				
				37				
				42				
				88				
				18	a			
		inter-cska	1	65				
			2	6	a			
	semi	inter-barcelona	1	30				
				48				
				61				
				19	a			
			2	84				
		bayern-lyon	1	69				
			2	36	a			
				67	a			
				78	a			
2009	first	atletico-porto	1	3				
				45+2				
				22	a			
				72	a			
			2					
		lyon-barcelona	1	7				
				67	a			
			2	25				
				27				
				40				
				43				
				90+5				
				44	a			
				48	a			
		arsenal-roma	1	37				
			2	9				
				pk	a		arsenal 7-6	
		inter-united	1					
			2	4				
				49				
		villareal-panathinaikos	1	67				
				59	a			
			2	55				
				49	a			
				70	a			
		madrid-liverpool	1	82	a			
			2	16				
				28				
				47				
				88				
		sporting-bayern	1	42	a			
				63	a			
				57	a			
				84	a			
				90+1	a			
			2	7				
				34				
				39				
				43				
				74				
				82				
				90				
				42	a			
		chelsea-juventus	1	12				
			2	19				
				74				
				45+1	a			
				83	a			
	qtr	villareal-arsenal	1	10				
				66	a			
			2	10				
				60				
				69				
		united-porto	1	15				
				85				
				4	a			
				89	a			
			2	6	a			
		liverpool-chelsea	1	6				
				39	a			
				62	a			
				67	a			
			2	51				
				57				
				76				
				89				
				19	a			
				28	a			
				81	a			
				83	a			
		barcelona-bayern	1	9				
				38				
				12				
				43				
			2	47				
				73	a			
	semi	barcelona-chelsea	1					
			2	9				
				90+3	a			
		united-arsenal	1	17				
			2	76				
				8	a			
				11	a			
				61	a			
2008	first	schalke-porto	1	4				
			2	86				
				pk	a		schalke 4-1	
		roma-madrid	1	24				
				58				
				8	a			
			2	75				
				73	a			
				90+2	a			
		olympiacos-chelsea	1					
			2	5				
				25				
				48				
		liverpool-inter	1	85				
				90				
			2	64	a			
		celtic-barcelona	1	16				
				38				
				18	a			
				79	a			
				52	a			
			2	3				
		lyon-united	1	54				
				87	a			
			2	41				
		fenerbahce-sevilla	1	17				
				57				
				87				
				23	a			
				66	a			
			2	6				
				9				
				41				
				21	a			
				80	a			
				pk	a		fenerbahce 3-2	
		arsenal-milan	1					
			2	84	a			
				90+2	a			
	qtr	roma-united	1	39	a			
				66	a			
			2	70				
		schalke-barcelona	1	12	a			
			2	42				
		arsenal-liverpool	1	23				
				26	a			
			2	30				
				69				
				85				
				90+2				
				13	a			
				84	a			
		fenerbahce-chelsea	1	65				
				81				
				13	a			
			2	4				
				87				
	semi	liverpool-chelsea	1	43				
				90+4	a			
			2	33				
				64	a			
				98		et		
				105		et		
				117	a	et		
		barcelona-united	1					
			2	14				
2018	first	juventus-tottenham	1	2				
				9				
				35	a			
				71	a			
			2	39				
				64				
				67				
		basel-city	1	14	a			
				53	a			
				18	a			
				23	a			
			2	8				
				17	a			
				71	a			
		porto-liverpool	1	25	a			
				53	a			
				85	a			
				29	a			
				69	a			
			2					
		sevilla-united	1					
			2	74	a			
				78	a			
				84				
		madrid-psg	1	45				
				83				
				86				
				33	a			
			2	71				
				51	a			
				80	a			
		shakhtar-roma	1	52				
				71				
				41	a			
			2	52	a			
		chelsea-barcelona	1	62				
				75	a			
			2	3				
				63				
				20				
		bayern-besiktas	1	43				
				66				
				53				
				79				
				88				
			2	59				
				18	a			
				46	a			
				84	a			
	qtr	barcelona-roma	1	38				
				55				
				59				
				87				
				80	a			
			2	6				
				58				
				82				
		sevilla-bayern	1	31				
				37	a			
				68	a			
			2					
		juventus-madrid	1	3	a			
				64	a			
				72	a			
			2	2	a			
				37	a			
				61	a			
				90+8				
		liverpool-city	1	12				
				21				
				31				
			2	2				
				56	a			
				77	a			
	semi	bayern-madrid	1	28				
				44	a			
				57	a			
			2	11				
				46				
				3	a			
				63	a			
		liverpool-roma	1	36				
				45+1				
				56				
				61				
				69				
				81	a			
				85	a			
			2	15				
				52				
				86				
				90+4				
				9	a			
				25	a			
2019	first	schalke-city	1	38				
				45				
				18	a			
				85	a			
				90	a			
			2	35				
				38				
				42				
				56				
				71				
				78				
				84				
		atletico-juventus	1	78				
				83				
			2	27				
				48				
				86				
		united-psg	1	53	a			
				60	a			
			2	12				
				2	a			
				30	a			
				90+4	a			
		tottenham-dortmund	1	47				
				83				
				86				
			2	49	a			
		lyon-barcelona	1					
			2	18				
				78				
				31				
				81				
				86				
				58	a			
		roma-porto	1	70				
				76				
				79	a			
			2	26				
				52				
				117		et		
				37	a			
		ajax-madrid	1	75				
				60	a			
				87	a			
			2	70				
				7	a			
				18	a			
				62	a			
				72	a			
		liverpool-bayern	1					
			2	39				
				26	a			
				84	a			
				69	a			