season,tie,game,hometeam,awayteam,pcthome,pctdraw,pctaway
2008,arsenal-milan,1,Arsenal,AC Milan,0.4524743312915877,0.31463446877891865,0.23289119992949367
2008,arsenal-milan,2,AC Milan,Arsenal,0.4285663837651407,0.3170812096100197,0.2543524066248396
2008,celtic-barcelona,1,Celtic,Barcelona,0.23400353212878686,0.3024045645972015,0.46359190327401173
2008,celtic-barcelona,2,Barcelona,Celtic,0.8212564036543896,0.14636924319081038,0.03237435315480002
2008,fenerbahce-sevilla,1,Fenerbahce,Sevilla,0.34209977910223816,0.3094652607010378,0.34843496019672404
2008,fenerbahce-sevilla,2,Sevilla,Fenerbahce,0.6913784064153243,0.20044257460768555,0.10817901897699025
2008,liverpool-inter,1,Liverpool,Inter,0.3793969849246231,0.3103015075376884,0.3103015075376884
2008,liverpool-inter,2,Inter,Liverpool,0.47242026965645434,0.2965814229969932,0.23099830734655244
2008,lyon-united,1,Lyon,Manchester Utd,0.27953961944220046,0.3149479712382125,0.40551240931958693
2008,lyon-united,2,Manchester Utd,Lyon,0.6826058771460817,0.20616013961447,0.1112339832394484
2008,olympiacos-chelsea,1,Olympiakos Piraeus,Chelsea,0.2154249060156047,0.2914572257858182,0.4931178681985771
2008,olympiacos-chelsea,2,Chelsea,Olympiakos Piraeus,0.7452265514443407,0.18300036832004518,0.07177308023561406
2008,roma-madrid,1,AS Roma,Real Madrid,0.37483328887703393,0.30424779941317687,0.32091891170978926
2008,roma-madrid,2,Real Madrid,AS Roma,0.540510446989528,0.28015067435280516,0.17933887865766693
2008,schalke-porto,1,Schalke,FC Porto,0.4233330416172738,0.30025538415027087,0.27641157423245527
2008,schalke-porto,2,FC Porto,Schalke,0.5425012693905888,0.2870377086722692,0.17046102193714185
2008,arsenal-liverpool,1,Arsenal,Liverpool,0.3547223322836945,0.46566429629011746,0.17961337142618813
2008,arsenal-liverpool,2,Liverpool,Arsenal,0.40435850240020993,0.3134456847464715,0.2821958128533187
2008,fenerbahce-chelsea,1,Fenerbahce,Chelsea,0.13794025143910024,0.2766122814004239,0.5854474671604759
2008,fenerbahce-chelsea,2,Chelsea,Fenerbahce,0.737864041507902,0.17427096807607018,0.08786499041602794
2008,roma-united,1,AS Roma,Manchester Utd,0.30175243983507405,0.3127434227429741,0.3855041374219518
2008,roma-united,2,Manchester Utd,AS Roma,0.5479121194350883,0.2655036339040175,0.1865842466608942
2008,schalke-barcelona,1,Schalke,Barcelona,0.08015193409462021,0.29348866093293263,0.6263594049724472
2008,schalke-barcelona,2,Barcelona,Schalke,0.6582699707719337,0.22188426215387272,0.11984576707419367
2008,barcelona-united,1,Barcelona,Manchester Utd,0.3365031767995711,0.37841638387425075,0.28508043932617816
2008,barcelona-united,2,Manchester Utd,Barcelona,0.4718772826880935,0.2921840759678598,0.23593864134404674
2008,liverpool-chelsea,1,Liverpool,Chelsea,0.5049742710120069,0.32933104631217835,0.16569468267581475
2008,liverpool-chelsea,2,Chelsea,Liverpool,0.4376209640256828,0.306903013732297,0.25547602224202026
2009,arsenal-roma,1,Arsenal,AS Roma,0.4812078380982974,0.294052237515135,0.22473992438656748
2009,arsenal-roma,2,AS Roma,Arsenal,0.3772839748947119,0.2929223407567638,0.3297936843485243
2009,atletico-porto,1,Atl. Madrid,FC Porto,0.462063156309265,0.2900793154204399,0.247857528270295
2009,atletico-porto,2,FC Porto,Atl. Madrid,0.4524221320884671,0.28174791459401544,0.2658299533175174
2009,chelsea-juventus,1,Chelsea,Juventus,0.5404144254192962,0.2877632404476907,0.17182233413301315
2009,chelsea-juventus,2,Juventus,Chelsea,0.35793734819704803,0.3046521766207885,0.33741047518216355
2009,inter-united,1,Inter,Manchester Utd,0.3864082433758587,0.31427870461236507,0.29931305201177627
2009,inter-united,2,Manchester Utd,Inter,0.5752601253760949,0.26818653863687414,0.15655333598703097
2009,lyon-barcelona,1,Lyon,Barcelona,0.2554846342143848,0.2752542785285931,0.4692610872570222
2009,lyon-barcelona,2,Barcelona,Lyon,0.6821419139437888,0.2126913899278209,0.10516669612839039
2009,madrid-liverpool,1,Real Madrid,Liverpool,0.4844626777035789,0.2919307728666481,0.223606549429773
2009,madrid-liverpool,2,Liverpool,Real Madrid,0.41410876460868623,0.29842123671800563,0.28746999867330814
2009,sporting-bayern,1,Sporting,Bayern Munich,0.34359452608572405,0.29713363104897517,0.3592718428653008
2009,sporting-bayern,2,Bayern Munich,Sporting,0.5471627380229428,0.2672741464753992,0.18556311550165783
2009,villareal-panathinaikos,1,Villarreal,Panathinaikos,0.5610728980181537,0.2678281652181586,0.17109893676368754
2009,villareal-panathinaikos,2,Panathinaikos,Villarreal,0.3580350087501189,0.29704481798511445,0.3449201732647666
2009,barcelona-bayern,1,Barcelona,Bayern Munich,0.6864390076145107,0.2028784652169152,0.11068252716857406
2009,barcelona-bayern,2,Bayern Munich,Barcelona,0.33563361856870255,0.26642103620848984,0.39794534522280767
2009,liverpool-chelsea,1,Liverpool,Chelsea,0.4295408348597618,0.31711068345351545,0.2533484816867228
2009,liverpool-chelsea,2,Chelsea,Liverpool,0.40236054107875757,0.28792772664351457,0.3097117322777279
2009,united-porto,1,Manchester Utd,FC Porto,0.6731336092058273,0.22121761804886342,0.10564877274530922
2009,united-porto,2,FC Porto,Manchester Utd,0.27318252460714904,0.278017613538249,0.44879986185460197
2009,villareal-arsenal,1,Villarreal,Arsenal,0.32314457226142734,0.30536639191047504,0.3714890358280976
2009,villareal-arsenal,2,Arsenal,Villarreal,0.6334217261563306,0.23306730180528262,0.1335109720383868
2009,barcelona-chelsea,1,Barcelona,Chelsea,0.5600488789842513,0.2614059351326759,0.17854518588307297
2009,barcelona-chelsea,2,Chelsea,Barcelona,0.34688419799590703,0.2816492592683185,0.37146654273577445
2009,united-arsenal,1,Manchester Utd,Arsenal,0.5402991739227506,0.26977748009228253,0.1899233459849669
2009,united-arsenal,2,Arsenal,Manchester Utd,0.34926692106848767,0.28663242762459473,0.36410065130691766
2010,bayern-fiorentina,1,Bayern Munich,Fiorentina,0.6716193016182588,0.2147104566342153,0.11367024174752574
2010,bayern-fiorentina,2,Fiorentina,Bayern Munich,0.3286220523874845,0.2813949310862891,0.38998301652622647
2010,cska-sevilla,1,CSKA Moscow,Sevilla,0.360904756624903,0.3001810991610304,0.33891414421406657
2010,cska-sevilla,2,Sevilla,CSKA Moscow,0.6095610385653879,0.2446851518468362,0.1457538095877759
2010,inter-chelsea,1,Inter,Chelsea,0.36332083626659684,0.3119300600841506,0.32474910364925264
2010,inter-chelsea,2,Chelsea,Inter,0.5942511495193236,0.2437832599595834,0.16196559052109308
2010,lyon-madrid,1,Lyon,Real Madrid,0.2402640618721399,0.2852682063919969,0.4744677317358632
2010,lyon-madrid,2,Real Madrid,Lyon,0.7348462112406455,0.17140056293843187,0.09375322582092269
2010,milan-united,1,AC Milan,Manchester Utd,0.32987677017206213,0.30738517220578515,0.3627380576221526
2010,milan-united,2,Manchester Utd,AC Milan,0.5528988602503412,0.25541235445722105,0.19168878529243769
2010,olympiacos-bordeaux,1,Olympiakos Piraeus,Bordeaux,0.3160918364424222,0.30586232717244094,0.378045836385137
2010,olympiacos-bordeaux,2,Bordeaux,Olympiakos Piraeus,0.6185406067168572,0.2394457643040275,0.1420136289791154
2010,porto-arsenal,1,FC Porto,Arsenal,0.4071152531051703,0.29829513828146126,0.2945896086133685
2010,porto-arsenal,2,Arsenal,FC Porto,0.5918525912563718,0.24760659656351225,0.160540812180116
2010,stuttgart-barcelona,1,Stuttgart,Barcelona,0.1628925878057725,0.2481766651909937,0.5889307470032339
2010,stuttgart-barcelona,2,Barcelona,Stuttgart,0.7793788633605715,0.15138071994299615,0.06924041669643233
2010,arsenal-barcelona,1,Arsenal,Barcelona,0.3147675012774655,0.27916879577584736,0.4060637029466871
2010,arsenal-barcelona,2,Barcelona,Arsenal,0.7050753880870219,0.18066863263113553,0.11425597928184267
2010,bayern-united,1,Bayern Munich,Manchester Utd,0.3069417965683526,0.2945497364584502,0.3985084669731973
2010,bayern-united,2,Manchester Utd,Bayern Munich,0.5470307637828055,0.24452798245256394,0.20844125376463052
2010,inter-cska,1,Inter,CSKA Moscow,0.6695420001544147,0.22158320639297954,0.10887479345260587
2010,inter-cska,2,CSKA Moscow,Inter,0.2861811965269542,0.28970342663805515,0.4241153768349907
2010,lyon-bordeaux,1,Lyon,Bordeaux,0.4576853410936146,0.2974232815939577,0.24489137731242752
2010,lyon-bordeaux,2,Bordeaux,Lyon,0.459025495580666,0.2797611008568556,0.26121340356247846
2010,bayern-lyon,1,Bayern Munich,Lyon,0.5693465485525898,0.2564990886642817,0.17415436278312857
2010,bayern-lyon,2,Lyon,Bayern Munich,0.39594649892083156,0.2799740036747892,0.32407949740437925
2010,inter-barcelona,1,Inter,Barcelona,0.302571854734633,0.29226755008422756,0.40516059518113945
2010,inter-barcelona,2,Barcelona,Inter,0.6739939100799426,0.18538142909860894,0.1406246608214485
2011,arsenal-barcelona,1,Arsenal,Barcelona,0.24204418412151835,0.2497078522203527,0.508247963658129
2011,arsenal-barcelona,2,Barcelona,Arsenal,0.7236966912298965,0.16454017263837623,0.11176313613172727
2011,copenhagen-chelsea,1,FC Copenhagen,Chelsea,0.21616561611819518,0.29222388845607866,0.49161049542572627
2011,copenhagen-chelsea,2,Chelsea,FC Copenhagen,0.7356646725652478,0.17379135705873294,0.09054397037601927
2011,inter-bayern,1,Inter,Bayern Munich,0.35981983235081144,0.2948056570350885,0.34537451061410007
2011,inter-bayern,2,Bayern Munich,Inter,0.5404888543596486,0.23671786290563557,0.22279328273471583
2011,lyon-madrid,1,Lyon,Real Madrid,0.22166420467057307,0.27530306469289834,0.5030327306365285
2011,lyon-madrid,2,Real Madrid,Lyon,0.7129402415478058,0.1837662888836223,0.103293469568572
2011,marseille-united,1,Marseille,Manchester Utd,0.31744022733211397,0.3041710216880063,0.37838875097987984
2011,marseille-united,2,Manchester Utd,Marseille,0.6149845367742016,0.24168587007811287,0.1433295931476857
2011,milan-tottenham,1,AC Milan,Tottenham,0.5563181053012543,0.257589031436529,0.1860928632622168
2011,milan-tottenham,2,Tottenham,AC Milan,0.4118800650240246,0.27988289285015316,0.3082370421258223
2011,roma-shakhtar,1,AS Roma,Shakhtar Donetsk,0.43203141707331294,0.2929253261271069,0.2750432567995801
2011,roma-shakhtar,2,Shakhtar Donetsk,AS Roma,0.5377652643335815,0.24742491933482252,0.2148098163315959
2011,valencia-schalke,1,Valencia,Schalke,0.5634432407490312,0.2565685534815749,0.17998820576939384
2011,valencia-schalke,2,Schalke,Valencia,0.3615875277442628,0.2977108666916485,0.34070160556408874
2011,barcelona-shakhtar,1,Barcelona,Shakhtar Donetsk,0.7895268648798848,0.14398666228812487,0.06648647283199029
2011,barcelona-shakhtar,2,Shakhtar Donetsk,Barcelona,0.24063256155458726,0.25559080186744,0.5037766365779728
2011,chelsea-united,1,Chelsea,Manchester Utd,0.44936636602351865,0.29489667770293415,0.2557369562735472
2011,chelsea-united,2,Manchester Utd,Chelsea,0.4208129479695981,0.28605109756241565,0.29313595446798635
2011,inter-schalke,1,Inter,Schalke,0.5622628837413342,0.26992989753957153,0.1678072187190942
2011,inter-schalke,2,Schalke,Inter,0.37174863562378324,0.25940701496824436,0.3688443494079724
2011,madrid-tottenham,1,Real Madrid,Tottenham,0.6901675476773073,0.19869436090927767,0.111138091413415
2011,madrid-tottenham,2,Tottenham,Real Madrid,0.2965608905133743,0.2529489948496428,0.4504901146369828
2011,madrid-barcelona,1,Real Madrid,Barcelona,0.35602788810044345,0.3033678146193489,0.34060429728020764
2011,madrid-barcelona,2,Barcelona,Real Madrid,0.585192039574494,0.22695343446899302,0.18785452595651306
2011,schalke-united,1,Schalke,Manchester Utd,0.26579367026496564,0.2920448969578017,0.4421614327772325
2011,schalke-united,2,Manchester Utd,Schalke,0.6129641389618934,0.23785796120108874,0.14917789983701774
2012,basel-bayern,1,Basel,Bayern Munich,0.160024192633847,0.24948653654725753,0.5904892708188955
2012,basel-bayern,2,Bayern Munich,Basel,0.7970024493530373,0.13210638266811098,0.07089116797885178
2012,cska-madrid,1,CSKA Moscow,Real Madrid,0.12179534735838057,0.21355519050394786,0.6646494621376716
2012,cska-madrid,2,Real Madrid,CSKA Moscow,0.8632879078842847,0.09374301072780979,0.04296908138790557
2012,leverkusen-barcelona,1,Bayer Leverkusen,Barcelona,0.10197973476520167,0.19455560054590731,0.7034646646888909
2012,leverkusen-barcelona,2,Barcelona,Bayer Leverkusen,0.8443238192663934,0.10542733794193865,0.05024884279166789
2012,lyon-apoel,1,Lyon,APOEL,0.652429830437975,0.22913247976902468,0.11843768979300025
2012,lyon-apoel,2,APOEL,Lyon,0.33000182381907717,0.28963462824487807,0.38036354793604477
2012,marseille-inter,1,Marseille,Inter,0.49869221483735027,0.2739781735423656,0.22732961162028414
2012,marseille-inter,2,Inter,Marseille,0.4846110204950003,0.2747350160654182,0.2406539634395815
2012,milan-arsenal,1,AC Milan,Arsenal,0.4509492774156985,0.2896004533862284,0.2594502691980731
2012,milan-arsenal,2,Arsenal,AC Milan,0.46899448848177366,0.2595531141734747,0.2714523973447515
2012,napoli-chelsea,1,Napoli,Chelsea,0.43075375010198413,0.2880420213447918,0.281204228553224
2012,napoli-chelsea,2,Chelsea,Napoli,0.5839615184941513,0.22541064307428715,0.19062783843156147
2012,zenit-benfica,1,Zenit Petersburg,Benfica,0.3999903860020189,0.2981060423977311,0.30190357160024994
2012,zenit-benfica,2,Benfica,Zenit Petersburg,0.5476328537657791,0.25743610429722635,0.19493104193699445
2012,apoel-madrid,1,APOEL,Real Madrid,0.0920793881926721,0.18760948324069088,0.720311128566637
2012,apoel-madrid,2,Real Madrid,APOEL,0.8819451142365977,0.08557957981810652,0.03247530594529579
2012,benfica-chelsea,1,Benfica,Chelsea,0.42084942084942084,0.28957528957528955,0.28957528957528955
2012,benfica-chelsea,2,Chelsea,Benfica,0.5783621850108949,0.2478086619849854,0.17382915300411977
2012,marseille-bayern,1,Marseille,Bayern Munich,0.1958576724819027,0.2647908197800025,0.5393515077380948
2012,marseille-bayern,2,Bayern Munich,Marseille,0.6881212930918761,0.1946238463756397,0.11725486053248416
2012,milan-barcelona,1,AC Milan,Barcelona,0.1963232188719446,0.24565832827758868,0.5580184528504667
2012,milan-barcelona,2,Barcelona,AC Milan,0.7649552011556685,0.15006292649329167,0.08498187235103973
2012,barcelona-chelsea,1,Barcelona,Chelsea,0.7646020620801378,0.14363028344431047,0.0917676544755517
2012,barcelona-chelsea,2,Chelsea,Barcelona,0.1948272788769118,0.2456736746561575,0.5594990464669306
2012,bayern-madrid,1,Bayern Munich,Real Madrid,0.3627120821074349,0.2786820102995541,0.3586059075930111
2012,bayern-madrid,2,Real Madrid,Bayern Munich,0.6266258331263445,0.2099104525432413,0.16346371433041434
2013,arsenal-bayern,1,Arsenal,Bayern Munich,0.23338099462894657,0.26662800783027696,0.4999909975407765
2013,arsenal-bayern,2,Bayern Munich,Arsenal,0.710364507512098,0.1749532310114784,0.11468226147642363
2013,celtic-juventus,1,Celtic,Juventus,0.2081832275842447,0.2745864984516331,0.517230273964122
2013,celtic-juventus,2,Juventus,Celtic,0.6666864576000086,0.20923331858685593,0.12408022381313548
2013,galatasaray-schalke,1,Galatasaray,Schalke,0.41068663081628365,0.28649696101854516,0.3028164081651712
2013,galatasaray-schalke,2,Schalke,Galatasaray,0.566058144993669,0.23384916199890213,0.20009269300742882
2013,madrid-united,1,Real Madrid,Manchester Utd,0.6211223347852672,0.20102187759913825,0.17785578761559442
2013,madrid-united,2,Manchester Utd,Real Madrid,0.3192942515651679,0.26742011545654115,0.41328563297829085
2013,milan-barcelona,1,AC Milan,Barcelona,0.15770737383008246,0.23695142553183182,0.6053412006380856
2013,milan-barcelona,2,Barcelona,AC Milan,0.7465890927847512,0.15291483043255186,0.10049607678269705
2013,porto-malaga,1,FC Porto,Malaga,0.5774949472107189,0.25599621217474877,0.16650884061453222
2013,porto-malaga,2,Malaga,FC Porto,0.3423959525386978,0.29575377943745107,0.3618502680238511
2013,shakhtar-dortmund,1,Shakhtar Donetsk,Dortmund,0.37994137403130673,0.2841104636673273,0.335948162301366
2013,shakhtar-dortmund,2,Dortmund,Shakhtar Donetsk,0.5730455973320843,0.2388129570966694,0.1881414455712464
2013,valencia-psg,1,Valencia,Paris SG,0.38633418010264914,0.29452019285603187,0.3191456270413189
2013,valencia-psg,2,Paris SG,Valencia,0.4929641277117425,0.2745056233676243,0.23253024892063323
2013,bayern-juventus,1,Bayern Munich,Juventus,0.6020677194415751,0.2426128627515298,0.1553194178068951
2013,bayern-juventus,2,Juventus,Bayern Munich,0.31789283549809266,0.2863899418901736,0.39571722261173364
2013,madrid-galatasaray,1,Real Madrid,Galatasaray,0.8157070317916454,0.1228356135740665,0.06145735463428826
2013,madrid-galatasaray,2,Galatasaray,Real Madrid,0.19380760574225395,0.2483159948572629,0.5578763994004831
2013,malaga-dortmund,1,Malaga,Dortmund,0.2922621149093588,0.281087386986354,0.4266504981042873
2013,malaga-dortmund,2,Dortmund,Malaga,0.7225974236572376,0.18140668479256963,0.0959958915501928
