season,tie,game,hometeam,awayteam,pcthome,pctdraw,pctaway
2013,psg-barcelona,1,Paris SG,Barcelona,0.2196550602017572,0.26602668402212815,0.5143182557761145
2013,psg-barcelona,2,Barcelona,Paris SG,0.6741589281351233,0.19341797615624454,0.13242309570863217
2013,bayern-barcelona,1,Bayern Munich,Barcelona,0.4739564515955944,0.2637443614939671,0.2622991869104385
2013,bayern-barcelona,2,Barcelona,Bayern Munich,0.4608523862055043,0.24145414692882844,0.29769346686566733
2013,dortmund-madrid,1,Dortmund,Real Madrid,0.37006700246355667,0.2722936182899465,0.3576393792464969
2013,dortmund-madrid,2,Real Madrid,Dortmund,0.6339516786734687,0.18809359777810306,0.17795472354842834
2014,arsenal-bayern,1,Arsenal,Bayern Munich,0.18457122206608592,0.23352076757752965,0.5819080103563843
2014,arsenal-bayern,2,Bayern Munich,Arsenal,0.7354582632407808,0.15449379653478587,0.11004794022443319
2014,city-barcelona,1,Manchester City,Barcelona,0.32488005483207677,0.27073337902673067,0.4043865661411926
2014,city-barcelona,2,Barcelona,Manchester City,0.5818402022414838,0.2081688753547298,0.2099909224037865
2014,galatasaray-chelsea,1,Galatasaray,Chelsea,0.27204687576936337,0.294647693140972,0.4333054310896647
2014,galatasaray-chelsea,2,Chelsea,Galatasaray,0.6797723837181657,0.2043427767477446,0.11588483953408975
2014,leverkusen-psg,1,Bayer Leverkusen,Paris SG,0.28328727404521364,0.2841254020749332,0.4325873238798532
2014,leverkusen-psg,2,Paris SG,Bayer Leverkusen,0.680213724780719,0.19854862142735577,0.12123765379192519
2014,milan-atletico,1,AC Milan,Atl. Madrid,0.2428649716617874,0.2926262961307163,0.46450873220749633
2014,milan-atletico,2,Atl. Madrid,AC Milan,0.6421634321775124,0.21597424849019475,0.14186231933229287
2014,olympiacos-united,1,Olympiakos Piraeus,Manchester Utd,0.295021827938983,0.29869811239928185,0.4062800596617351
2014,olympiacos-united,2,Manchester Utd,Olympiakos Piraeus,0.6508011273725519,0.2083532816467814,0.14084559098066665
2014,schalke-madrid,1,Schalke,Real Madrid,0.16020510650342049,0.22708318162395216,0.6127117118726273
2014,schalke-madrid,2,Real Madrid,Schalke,0.7578009747947618,0.14763988482570803,0.09455914037953009
2014,zenit-dortmund,1,Zenit Petersburg,Dortmund,0.20527910910628702,0.2463349309275444,0.5483859599661687
2014,zenit-dortmund,2,Dortmund,Zenit Petersburg,0.7126331191692786,0.16993030714827498,0.11743657368244644
2014,barcelona-atletico,1,Barcelona,Atl. Madrid,0.6176226688351374,0.2267715126966157,0.15560581846824686
2014,barcelona-atletico,2,Atl. Madrid,Barcelona,0.2592608639140418,0.27178198518261776,0.4689571509033404
2014,madrid-dortmund,1,Real Madrid,Dortmund,0.6906344889657018,0.1879478642305145,0.12141764680378368
2014,madrid-dortmund,2,Dortmund,Real Madrid,0.3257007500986972,0.2487169364390051,0.42558231346229763
2014,psg-chelsea,1,Paris SG,Chelsea,0.4605832672568689,0.2859740883266529,0.25344264441647807
2014,psg-chelsea,2,Chelsea,Paris SG,0.5238858608528375,0.2527519504114567,0.2233621887357059
2014,united-bayern,1,Manchester Utd,Bayern Munich,0.14899411907999885,0.1999983299683802,0.651007550951621
2014,united-bayern,2,Bayern Munich,Manchester Utd,0.7391034849459968,0.15279117383597426,0.10810534121802902
2014,atletico-chelsea,1,Atl. Madrid,Chelsea,0.5404470503314883,0.2758370511183277,0.18371589855018391
2014,atletico-chelsea,2,Chelsea,Atl. Madrid,0.40275101335636915,0.29676390457837726,0.3004850820652535
2014,madrid-bayern,1,Real Madrid,Bayern Munich,0.42918996933068737,0.2626736424318961,0.30813638823741657
2014,madrid-bayern,2,Bayern Munich,Real Madrid,0.5508502267122031,0.2229970771358617,0.2261526961519352
2015,arsenal-monaco,1,Arsenal,Monaco,0.601405991149634,0.2540989399902429,0.14449506886012317
2015,arsenal-monaco,2,Monaco,Arsenal,0.2798649234456907,0.2689509709993407,0.45118410555496863
2015,basel-porto,1,Basel,FC Porto,0.26315167277455964,0.3045277219529495,0.4323206052724909
2015,basel-porto,2,FC Porto,Basel,0.6716314841497438,0.21263832629807447,0.11573018955218167
2015,city-barcelona,1,Manchester City,Barcelona,0.24908944599504643,0.2640212383980193,0.4868893156069344
2015,city-barcelona,2,Barcelona,Manchester City,0.7072237514994192,0.16884293976950904,0.12393330873107185
2015,juventus-dortmund,1,Juventus,Dortmund,0.49667385189228475,0.28641961113546455,0.2169065369722507
2015,juventus-dortmund,2,Dortmund,Juventus,0.42819976245687463,0.28759685538148294,0.2842033821616425
2015,leverkusen-atletico,1,Bayer Leverkusen,Atl. Madrid,0.3265411440903263,0.308862164951678,0.36459669095799585
2015,leverkusen-atletico,2,Atl. Madrid,Bayer Leverkusen,0.5507127786822786,0.2672527803573427,0.18203444096037869
2015,psg-chelsea,1,Paris SG,Chelsea,0.36275849074379385,0.3165245654529181,0.32071694380328797
2015,psg-chelsea,2,Chelsea,Paris SG,0.4342087283444066,0.2997787814885532,0.2660124901670403
2015,schalke-madrid,1,Schalke,Real Madrid,0.13971237542576007,0.21761069761574364,0.6426769269584962
2015,schalke-madrid,2,Real Madrid,Schalke,0.8011909881294107,0.1304856558022045,0.06832335606838473
2015,shakhtar-bayern,1,Shakhtar Donetsk,Bayern Munich,0.10486217982704593,0.18871072047460521,0.7064270996983489
2015,shakhtar-bayern,2,Bayern Munich,Shakhtar Donetsk,0.8322743514225242,0.11631786116266603,0.0514077874148098
2015,atletico-madrid,1,Atl. Madrid,Real Madrid,0.3284988952094401,0.2971651544356166,0.3743359503549434
2015,atletico-madrid,2,Real Madrid,Atl. Madrid,0.483456604547085,0.2835522607314282,0.23299113472148675
2015,juventus-monaco,1,Juventus,Monaco,0.6361336458411792,0.24617131120868363,0.11769504295013707
2015,juventus-monaco,2,Monaco,Juventus,0.2318165250391292,0.3143916924550281,0.4537917825058425
2015,porto-bayern,1,FC Porto,Bayern Munich,0.2347549536976973,0.2968747260607803,0.46837032024152225
2015,porto-bayern,2,Bayern Munich,FC Porto,0.7126536339057288,0.18011858168173395,0.10722778441253726
2015,psg-barcelona,1,Paris SG,Barcelona,0.21609757112752503,0.2681764871610283,0.5157259417114466
2015,psg-barcelona,2,Barcelona,Paris SG,0.6701514572186081,0.18891827074017847,0.14093027204121344
2015,barcelona-bayern,1,Barcelona,Bayern Munich,0.5571545248041109,0.24491454045822308,0.197930934737666
2015,barcelona-bayern,2,Bayern Munich,Barcelona,0.3814608141475312,0.25700542916040564,0.36153375669206317
2015,juventus-madrid,1,Juventus,Real Madrid,0.35682571446438627,0.3061722218748046,0.3370020636608092
2015,juventus-madrid,2,Real Madrid,Juventus,0.5857321113193065,0.23343321744127224,0.18083467123942132
2016,arsenal-barcelona,1,Arsenal,Barcelona,0.23505609521154897,0.2611028517079639,0.5038410530804871
2016,arsenal-barcelona,2,Barcelona,Arsenal,0.7799035357051921,0.1363795151612141,0.08371694913359376
2016,benfica-zenit,1,Benfica,Zenit Petersburg,0.4693636248469237,0.28271610151598325,0.24792027363709299
2016,benfica-zenit,2,Zenit Petersburg,Benfica,0.45873153779322323,0.2736750651607298,0.2675933970460469
2016,gent-wolfsburg,1,Gent,Wolfsburg,0.33,0.33,0.33
2016,gent-wolfsburg,2,Wolfsburg,Gent,0.6308381050981428,0.21531582149159492,0.1538460734102624
2016,juventus-bayern,1,Juventus,Bayern Munich,0.2626242478641002,0.30667198563877535,0.4307037664971244
2016,juventus-bayern,2,Bayern Munich,Juventus,0.6614115655771463,0.21423714458188706,0.1243512898409666
2016,kyiv-city,1,Dyn. Kyiv,Manchester City,0.2879749377460037,0.3071732669290706,0.40485179532492566
2016,kyiv-city,2,Manchester City,Dyn. Kyiv,0.6699915781170549,0.20845400714006238,0.12155441474288271
2016,psg-chelsea,1,Paris SG,Chelsea,0.5904754613917184,0.24909649679698093,0.16042804181130063
2016,psg-chelsea,2,Chelsea,Paris SG,0.33,0.33,0.33
2016,psv-atletico,1,PSV,Atl. Madrid,0.19938746498306645,0.2951178380789118,0.5054946969380218
2016,psv-atletico,2,Atl. Madrid,PSV,0.7361574113840738,0.18087615809540203,0.08296643052052434
2016,roma-madrid,1,AS Roma,Real Madrid,0.23069712973280893,0.254373940415913,0.514928929851278
2016,roma-madrid,2,Real Madrid,AS Roma,0.7115077197703386,0.1668009911146043,0.12169128911505722
2016,barcelona-atletico,1,Barcelona,Atl. Madrid,0.6358340165006716,0.23078700877361288,0.1333789747257156
2016,barcelona-atletico,2,Atl. Madrid,Barcelona,0.30807523386894203,0.2820280566613639,0.4098967094696941
2016,bayern-benfica,1,Bayern Munich,Benfica,0.7874385141552466,0.14497887159235215,0.06758261425240143
2016,bayern-benfica,2,Benfica,Bayern Munich,0.14086207052506083,0.2281099723632782,0.631027957111661
2016,psg-city,1,Paris SG,Manchester City,0.5716016319937829,0.24266574222574389,0.18573262578047323
2016,psg-city,2,Manchester City,Paris SG,0.3377082980720408,0.2728377775384284,0.3894539243895309
2016,wolfsburg-madrid,1,Wolfsburg,Real Madrid,0.1767331825282073,0.22162421973788926,0.6016425977339033
2016,wolfsburg-madrid,2,Real Madrid,Wolfsburg,0.8142428313891809,0.11619206819706832,0.06956510041375089
2016,atletico-bayern,1,Atl. Madrid,Bayern Munich,0.30389313304888577,0.3275064508195762,0.36860041613153816
2016,atletico-bayern,2,Bayern Munich,Atl. Madrid,0.6167284724341946,0.23753547607759598,0.14573605148820926
2016,city-madrid,1,Manchester City,Real Madrid,0.37527104833906255,0.2942855029528211,0.33044344870811654
2016,city-madrid,2,Real Madrid,Manchester City,0.6529523528291843,0.20792940929630765,0.139118237874508
2017,bayern-arsenal,1,Bayern Munich,Arsenal,0.6921631489158296,0.19037886217724193,0.11745798890692866
2017,bayern-arsenal,2,Arsenal,Bayern Munich,0.24137727482131713,0.23267376731574077,0.525948957862942
2017,benfica-dortmund,1,Benfica,Dortmund,0.30147877245985055,0.2889171569406901,0.4096040705994594
2017,benfica-dortmund,2,Dortmund,Benfica,0.7579389871228722,0.1511287891983004,0.09093222367882742
2017,city-monaco,1,Manchester City,Monaco,0.6039829950298066,0.22454164181809966,0.17147536315209375
2017,city-monaco,2,Monaco,Manchester City,0.3351490144858703,0.2509276300166231,0.4139233554975065
2017,leverkusen-atletico,1,Bayer Leverkusen,Atl. Madrid,0.3203807997737823,0.31312298230317875,0.36649621792303877
2017,leverkusen-atletico,2,Atl. Madrid,Bayer Leverkusen,0.6341101319390493,0.21740317001255755,0.14848669804839304
2017,madrid-napoli,1,Real Madrid,Napoli,0.6268003577946366,0.216302039817528,0.15689760238783532
2017,madrid-napoli,2,Napoli,Real Madrid,0.32270771026333067,0.24509446349113725,0.4321978262455322
2017,porto-juventus,1,FC Porto,Juventus,0.31869652742828386,0.32511323603422243,0.3561902365374937
2017,porto-juventus,2,Juventus,FC Porto,0.5535337896358522,0.2678797262184887,0.17858648414565914
2017,psg-barcelona,1,Paris SG,Barcelona,0.3044350966517412,0.28231045299972507,0.4132544503485337
2017,psg-barcelona,2,Barcelona,Paris SG,0.6324788041630244,0.19420154098203826,0.17331965485493736
2017,sevilla-leicester,1,Sevilla,Leicester,0.7076237117169797,0.18720204013676714,0.10517424814625312
2017,sevilla-leicester,2,Leicester,Sevilla,0.32211101000909914,0.2684258416742493,0.4094631483166515
2017,atletico-leicester,1,Atl. Madrid,Leicester,0.7290674889830314,0.1836522390115022,0.0872802720054664
2017,atletico-leicester,2,Leicester,Atl. Madrid,0.21974391945423197,0.25368342533852434,0.5265726552072438
2017,bayern-madrid,1,Bayern Munich,Real Madrid,0.5720629739562997,0.2227163969796495,0.20522062906405072
2017,bayern-madrid,2,Real Madrid,Bayern Munich,0.3703375245195668,0.2491187987103271,0.38054367677010603
2017,dortmund-monaco,1,Dortmund,Monaco,0.6282071463873269,0.19710357980997212,0.17468927380270094
2017,dortmund-monaco,2,Monaco,Dortmund,0.33113400291256234,0.23378858518886927,0.4350774118985684
2017,juventus-barcelona,1,Juventus,Barcelona,0.35870729095687726,0.289107368830916,0.35218534021220677
2017,juventus-barcelona,2,Barcelona,Juventus,0.6513885037436121,0.18921960893060627,0.15939188732578163
2017,madrid-atletico,1,Real Madrid,Atl. Madrid,0.5358332197260234,0.2744265490765312,0.18974023119744537
2017,madrid-atletico,2,Atl. Madrid,Real Madrid,0.36769361558079866,0.2701212874238828,0.36218509699531853
2017,monaco-juventus,1,Monaco,Juventus,0.30477406883219993,0.2963857917083779,0.3988401394594222
2017,monaco-juventus,2,Juventus,Monaco,0.5868879632464723,0.2450592514624428,0.1680527852910849
2018,basel-city,1,Basel,Manchester City,0.08657752791526625,0.18241381585148966,0.731008656233244
2018,basel-city,2,Manchester City,Basel,0.7578716533930971,0.1675579675189259,0.074570379087977
2018,bayern-besiktas,1,Bayern Munich,Besiktas,0.8592133608957122,0.10114006429052529,0.039646574813762464
2018,bayern-besiktas,2,Besiktas,Bayern Munich,0.11016756027952543,0.1631291847355117,0.726703254984963
2018,chelsea-barcelona,1,Chelsea,Barcelona,0.27637008215712094,0.2912642782015166,0.43236563964136243
2018,chelsea-barcelona,2,Barcelona,Chelsea,0.6554072074088625,0.20961270547633498,0.13498008711480264
2018,juventus-tottenham,1,Juventus,Tottenham,0.42029833068068245,0.3214864714809194,0.258215197838398
2018,juventus-tottenham,2,Tottenham,Juventus,0.43245956251401846,0.2788063082110434,0.28873412927493813
2018,madrid-psg,1,Real Madrid,Paris SG,0.43179943922150754,0.25977238990598717,0.30842817087250535
2018,madrid-psg,2,Paris SG,Real Madrid,0.543667887015483,0.21217310860728714,0.2441590043772299
2018,porto-liverpool,1,FC Porto,Liverpool,0.27015105126456457,0.2779140125077992,0.4519349362276361
2018,porto-liverpool,2,Liverpool,FC Porto,0.6737963449915966,0.20607705492321343,0.12012660008519
2018,sevilla-united,1,Sevilla,Manchester Utd,0.360808678885145,0.2986385680618585,0.34055275305299654
2018,sevilla-united,2,Manchester Utd,Sevilla,0.5923801656837647,0.23826251007894003,0.16935732423729538
2018,shakhtar-roma,1,Shakhtar Donetsk,AS Roma,0.3729644219733863,0.2903315859673067,0.33670399205930707
2018,shakhtar-roma,2,AS Roma,Shakhtar Donetsk,0.5864484348798211,0.22402529346003355,0.18952627166014532
2018,barcelona-roma,1,Barcelona,AS Roma,0.7942878997180874,0.13781744934379772,0.06789465093811478
2018,barcelona-roma,2,AS Roma,Barcelona,0.20637762705580215,0.22038515830393351,0.5732372146402642
2018,juventus-madrid,1,Juventus,Real Madrid,0.32423034124629085,0.30021327893175076,0.3755563798219585
2018,juventus-madrid,2,Real Madrid,Juventus,0.5897919066936563,0.22058359734397726,0.1896244959623664
2018,liverpool-city,1,Liverpool,Manchester City,0.31491078699933367,0.2696749833419708,0.41541422965869546
2018,liverpool-city,2,Manchester City,Liverpool,0.6529025265042413,0.1835759970933124,0.16352147640244635
2018,sevilla-bayern,1,Sevilla,Bayern Munich,0.16440778019342636,0.21908722169595915,0.6165049981106144
2018,sevilla-bayern,2,Bayern Munich,Sevilla,0.7649480797027757,0.14268587429467974,0.09236604600254458
2018,bayern-madrid,1,Bayern Munich,Real Madrid,0.4873308997208503,0.2388876959415933,0.2737814043375564
2018,bayern-madrid,2,Real Madrid,Bayern Munich,0.4070642165178004,0.23786882089915473,0.3550669625830449
2018,liverpool-roma,1,Liverpool,AS Roma,0.6423208378182343,0.21144219498886682,0.1462369671928989
2018,liverpool-roma,2,AS Roma,Liverpool,0.3678393609454506,0.24068501395196146,0.39147562510258793
2019,ajax-madrid,1,Ajax,Real Madrid,0.2913008778930567,0.2657621707901038,0.44293695131683963
2019,ajax-madrid,2,Real Madrid,Ajax,0.5498858644300807,0.23863359623602454,0.21148053933389482
2019,atletico-juventus,1,Atl. Madrid,Juventus,0.33485193621867887,0.33485193621867887,0.33029612756264237
2019,atletico-juventus,2,Juventus,Atl. Madrid,0.5542576135372239,0.26823001693634607,0.17751236952643012
2019,liverpool-bayern,1,Liverpool,Bayern Munich,0.422471369562848,0.2780055851433683,0.2995230452937839
2019,liverpool-bayern,2,Bayern Munich,Liverpool,0.4684862832474585,0.2737223227962679,0.25779139395627343
2019,lyon-barcelona,1,Lyon,Barcelona,0.2049985830644203,0.24810084924719583,0.5469005676883839
2019,lyon-barcelona,2,Barcelona,Lyon,0.7836116664895895,0.13474731390758166,0.0816410196028289
2019,roma-porto,1,AS Roma,FC Porto,0.46077032810271046,0.2845934379457918,0.25463623395149787
2019,roma-porto,2,FC Porto,AS Roma,0.5430629957925095,0.23732803273761552,0.21960897146987501
2019,schalke-city,1,Schalke,Manchester City,0.09003438238185124,0.17296927941459592,0.7369963382035527
2019,schalke-city,2,Manchester City,Schalke,0.8343410450710839,0.11513994715826448,0.05051900777065171
2019,tottenham-dortmund,1,Tottenham,Dortmund,0.46222222222222226,0.2888888888888889,0.24888888888888888
2019,tottenham-dortmund,2,Dortmund,Tottenham,0.47383196591874116,0.25914670522097377,0.2670213288602851
2019,united-psg,1,Manchester Utd,Paris SG,0.41259316875722135,0.2786189501665144,0.30878788107626437
2019,united-psg,2,Paris SG,Manchester Utd,0.6480031944114805,0.2072214204126589,0.14477538517586064
