tie,oddshome,oddsdraw,oddsaway,season,hometeam,awayteam,pcthomeunadj,pctdrawunadj,pctawayunadj,pcthome,pctdraw,pctaway
Manchester City - Barcelona,289,267,-101,2015,Manchester City,Barcelona,0.2570694087403599,0.2724795640326976,0.5024875621890548,0.24908944599504643,0.2640212383980193,0.4868893156069344
Basel - FC Porto,268,218,124,2015,Basel,FC Porto,0.2717391304347826,0.31446540880503143,0.44642857142857145,0.26315167277455964,0.3045277219529495,0.4323206052724909
Schalke - Real Madrid,590,343,-200,2015,Schalke,Real Madrid,0.14492753623188406,0.22573363431151242,0.6666666666666666,0.13971237542576007,0.21761069761574364,0.6426769269584962
Paris SG - Chelsea,167,206,202,2015,Paris SG,Chelsea,0.37453183520599254,0.32679738562091504,0.33112582781456956,0.36275849074379385,0.3165245654529181,0.32071694380328797
Shakhtar Donetsk - Bayern Munich,816,409,-278,2015,Shakhtar Donetsk,Bayern Munich,0.1091703056768559,0.19646365422396855,0.7354497354497355,0.10486217982704593,0.18871072047460521,0.7064270996983489
Chelsea - Atl. Madrid,138,223,219,2014,Chelsea,Atl. Madrid,0.42016806722689076,0.30959752321981426,0.31347962382445144,0.40275101335636915,0.29676390457837726,0.3004850820652535
Bayern Munich - Real Madrid,-135,330,324,2014,Bayern Munich,Real Madrid,0.574468085106383,0.23255813953488372,0.2358490566037736,0.5508502267122031,0.2229970771358617,0.2261526961519352
Real Madrid - Bayern Munich,124,266,212,2014,Real Madrid,Bayern Munich,0.44642857142857145,0.273224043715847,0.32051282051282054,0.42918996933068737,0.2626736424318961,0.30813638823741657
Atl. Madrid - Chelsea,-128,249,424,2014,Atl. Madrid,Chelsea,0.5614035087719298,0.28653295128939826,0.19083969465648856,0.5404470503314883,0.2758370511183277,0.18371589855018391
Atl. Madrid - Barcelona,269,252,104,2014,Atl. Madrid,Barcelona,0.27100271002710025,0.2840909090909091,0.49019607843137253,0.2592608639140418,0.27178198518261776,0.4689571509033404
Bayern Munich - Manchester Utd,-333,529,789,2014,Bayern Munich,Manchester Utd,0.76905311778291,0.1589825119236884,0.1124859392575928,0.7391034849459968,0.15279117383597426,0.10810534121802902
Chelsea - Paris SG,-120,280,330,2014,Chelsea,Paris SG,0.5454545454545454,0.2631578947368421,0.23255813953488372,0.5238858608528375,0.2527519504114567,0.2233621887357059
Dortmund - Real Madrid,194,285,125,2014,Dortmund,Real Madrid,0.3401360544217687,0.2597402597402597,0.4444444444444444,0.3257007500986972,0.2487169364390051,0.42558231346229763
Paris SG - Chelsea,108,235,278,2014,Paris SG,Chelsea,0.4807692307692308,0.29850746268656714,0.26455026455026454,0.4605832672568689,0.2859740883266529,0.25344264441647807
Real Madrid - Dortmund,-256,411,691,2014,Real Madrid,Dortmund,0.7191011235955056,0.19569471624266144,0.1264222503160556,0.6906344889657018,0.1879478642305145,0.12141764680378368
Barcelona - Atl. Madrid,-182,322,515,2014,Barcelona,Atl. Madrid,0.6453900709219859,0.23696682464454977,0.16260162601626016,0.6176226688351374,0.2267715126966157,0.15560581846824686
Manchester Utd - Bayern Munich,547,382,-208,2014,Manchester Utd,Bayern Munich,0.1545595054095827,0.2074688796680498,0.6753246753246753,0.14899411907999885,0.1999983299683802,0.651007550951621
Dortmund - Zenit Petersburg,-286,466,719,2014,Dortmund,Zenit Petersburg,0.7409326424870466,0.17667844522968199,0.1221001221001221,0.7126331191692786,0.16993030714827498,0.11743657368244644
Manchester Utd - Olympiakos Piraeus,-213,359,579,2014,Manchester Utd,Olympiakos Piraeus,0.6805111821086262,0.2178649237472767,0.14727540500736377,0.6508011273725519,0.2083532816467814,0.14084559098066665
Chelsea - Galatasaray,-244,369,727,2014,Chelsea,Galatasaray,0.7093023255813954,0.21321961620469082,0.12091898428053205,0.6797723837181657,0.2043427767477446,0.11588483953408975
Real Madrid - Schalke,-370,552,918,2014,Real Madrid,Schalke,0.7872340425531915,0.15337423312883436,0.09823182711198428,0.7578009747947618,0.14763988482570803,0.09455914037953009
Barcelona - Manchester City,-154,361,357,2014,Barcelona,Manchester City,0.6062992125984252,0.21691973969631237,0.2188183807439825,0.5818402022414838,0.2081688753547298,0.2099909224037865
Paris SG - Bayer Leverkusen,-244,383,691,2014,Paris SG,Bayer Leverkusen,0.7093023255813954,0.2070393374741201,0.1264222503160556,0.680213724780719,0.19854862142735577,0.12123765379192519
Atl. Madrid - AC Milan,-200,346,579,2014,Atl. Madrid,AC Milan,0.6666666666666666,0.2242152466367713,0.14727540500736377,0.6421634321775124,0.21597424849019475,0.14186231933229287
Bayern Munich - Arsenal,-333,519,769,2014,Bayern Munich,Arsenal,0.76905311778291,0.16155088852988692,0.11507479861910241,0.7354582632407808,0.15449379653478587,0.11004794022443319
Galatasaray - Chelsea,252,225,121,2014,Galatasaray,Chelsea,0.2840909090909091,0.3076923076923077,0.45248868778280543,0.27204687576936337,0.294647693140972,0.4333054310896647
Schalke - Real Madrid,501,324,-175,2014,Schalke,Real Madrid,0.16638935108153077,0.2358490566037736,0.6363636363636364,0.16020510650342049,0.22708318162395216,0.6127117118726273
Olympiakos Piraeus - Manchester Utd,225,221,136,2014,Olympiakos Piraeus,Manchester Utd,0.3076923076923077,0.3115264797507788,0.423728813559322,0.295021827938983,0.29869811239928185,0.4062800596617351
Zenit Petersburg - Dortmund,368,290,-133,2014,Zenit Petersburg,Dortmund,0.21367521367521367,0.2564102564102564,0.5708154506437768,0.20527910910628702,0.2463349309275444,0.5483859599661687
AC Milan - Atl. Madrid,294,227,106,2014,AC Milan,Atl. Madrid,0.25380710659898476,0.3058103975535168,0.4854368932038835,0.2428649716617874,0.2926262961307163,0.46450873220749633
Arsenal - Bayern Munich,420,311,-154,2014,Arsenal,Bayern Munich,0.19230769230769232,0.24330900243309003,0.6062992125984252,0.18457122206608592,0.23352076757752965,0.5819080103563843
Bayer Leverkusen - Paris SG,239,238,122,2014,Bayer Leverkusen,Paris SG,0.2949852507374631,0.2958579881656805,0.45045045045045046,0.28328727404521364,0.2841254020749332,0.4325873238798532
Manchester City - Barcelona,195,254,137,2014,Manchester City,Barcelona,0.3389830508474576,0.2824858757062147,0.4219409282700422,0.32488005483207677,0.27073337902673067,0.4043865661411926
Barcelona - Bayern Munich,108,297,222,2013,Barcelona,Bayern Munich,0.4807692307692308,0.2518891687657431,0.3105590062111801,0.4608523862055043,0.24145414692882844,0.29769346686566733
Real Madrid - Dortmund,-196,409,438,2013,Real Madrid,Dortmund,0.6621621621621622,0.19646365422396855,0.18587360594795538,0.6339516786734687,0.18809359777810306,0.17795472354842834
Dortmund - Real Madrid,159,252,168,2013,Dortmund,Real Madrid,0.3861003861003861,0.2840909090909091,0.373134328358209,0.37006700246355667,0.2722936182899465,0.3576393792464969
Bayern Munich - Barcelona,102,263,265,2013,Bayern Munich,Barcelona,0.49504950495049505,0.27548209366391185,0.273972602739726,0.4739564515955944,0.2637443614939671,0.2622991869104385
Barcelona - Paris SG,-238,395,623,2013,Barcelona,Paris SG,0.7041420118343196,0.20202020202020202,0.13831258644536654,0.6741589281351233,0.19341797615624454,0.13242309570863217
Juventus - Bayern Munich,200,233,141,2013,Juventus,Bayern Munich,0.3333333333333333,0.3003003003003003,0.4149377593360996,0.31789283549809266,0.2863899418901736,0.39571722261173364
Dortmund - Malaga,-312,426,894,2013,Dortmund,Malaga,0.7572815533980582,0.19011406844106463,0.1006036217303823,0.7225974236572376,0.18140668479256963,0.0959958915501928
Galatasaray - Real Madrid,392,284,-141,2013,Galatasaray,Real Madrid,0.2032520325203252,0.2604166666666667,0.5850622406639004,0.19380760574225395,0.2483159948572629,0.5578763994004831
Malaga - Dortmund,227,240,124,2013,Malaga,Dortmund,0.3058103975535168,0.29411764705882354,0.44642857142857145,0.2922621149093588,0.281087386986354,0.4266504981042873
Real Madrid - Galatasaray,-588,677,1453,2013,Real Madrid,Galatasaray,0.8546511627906976,0.1287001287001287,0.0643915003219575,0.8157070317916454,0.1228356135740665,0.06145735463428826
Bayern Munich - Juventus,-169,295,517,2013,Bayern Munich,Juventus,0.6282527881040892,0.25316455696202533,0.1620745542949757,0.6020677194415751,0.2426128627515298,0.1553194178068951
Paris SG - Barcelona,336,260,-116,2013,Paris SG,Barcelona,0.22935779816513763,0.2777777777777778,0.5370370370370371,0.2196550602017572,0.26602668402212815,0.5143182557761145
Bayern Munich - Arsenal,-286,448,736,2013,Bayern Munich,Arsenal,0.7409326424870466,0.18248175182481752,0.11961722488038277,0.710364507512098,0.1749532310114784,0.11468226147642363
Malaga - FC Porto,179,223,164,2013,Malaga,FC Porto,0.35842293906810035,0.30959752321981426,0.3787878787878788,0.3423959525386978,0.29575377943745107,0.3618502680238511
Barcelona - AC Milan,-357,525,851,2013,Barcelona,AC Milan,0.7811816192560175,0.16,0.10515247108307045,0.7465890927847512,0.15291483043255186,0.10049607678269705
Schalke - Galatasaray,-145,309,378,2013,Schalke,Galatasaray,0.5918367346938775,0.24449877750611246,0.20920502092050208,0.566058144993669,0.23384916199890213,0.20009269300742882
Juventus - Celtic,-227,359,674,2013,Juventus,Celtic,0.6941896024464832,0.2178649237472767,0.12919896640826872,0.6666864576000086,0.20923331858685593,0.12408022381313548
Paris SG - Valencia,-106,249,312,2013,Paris SG,Valencia,0.5145631067961165,0.28653295128939826,0.24271844660194175,0.4929641277117425,0.2745056233676243,0.23253024892063323
Dortmund - Shakhtar Donetsk,-149,301,409,2013,Dortmund,Shakhtar Donetsk,0.5983935742971888,0.24937655860349128,0.19646365422396855,0.5730455973320843,0.2388129570966694,0.1881414455712464
Manchester Utd - Real Madrid,199,257,131,2013,Manchester Utd,Real Madrid,0.33444816053511706,0.2801120448179272,0.4329004329004329,0.3192942515651679,0.26742011545654115,0.41328563297829085
AC Milan - Barcelona,507,304,-172,2013,AC Milan,Barcelona,0.16474464579901152,0.24752475247524752,0.6323529411764706,0.15770737383008246,0.23695142553183182,0.6053412006380856
Galatasaray - Schalke,133,234,216,2013,Galatasaray,Schalke,0.4291845493562232,0.2994011976047904,0.31645569620253167,0.41068663081628365,0.28649696101854516,0.3028164081651712
Arsenal - Bayern Munich,309,258,-110,2013,Arsenal,Bayern Munich,0.24449877750611246,0.27932960893854747,0.5238095238095238,0.23338099462894657,0.26662800783027696,0.4999909975407765
FC Porto - Malaga,-152,274,475,2013,FC Porto,Malaga,0.6031746031746031,0.26737967914438504,0.17391304347826086,0.5774949472107189,0.25599621217474877,0.16650884061453222
Real Madrid - Manchester Utd,-185,376,438,2013,Real Madrid,Manchester Utd,0.6491228070175439,0.21008403361344538,0.18587360594795538,0.6211223347852672,0.20102187759913825,0.17785578761559442
Shakhtar Donetsk - Dortmund,152,237,185,2013,Shakhtar Donetsk,Dortmund,0.3968253968253968,0.29673590504451036,0.3508771929824561,0.37994137403130673,0.2841104636673273,0.335948162301366
Celtic - Juventus,359,248,-118,2013,Celtic,Juventus,0.2178649237472767,0.28735632183908044,0.5412844036697247,0.2081832275842447,0.2745864984516331,0.517230273964122
Valencia - Paris SG,147,224,199,2013,Valencia,Paris SG,0.4048582995951417,0.30864197530864196,0.33444816053511706,0.38633418010264914,0.29452019285603187,0.3191456270413189
Real Madrid - Bayern Munich,-192,354,483,2012,Real Madrid,Bayern Munich,0.6575342465753424,0.22026431718061673,0.17152658662092624,0.6266258331263445,0.2099104525432413,0.16346371433041434
Barcelona - Chelsea,-417,560,933,2012,Barcelona,Chelsea,0.8065764023210832,0.15151515151515152,0.0968054211035818,0.7646020620801378,0.14363028344431047,0.0917676544755517
Chelsea - Barcelona,388,287,-143,2012,Chelsea,Barcelona,0.20491803278688525,0.25839793281653745,0.588477366255144,0.1948272788769118,0.2456736746561575,0.5594990464669306
Bayern Munich - Real Madrid,162,241,165,2012,Bayern Munich,Real Madrid,0.3816793893129771,0.2932551319648094,0.37735849056603776,0.3627120821074349,0.2786820102995541,0.3586059075930111
Chelsea - Benfica,-156,283,446,2012,Chelsea,Benfica,0.609375,0.26109660574412535,0.18315018315018314,0.5783621850108949,0.2478086619849854,0.17382915300411977
Real Madrid - APOEL,-1250,1013,2833,2012,Real Madrid,APOEL,0.9259259259259259,0.08984725965858041,0.03409478349812479,0.8819451142365977,0.08557957981810652,0.03247530594529579
Barcelona - AC Milan,-417,532,1016,2012,Barcelona,AC Milan,0.8065764023210832,0.15822784810126583,0.08960573476702509,0.7649552011556685,0.15006292649329167,0.08498187235103973
Bayern Munich - Marseille,-263,388,710,2012,Bayern Munich,Marseille,0.7245179063360881,0.20491803278688525,0.12345679012345678,0.6881212930918761,0.1946238463756397,0.11725486053248416
AC Milan - Barcelona,383,286,-143,2012,AC Milan,Barcelona,0.2070393374741201,0.25906735751295334,0.588477366255144,0.1963232188719446,0.24565832827758868,0.5580184528504667
Marseille - Bayern Munich,384,258,-132,2012,Marseille,Bayern Munich,0.2066115702479339,0.27932960893854747,0.5689655172413793,0.1958576724819027,0.2647908197800025,0.5393515077380948
APOEL - Real Madrid,933,407,-312,2012,APOEL,Real Madrid,0.0968054211035818,0.19723865877712032,0.7572815533980582,0.0920793881926721,0.18760948324069088,0.720311128566637
Benfica - Chelsea,125,227,227,2012,Benfica,Chelsea,0.4444444444444444,0.3058103975535168,0.3058103975535168,0.42084942084942084,0.28957528957528955,0.28957528957528955
Chelsea - Napoli,-159,322,399,2012,Chelsea,Napoli,0.6138996138996139,0.23696682464454977,0.20040080160320642,0.5839615184941513,0.22541064307428715,0.19062783843156147
Real Madrid - CSKA Moscow,-1000,913,2110,2012,Real Madrid,CSKA Moscow,0.9090909090909091,0.09871668311944719,0.04524886877828054,0.8632879078842847,0.09374301072780979,0.04296908138790557
Bayern Munich - Basel,-526,618,1238,2012,Bayern Munich,Basel,0.8402555910543131,0.1392757660167131,0.07473841554559044,0.7970024493530373,0.13210638266811098,0.07089116797885178
Inter - Marseille,-104,246,295,2012,Inter,Marseille,0.5098039215686274,0.28901734104046245,0.25316455696202533,0.4846110204950003,0.2747350160654182,0.2406539634395815
APOEL - Lyon,187,227,149,2012,APOEL,Lyon,0.34843205574912894,0.3058103975535168,0.40160642570281124,0.33000182381907717,0.28963462824487807,0.38036354793604477
Barcelona - Bayer Leverkusen,-833,797,1782,2012,Barcelona,Bayer Leverkusen,0.8928188638799571,0.11148272017837235,0.053134962805526036,0.8443238192663934,0.10542733794193865,0.05024884279166789
Arsenal - AC Milan,102,265,249,2012,Arsenal,AC Milan,0.49504950495049505,0.273972602739726,0.28653295128939826,0.46899448848177366,0.2595531141734747,0.2714523973447515
Benfica - Zenit Petersburg,-137,268,386,2012,Benfica,Zenit Petersburg,0.5780590717299579,0.2717391304347826,0.205761316872428,0.5476328537657791,0.25743610429722635,0.19493104193699445
Basel - Bayern Munich,494,281,-164,2012,Basel,Bayern Munich,0.16835016835016836,0.26246719160104987,0.6212121212121212,0.160024192633847,0.24948653654725753,0.5904892708188955
Marseille - Inter,-111,246,317,2012,Marseille,Inter,0.5260663507109005,0.28901734104046245,0.23980815347721823,0.49869221483735027,0.2739781735423656,0.22732961162028414
Napoli - Chelsea,120,229,237,2012,Napoli,Chelsea,0.45454545454545453,0.303951367781155,0.29673590504451036,0.43075375010198413,0.2880420213447918,0.281204228553224
CSKA Moscow - Real Madrid,675,342,-238,2012,CSKA Moscow,Real Madrid,0.12903225806451613,0.22624434389140272,0.7041420118343196,0.12179534735838057,0.21355519050394786,0.6646494621376716
AC Milan - Arsenal,110,227,265,2012,AC Milan,Arsenal,0.47619047619047616,0.3058103975535168,0.273972602739726,0.4509492774156985,0.2896004533862284,0.2594502691980731
Zenit Petersburg - Benfica,137,218,214,2012,Zenit Petersburg,Benfica,0.4219409282700422,0.31446540880503143,0.3184713375796178,0.3999903860020189,0.2981060423977311,0.30190357160024994
Bayer Leverkusen - Barcelona,831,388,-286,2012,Bayer Leverkusen,Barcelona,0.10741138560687433,0.20491803278688525,0.7409326424870466,0.10197973476520167,0.19455560054590731,0.7034646646888909
Lyon - APOEL,-222,313,699,2012,Lyon,APOEL,0.6894409937888198,0.24213075060532688,0.1251564455569462,0.652429830437975,0.22913247976902468,0.11843768979300025
Manchester Utd - Schalke,-185,297,533,2011,Manchester Utd,Schalke,0.6491228070175439,0.2518891687657431,0.1579778830963665,0.6129641389618934,0.23785796120108874,0.14917789983701774
Barcelona - Real Madrid,-161,318,405,2011,Barcelona,Real Madrid,0.6168582375478927,0.23923444976076555,0.19801980198019803,0.585192039574494,0.22695343446899302,0.18785452595651306
Real Madrid - Barcelona,165,211,177,2011,Real Madrid,Barcelona,0.37735849056603776,0.3215434083601286,0.36101083032490977,0.35602788810044345,0.3033678146193489,0.34060429728020764
Schalke - Manchester Utd,256,224,114,2011,Schalke,Manchester Utd,0.2808988764044944,0.30864197530864196,0.4672897196261682,0.26579367026496564,0.2920448969578017,0.4421614327772325
Schalke - Inter,154,264,156,2011,Schalke,Inter,0.3937007874015748,0.27472527472527475,0.390625,0.37174863562378324,0.25940701496824436,0.3688443494079724
Tottenham - Real Madrid,219,274,110,2011,Tottenham,Real Madrid,0.31347962382445144,0.26737967914438504,0.47619047619047616,0.2965608905133743,0.2529489948496428,0.4504901146369828
Manchester Utd - Chelsea,125,231,223,2011,Manchester Utd,Chelsea,0.4444444444444444,0.3021148036253776,0.30959752321981426,0.4208129479695981,0.28605109756241565,0.29313595446798635
Shakhtar Donetsk - Barcelona,293,270,-114,2011,Shakhtar Donetsk,Barcelona,0.2544529262086514,0.2702702702702703,0.5327102803738317,0.24063256155458726,0.25559080186744,0.5037766365779728
Barcelona - Shakhtar Donetsk,-500,558,1325,2011,Barcelona,Shakhtar Donetsk,0.8333333333333334,0.1519756838905775,0.07017543859649122,0.7895268648798848,0.14398666228812487,0.06648647283199029
Chelsea - Manchester Utd,110,220,269,2011,Chelsea,Manchester Utd,0.47619047619047616,0.3125,0.27100271002710025,0.44936636602351865,0.29489667770293415,0.2557369562735472
Inter - Schalke,-147,250,463,2011,Inter,Schalke,0.5951417004048583,0.2857142857142857,0.17761989342806395,0.5622628837413342,0.26992989753957153,0.1678072187190942
Real Madrid - Tottenham,-270,376,751,2011,Real Madrid,Tottenham,0.7297297297297297,0.21008403361344538,0.11750881316098707,0.6901675476773073,0.19869436090927767,0.111138091413415
Chelsea - FC Copenhagen,-345,446,948,2011,Chelsea,FC Copenhagen,0.7752808988764045,0.18315018315018314,0.09541984732824428,0.7356646725652478,0.17379135705873294,0.09054397037601927
Real Madrid - Lyon,-303,416,818,2011,Real Madrid,Lyon,0.7518610421836228,0.1937984496124031,0.10893246187363835,0.7129402415478058,0.1837662888836223,0.103293469568572
Bayern Munich - Inter,-133,300,325,2011,Bayern Munich,Inter,0.5708154506437768,0.25,0.23529411764705882,0.5404888543596486,0.23671786290563557,0.22279328273471583
Manchester Utd - Marseille,-185,292,561,2011,Manchester Utd,Marseille,0.6491228070175439,0.25510204081632654,0.15128593040847202,0.6149845367742016,0.24168587007811287,0.1433295931476857
Schalke - Valencia,161,217,177,2011,Schalke,Valencia,0.3831417624521073,0.31545741324921134,0.36101083032490977,0.3615875277442628,0.2977108666916485,0.34070160556408874
Tottenham - AC Milan,129,237,206,2011,Tottenham,AC Milan,0.4366812227074236,0.29673590504451036,0.32679738562091504,0.4118800650240246,0.27988289285015316,0.3082370421258223
